f;Z';Z'';x;n;gamma;Z''_0;x_0;n_0;gamma_0;Z''_1;x_1;n_1;gamma_1
 0.00000001166; 33.93512461233; 0.00000000000; -7.93333333333; 0.00000000000; 0.00000003725; 0.00000000000; 0.00000003725; 43.75991843233; -0.00000000790; 0.00000000000; 0.00000003725; 42.46406376253; -0.00000024755
 0.00000001359; 33.93512461233; 0.00000000000; -7.86666666667; 1.00000000000; 0.00000004268; 0.00000000000; 0.00000004268; 43.75991843233; -0.00000000897; 0.00000000000; 0.00000004268; 42.46406376253; -0.00000027601
 0.00000001585; 33.93512461233; 0.00000000000; -7.80000000000; 2.00000000000; 0.00000002447; 0.00000000000; 0.00000002447; 43.75991843233; -0.00000001018; 0.00000000000; 0.00000002447; 42.46406376253; -0.00000030775
 0.00000001848; 33.93512461233; -0.00000000000; -7.73333333333; 3.00000000000; 0.00000001029; 0.00000000000; 0.00000001029; 43.75991843233; -0.00000001156; 0.00000000000; 0.00000001029; 42.46406376253; -0.00000034313
 0.00000002154; 33.93512461233; -0.00000000000; -7.66666666667; 4.00000000000; 0.00000003915; 0.00000000000; 0.00000003915; 43.75991843233; -0.00000001313; 0.00000000000; 0.00000003915; 42.46406376253; -0.00000038258
 0.00000002512; 33.93512461233; -0.00000000000; -7.60000000000; 5.00000000000; 0.00000005295; 0.00000000000; 0.00000005295; 43.75991843233; -0.00000001491; 0.00000000000; 0.00000005295; 42.46406376253; -0.00000042657
 0.00000002929; 33.93512461233; -0.00000000000; -7.53333333333; 6.00000000000; 0.00000004462; 0.00000000000; 0.00000004462; 43.75991843233; -0.00000001692; 0.00000000000; 0.00000004462; 42.46406376253; -0.00000047562
 0.00000003415; 33.93512461233; -0.00000000000; -7.46666666667; 7.00000000000; 0.00000001891; 0.00000000000; 0.00000001891; 43.75991843233; -0.00000001921; 0.00000000000; 0.00000001891; 42.46406376253; -0.00000053030
 0.00000003981; 33.93512461233; -0.00000000000; -7.40000000000; 8.00000000000; 0.00000001369; 0.00000000000; 0.00000001369; 43.75991843233; -0.00000002182; 0.00000000000; 0.00000001369; 42.46406376253; -0.00000059128
 0.00000004642; 33.93512461233; -0.00000000000; -7.33333333333; 9.00000000000; 0.00000003464; 0.00000000000; 0.00000003464; 43.75991843233; -0.00000002477; 0.00000000000; 0.00000003464; 42.46406376253; -0.00000065926
 0.00000005412; 33.93512461233; -0.00000000000; -7.26666666667; 10.00000000000; 0.00000003672; 0.00000000000; 0.00000003672; 43.75991843233; -0.00000002812; 0.00000000000; 0.00000003672; 42.46406376253; -0.00000073506
 0.00000006310; 33.93512461233; -0.00000000000; -7.20000000000; 11.00000000000; 0.00000001937; 0.00000000000; 0.00000001937; 43.75991843233; -0.00000003193; 0.00000000000; 0.00000001937; 42.46406376253; -0.00000081958
 0.00000007356; 33.93512461233; -0.00000000000; -7.13333333333; 12.00000000000; 0.00000000976; 0.00000000000; 0.00000000976; 43.75991843233; -0.00000003625; 0.00000000000; 0.00000000976; 42.46406376253; -0.00000091381
 0.00000008577; 33.93512461233; -0.00000000000; -7.06666666667; 13.00000000000; 0.00000003297; 0.00000000000; 0.00000003297; 43.75991843233; -0.00000004116; 0.00000000000; 0.00000003297; 42.46406376253; -0.00000101888
 0.00000010000; 33.93512461233; -0.00000000000; -7.00000000000; 14.00000000000; 0.00000003975; 0.00000000000; 0.00000003975; 43.75991843233; -0.00000004673; 0.00000000000; 0.00000003975; 42.46406376253; -0.00000113603
 0.00000011659; 33.93512461233; -0.00000000000; -6.93333333333; 15.00000000000; 0.00000002489; 0.00000000000; 0.00000002489; 43.75991843233; -0.00000005305; 0.00000000000; 0.00000002489; 42.46406376253; -0.00000126665
 0.00000013594; 33.93512461233; -0.00000000000; -6.86666666667; 16.00000000000; 0.00000000848; 0.00000000000; 0.00000000848; 43.75991843233; -0.00000006023; 0.00000000000; 0.00000000848; 42.46406376253; -0.00000141229
 0.00000015849; 33.93512461233; -0.00000000000; -6.80000000000; 17.00000000000; 0.00000004000; 0.00000000000; 0.00000004000; 43.75991843233; -0.00000006838; 0.00000000000; 0.00000004000; 42.46406376253; -0.00000157468
 0.00000018478; 33.93512461233; -0.00000000000; -6.73333333333; 18.00000000000; 0.00000005798; 0.00000000000; 0.00000005798; 43.75991843233; -0.00000007764; 0.00000000000; 0.00000005798; 42.46406376253; -0.00000175573
 0.00000021544; 33.93512461233; -0.00000000000; -6.66666666667; 19.00000000000; 0.00000005028; 0.00000000000; 0.00000005028; 43.75991843233; -0.00000008815; 0.00000000000; 0.00000005028; 42.46406376253; -0.00000195760
 0.00000025119; 33.93512461233; -0.00000000000; -6.60000000000; 20.00000000000; 0.00000001792; 0.00000000000; 0.00000001792; 43.75991843233; -0.00000010008; 0.00000000000; 0.00000001792; 42.46406376253; -0.00000218269
 0.00000029286; 33.93512461233; -0.00000000000; -6.53333333333; 21.00000000000; 0.00000003136; 0.00000000000; 0.00000003136; 43.75991843233; -0.00000011363; 0.00000000000; 0.00000003136; 42.46406376253; -0.00000243365
 0.00000034145; 33.93512461233; -0.00000000000; -6.46666666667; 22.00000000000; 0.00000007074; 0.00000000000; 0.00000007074; 43.75991843233; -0.00000012901; 0.00000000000; 0.00000007074; 42.46406376253; -0.00000271347
 0.00000039811; 33.93512461233; -0.00000000000; -6.40000000000; 23.00000000000; 0.00000008452; 0.00000000000; 0.00000008452; 43.75991843233; -0.00000014647; 0.00000000000; 0.00000008452; 42.46406376253; -0.00000302546
 0.00000046416; 33.93512461233; -0.00000000000; -6.33333333333; 24.00000000000; 0.00000006288; 0.00000000000; 0.00000006288; 43.75991843233; -0.00000016630; 0.00000000000; 0.00000006288; 42.46406376253; -0.00000337332
 0.00000054117; 33.93512461233; -0.00000000000; -6.26666666667; 25.00000000000; 0.00000001429; 0.00000000000; 0.00000001429; 43.75991843233; -0.00000018881; 0.00000000000; 0.00000001429; 42.46406376253; -0.00000376118
 0.00000063096; 33.93512461233; -0.00000000000; -6.20000000000; 26.00000000000; 0.00000005480; 0.00000000000; 0.00000005480; 43.75991843233; -0.00000021437; 0.00000000000; 0.00000005480; 42.46406376253; -0.00000419364
 0.00000073564; 33.93512461233; -0.00000000000; -6.13333333333; 27.00000000000; 0.00000010250; 0.00000000000; 0.00000010250; 43.75991843233; -0.00000024338; 0.00000000000; 0.00000010250; 42.46406376253; -0.00000467582
 0.00000085770; 33.93512461233; -0.00000000000; -6.06666666667; 28.00000000000; 0.00000011285; 0.00000000000; 0.00000011285; 43.75991843233; -0.00000027633; 0.00000000000; 0.00000011285; 42.46406376253; -0.00000521344
 0.00000100000; 33.93512461233; -0.00000000000; -6.00000000000; 29.00000000000; 0.00000007719; 0.00000000000; 0.00000007719; 43.75991843233; -0.00000031373; 0.00000000000; 0.00000007719; 42.46406376253; -0.00000581288
 0.00000116591; 33.93512461233; -0.00000000000; -5.93333333333; 30.00000000000; 0.00000001441; 0.00000000000; 0.00000001441; 43.75991843233; -0.00000035620; 0.00000000000; 0.00000001441; 42.46406376253; -0.00000648124
 0.00000135936; 33.93512461233; -0.00000000000; -5.86666666667; 31.00000000000; 0.00000007911; 0.00000000000; 0.00000007911; 43.75991843233; -0.00000040441; 0.00000000000; 0.00000007911; 42.46406376252; -0.00000722644
 0.00000158489; 33.93512461233; -0.00000000000; -5.80000000000; 32.00000000000; 0.00000013636; 0.00000000000; 0.00000013636; 43.75991843233; -0.00000045915; 0.00000000000; 0.00000013636; 42.46406376252; -0.00000805733
 0.00000184785; 33.93512461233; -0.00000000000; -5.73333333333; 33.00000000000; 0.00000014382; 0.00000000000; 0.00000014382; 43.75991843233; -0.00000052130; 0.00000000000; 0.00000014382; 42.46406376252; -0.00000898376
 0.00000215443; 33.93512461233; -0.00000000000; -5.66666666667; 34.00000000000; 0.00000009359; 0.00000000000; 0.00000009359; 43.75991843233; -0.00000059187; 0.00000000000; 0.00000009359; 42.46406376252; -0.00001001670
 0.00000251189; 33.93512461233; -0.00000000000; -5.60000000000; 35.00000000000; 0.00000001775; 0.00000000000; 0.00000001775; 43.75991843233; -0.00000067198; 0.00000000000; 0.00000001775; 42.46406376252; -0.00001116841
 0.00000292864; 33.93512461233; -0.00000000000; -5.53333333333; 36.00000000000; 0.00000010500; 0.00000000000; 0.00000010500; 43.75991843233; -0.00000076294; 0.00000000000; 0.00000010500; 42.46406376252; -0.00001245254
 0.00000341455; 33.93512461233; -0.00000000000; -5.46666666667; 37.00000000000; 0.00000017339; 0.00000000000; 0.00000017339; 43.75991843233; -0.00000086621; 0.00000000000; 0.00000017339; 42.46406376252; -0.00001388432
 0.00000398107; 33.93512461233; -0.00000000000; -5.40000000000; 38.00000000000; 0.00000017845; 0.00000000000; 0.00000017845; 43.75991843233; -0.00000098346; 0.00000000000; 0.00000017845; 42.46406376252; -0.00001548073
 0.00000464159; 33.93512461233; -0.00000000000; -5.33333333333; 39.00000000000; 0.00000011272; 0.00000000000; 0.00000011272; 43.75991843233; -0.00000111658; 0.00000000000; 0.00000011272; 42.46406376252; -0.00001726069
 0.00000541170; 33.93512461233; -0.00000000000; -5.26666666667; 40.00000000000; 0.00000002289; 0.00000000000; 0.00000002289; 43.75991843233; -0.00000126772; 0.00000000000; 0.00000002289; 42.46406376252; -0.00001924530
 0.00000630957; 33.93512461233; -0.00000000000; -5.20000000000; 41.00000000000; 0.00000013313; 0.00000000000; 0.00000013313; 43.75991843233; -0.00000143932; 0.00000000000; 0.00000013313; 42.46406376251; -0.00002145810
 0.00000735642; 33.93512461233; -0.00000000000; -5.13333333333; 42.00000000000; 0.00000021472; 0.00000000000; 0.00000021472; 43.75991843233; -0.00000163415; 0.00000000000; 0.00000021472; 42.46406376251; -0.00002392534
 0.00000857696; 33.93512461233; -0.00000000000; -5.06666666667; 43.00000000000; 0.00000021796; 0.00000000000; 0.00000021796; 43.75991843233; -0.00000185535; 0.00000000000; 0.00000021796; 42.46406376250; -0.00002667624
 0.00001000000; 33.93512461233; -0.00000000000; -5.00000000000; 44.00000000000; 0.00000013538; 0.00000000000; 0.00000013538; 43.75991843232; -0.00000210648; 0.00000000000; 0.00000013538; 42.46406376250; -0.00002974345
 0.00001165914; 33.93512461233; -0.00000000000; -4.93333333333; 45.00000000000; 0.00000002894; 0.00000000000; 0.00000002894; 43.75991843232; -0.00000239162; 0.00000000000; 0.00000002894; 42.46406376249; -0.00003316332
 0.00001359356; 33.93512461233; -0.00000000000; -4.86666666667; 46.00000000000; 0.00000016426; 0.00000000000; 0.00000016426; 43.75991843232; -0.00000271534; 0.00000000000; 0.00000016426; 42.46406376248; -0.00003697641
 0.00001584893; 33.93512461233; -0.00000000000; -4.80000000000; 47.00000000000; 0.00000026171; 0.00000000000; 0.00000026171; 43.75991843232; -0.00000308289; 0.00000000000; 0.00000026171; 42.46406376247; -0.00004122791
 0.00001847850; 33.93512461233; -0.00000000000; -4.73333333333; 48.00000000000; 0.00000026384; 0.00000000000; 0.00000026384; 43.75991843232; -0.00000350019; 0.00000000000; 0.00000026384; 42.46406376246; -0.00004596826
 0.00002154435; 33.93512461233; -0.00000000000; -4.66666666667; 49.00000000000; 0.00000016265; 0.00000000000; 0.00000016265; 43.75991843232; -0.00000397397; 0.00000000000; 0.00000016265; 42.46406376245; -0.00005125364
 0.00002511886; 33.93512461233; -0.00000000000; -4.60000000000; 50.00000000000; 0.00000003554; 0.00000000000; 0.00000003554; 43.75991843231; -0.00000451189; 0.00000000000; 0.00000003554; 42.46406376243; -0.00005714673
 0.00002928645; 33.93512461233; -0.00000000000; -4.53333333333; 51.00000000000; 0.00000019925; 0.00000000000; 0.00000019925; 43.75991843231; -0.00000512261; 0.00000000000; 0.00000019925; 42.46406376240; -0.00006371740
 0.00003414549; 33.93512461233; -0.00000000001; -4.46666666667; 52.00000000000; 0.00000031603; 0.00000000000; 0.00000031603; 43.75991843230; -0.00000581601; 0.00000000000; 0.00000031603; 42.46406376237; -0.00007104356
 0.00003981072; 33.93512461233; -0.00000000001; -4.40000000000; 53.00000000000; 0.00000031799; 0.00000000000; 0.00000031799; 43.75991843229; -0.00000660326; 0.00000000000; 0.00000031799; 42.46406376233; -0.00007921207
 0.00004641589; 33.93512461233; -0.00000000001; -4.33333333333; 54.00000000000; 0.00000019597; 0.00000000000; 0.00000019597; 43.75991843228; -0.00000749707; 0.00000000000; 0.00000019597; 42.46406376229; -0.00008831979
 0.00005411695; 33.93512461233; -0.00000000001; -4.26666666667; 55.00000000000; 0.00000004263; 0.00000000000; 0.00000004263; 43.75991843227; -0.00000851187; 0.00000000000; 0.00000004263; 42.46406376223; -0.00009847471
 0.00006309573; 33.93512461233; -0.00000000002; -4.20000000000; 56.00000000000; 0.00000023915; 0.00000000000; 0.00000023915; 43.75991843226; -0.00000966403; 0.00000000000; 0.00000023915; 42.46406376216; -0.00010979722
 0.00007356423; 33.93512461233; -0.00000000002; -4.13333333333; 57.00000000000; 0.00000037980; 0.00000000000; 0.00000037980; 43.75991843223; -0.00001097214; 0.00000000000; 0.00000037980; 42.46406376207; -0.00012242159
 0.00008576959; 33.93512461233; -0.00000000003; -4.06666666667; 58.00000000000; 0.00000038291; 0.00000000000; 0.00000038291; 43.75991843221; -0.00001245732; 0.00000000000; 0.00000038291; 42.46406376196; -0.00013649750
 0.00010000000; 33.93512461233; -0.00000000004; -4.00000000000; 59.00000000000; 0.00000023726; 0.00000000000; 0.00000023726; 43.75991843217; -0.00001414354; 0.00000000000; 0.00000023726; 42.46406376182; -0.00015219184
 0.00011659144; 33.93512461233; -0.00000000005; -3.93333333333; 60.00000000000; 0.00000005030; 0.00000000000; 0.00000005030; 43.75991843213; -0.00001605800; 0.00000000000; 0.00000005030; 42.46406376164; -0.00016969070
 0.00013593564; 33.93512461233; -0.00000000006; -3.86666666667; 61.00000000000; 0.00000028522; 0.00000000000; 0.00000028522; 43.75991843207; -0.00001823160; 0.00000000000; 0.00000028522; 42.46406376143; -0.00018920155
 0.00015848932; 33.93512461233; -0.00000000009; -3.80000000000; 62.00000000000; 0.00000045576; 0.00000000000; 0.00000045576; 43.75991843200; -0.00002069942; 0.00000000000; 0.00000045576; 42.46406376116; -0.00021095575
 0.00018478498; 33.93512461233; -0.00000000013; -3.73333333333; 63.00000000000; 0.00000046195; 0.00000000000; 0.00000046195; 43.75991843190; -0.00002350128; 0.00000000000; 0.00000046195; 42.46406376083; -0.00023521122
 0.00021544347; 33.93512461233; -0.00000000017; -3.66666666667; 64.00000000000; 0.00000028924; 0.00000000000; 0.00000028924; 43.75991843178; -0.00002668239; 0.00000000000; 0.00000028924; 42.46406376042; -0.00026225555
 0.00025118864; 33.93512461233; -0.00000000020; -3.60000000000; 65.00000000000; 0.00000005889; 0.00000000000; 0.00000005889; 43.75991843162; -0.00003029410; 0.00000000000; 0.00000005889; 42.46406375991; -0.00029240942
 0.00029286446; 33.93512461233; -0.00000000024; -3.53333333333; 66.00000000000; 0.00000033903; 0.00000000000; 0.00000033903; 43.75991843141; -0.00003439469; 0.00000000000; 0.00000033903; 42.46406375927; -0.00032603035
 0.00034145489; 33.93512461233; -0.00000000036; -3.46666666667; 67.00000000000; 0.00000054755; 0.00000000000; 0.00000054755; 43.75991843115; -0.00003905034; 0.00000000000; 0.00000054755; 42.46406375848; -0.00036351697
 0.00039810717; 33.93512461233; -0.00000000051; -3.40000000000; 68.00000000000; 0.00000055967; 0.00000000000; 0.00000055967; 43.75991843081; -0.00004433616; 0.00000000000; 0.00000055967; 42.46406375749; -0.00040531377
 0.00046415888; 33.93512461233; -0.00000000066; -3.33333333333; 69.00000000000; 0.00000035568; 0.00000000000; 0.00000035568; 43.75991843037; -0.00005033748; 0.00000000000; 0.00000035568; 42.46406375627; -0.00045191632
 0.00054116953; 33.93512461233; -0.00000000080; -3.26666666667; 70.00000000000; 0.00000006921; 0.00000000000; 0.00000006921; 43.75991842981; -0.00005715112; 0.00000000000; 0.00000006921; 42.46406375475; -0.00050387719
 0.00063095734; 33.93512461233; -0.00000000095; -3.20000000000; 71.00000000000; 0.00000040253; 0.00000000000; 0.00000040253; 43.75991842908; -0.00006488706; 0.00000000000; 0.00000040253; 42.46406375286; -0.00056181245
 0.00073564225; 33.93512461233; -0.00000000140; -3.13333333333; 72.00000000000; 0.00000066006; 0.00000000000; 0.00000066006; 43.75991842814; -0.00007367013; 0.00000000000; 0.00000066006; 42.46406375050; -0.00062640906
 0.00085769590; 33.93512461233; -0.00000000200; -3.06666666667; 73.00000000000; 0.00000068239; 0.00000000000; 0.00000068239; 43.75991842693; -0.00008364207; 0.00000000000; 0.00000068239; 42.46406374758; -0.00069843291
 0.00100000000; 33.93512461233; -0.00000000261; -3.00000000000; 74.00000000000; 0.00000044207; 0.00000000000; 0.00000044207; 43.75991842537; -0.00009496381; 0.00000000000; 0.00000044207; 42.46406374395; -0.00077873799
 0.00116591440; 33.93512461233; -0.00000000321; -2.93333333333; 75.00000000000; 0.00000008304; 0.00000000000; 0.00000008304; 43.75991842336; -0.00010781804; 0.00000000000; 0.00000008304; 42.46406373943; -0.00086827646
 0.00135935639; 33.93512461233; -0.00000000381; -2.86666666667; 76.00000000000; 0.00000047813; 0.00000000000; 0.00000047813; 43.75991842076; -0.00012241222; 0.00000000000; 0.00000047813; 42.46406373381; -0.00096810997
 0.00158489319; 33.93512461233; -0.00000000536; -2.80000000000; 77.00000000000; 0.00000079993; 0.00000000000; 0.00000079993; 43.75991841742; -0.00013898186; 0.00000000000; 0.00000079993; 42.46406372683; -0.00107942224
 0.00184784980; 33.93512461233; -0.00000000785; -2.73333333333; 78.00000000000; 0.00000083906; 0.00000000000; 0.00000083906; 43.75991841311; -0.00015779435; 0.00000000000; 0.00000083906; 42.46406371815; -0.00120353307
 0.00215443469; 33.93512461233; -0.00000001033; -2.66666666667; 79.00000000000; 0.00000055645; 0.00000000000; 0.00000055645; 43.75991840756; -0.00017915328; 0.00000000000; 0.00000055645; 42.46406370736; -0.00134191403
 0.00251188643; 33.93512461233; -0.00000001282; -2.60000000000; 80.00000000000; 0.00000010407; 0.00000000000; 0.00000010407; 43.75991840040; -0.00020340335; 0.00000000000; 0.00000010407; 42.46406369394; -0.00149620589
 0.00292864456; 33.93512461233; -0.00000001530; -2.53333333333; 81.00000000000; 0.00000056874; 0.00000000000; 0.00000056874; 43.75991839117; -0.00023093589; 0.00000000000; 0.00000056874; 42.46406367726; -0.00166823807
 0.00341454887; 33.93512461233; -0.00000002039; -2.46666666667; 82.00000000000; 0.00000097641; 0.00000000000; 0.00000097641; 43.75991837928; -0.00026219522; 0.00000000000; 0.00000097641; 42.46406365653; -0.00186005032
 0.00398107171; 33.93512461233; -0.00000003064; -2.40000000000; 83.00000000000; 0.00000104267; 0.00000000000; 0.00000104267; 43.75991836394; -0.00029768578; 0.00000000000; 0.00000104267; 42.46406363075; -0.00207391695
 0.00464158883; 33.93512461233; -0.00000004088; -2.33333333333; 84.00000000000; 0.00000071099; 0.00000000000; 0.00000071099; 43.75991834418; -0.00033798033; 0.00000000000; 0.00000071099; 42.46406359870; -0.00231237373
 0.00541169527; 33.93512461233; -0.00000005113; -2.26666666667; 85.00000000000; 0.00000013927; 0.00000000000; 0.00000013927; 43.75991831870; -0.00038372911; 0.00000000000; 0.00000013927; 42.46406355886; -0.00257824802
 0.00630957344; 33.93512461233; -0.00000006137; -2.20000000000; 86.00000000000; 0.00000067768; 0.00000000000; 0.00000067768; 43.75991828585; -0.00043567041; 0.00000000000; 0.00000067768; 42.46406350934; -0.00287469225
 0.00735642254; 33.93512461233; -0.00000007700; -2.13333333333; 87.00000000000; 0.00000120230; 0.00000000000; 0.00000120230; 43.75991824352; -0.00049464245; 0.00000000000; 0.00000120230; 42.46406344777; -0.00320522133
 0.00857695899; 33.93512461233; -0.00000011923; -2.06666666667; 88.00000000000; 0.00000131221; 0.00000000000; 0.00000131221; 43.75991818894; -0.00056159690; 0.00000000000; 0.00000131221; 42.46406337123; -0.00357375429
 0.01000000000; 33.93512461233; -0.00000016146; -2.00000000000; 89.00000000000; 0.00000092428; 0.00000000000; 0.00000092428; 43.75991811859; -0.00063761425; 0.00000000000; 0.00000092428; 42.46406327607; -0.00398466078
 0.01165914401; 33.93512461233; -0.00000020369; -1.93333333333; 90.00000000000; 0.00000020052; 0.00000000000; 0.00000020052; 43.75991802791; -0.00072392123; 0.00000000000; 0.00000020052; 42.46406315778; -0.00444281286
 0.01359356391; 33.93512461233; -0.00000024592; -1.86666666667; 91.00000000000; 0.00000080882; 0.00000000000; 0.00000080882; 43.75991791102; -0.00082191065; 0.00000000000; 0.00000080882; 42.46406301071; -0.00495364278
 0.01584893192; 33.93512461233; -0.00000028839; -1.80000000000; 92.00000000000; 0.00000149636; 0.00000000000; 0.00000149636; 43.75991776034; -0.00093316382; 0.00000000000; 0.00000149636; 42.46406282789; -0.00552320737
 0.01847849797; 33.93512461233; -0.00000046244; -1.73333333333; 93.00000000000; 0.00000167708; 0.00000000000; 0.00000167708; 43.75991756611; -0.00105947609; 0.00000000000; 0.00000167708; 42.46406260061; -0.00615825989
 0.02154434690; 33.93512461233; -0.00000063649; -1.66666666667; 94.00000000000; 0.00000122688; 0.00000000000; 0.00000122688; 43.75991731574; -0.00120288583; 0.00000000000; 0.00000122688; 42.46406231806; -0.00686633006
 0.02511886432; 33.93512461233; -0.00000081054; -1.60000000000; 95.00000000000; 0.00000030857; 0.00000000000; 0.00000030857; 43.75991699300; -0.00136570731; 0.00000000000; 0.00000030857; 42.46406196679; -0.00765581337
 0.02928644565; 33.93512461233; -0.00000098459; -1.53333333333; 96.00000000000; 0.00000096375; 0.00000000000; 0.00000096375; 43.75991657698; -0.00155056804; 0.00000000000; 0.00000096375; 42.46406153011; -0.00853607061
 0.03414548874; 33.93512461233; -0.00000115864; -1.46666666667; 97.00000000000; 0.00000188333; 0.00000000000; 0.00000188333; 43.75991604071; -0.00176045117; 0.00000000000; 0.00000188333; 42.46406098723; -0.00951753885
 0.03981071706; 33.93512461233; -0.00000178648; -1.40000000000; 98.00000000000; 0.00000217991; 0.00000000000; 0.00000217991; 43.75991534943; -0.00199874359; 0.00000000000; 0.00000217991; 42.46406031234; -0.01061185521
 0.04641588834; 33.93512461233; -0.00000250385; -1.33333333333; 99.00000000000; 0.00000166504; 0.00000000000; 0.00000166504; 43.75991445835; -0.00226929062; 0.00000000000; 0.00000166504; 42.46405947333; -0.01183199484
 0.05411695265; 33.93512461233; -0.00000322121; -1.26666666667; 100.00000000000; 0.00000049558; 0.00000000000; 0.00000049558; 43.75991330971; -0.00257645800; 0.00000000000; 0.00000049558; 42.46405843030; -0.01319242471
