f;Z';Z'';x;n;gamma;Z''_0;x_0;n_0;gamma_0;Z''_1;x_1;n_1;gamma_1
 0.06309573445; 33.93512461233; -0.00000393857; -1.20000000000; 101.00000000000; 0.00000114638; 0.00000000000; 0.00000114638; 43.75991182908; -0.00292520229; 0.00000000000; 0.00000114638; 42.46405713362; -0.01470927521
 0.07356422545; 33.93512461233; -0.00000465594; -1.13333333333; 102.00000000000; 0.00000240710; 0.00000000000; 0.00000240710; 43.75990992048; -0.00332115082; 0.00000000000; 0.00000240710; 42.46405552161; -0.01640053136
 0.08576958986; 33.93512461233; -0.00000687063; -1.06666666667; 103.00000000000; 0.00000289984; 0.00000000000; 0.00000289984; 43.75990746023; -0.00377069241; 0.00000000000; 0.00000289984; 42.46405351760; -0.01828624604
 0.10000000000; 33.93512461233; -0.00000982730; -1.00000000000; 104.00000000000; 0.00000233278; 0.00000000000; 0.00000233278; 43.75990428888; -0.00428108033; 0.00000000000; 0.00000233278; 42.46405102626; -0.02038877778
 0.11659144012; 33.93512461233; -0.00001278396; -0.93333333333; 105.00000000000; 0.00000083911; 0.00000000000; 0.00000083911; 43.75990020091; -0.00486054916; 0.00000000000; 0.00000083911; 42.46404792908; -0.02273305579
 0.13593563909; 33.93512461233; -0.00001574062; -0.86666666667; 106.00000000000; 0.00000132747; 0.00000000000; 0.00000132747; 43.75989493138; -0.00551844740; 0.00000000000; 0.00000132747; 42.46404407874; -0.02534687559
 0.15848931925; 33.93512461233; -0.00001869729; -0.80000000000; 107.00000000000; 0.00000309612; 0.00000000000; 0.00000309612; 43.75988813880; -0.00626538791; 0.00000000000; 0.00000309612; 42.46403929208; -0.02826122849
 0.18478497974; 33.93512461233; -0.00002628800; -0.73333333333; 108.00000000000; 0.00000391950; 0.00000000000; 0.00000391950; 43.75987938300; -0.00711341855; 0.00000000000; 0.00000391950; 42.46403334141; -0.03151066900
 0.21544346900; 33.93512461233; -0.00003847410; -0.66666666667; 109.00000000000; 0.00000333397; 0.00000000000; 0.00000333397; 43.75986809659; -0.00807621578; 0.00000000000; 0.00000333397; 42.46402594366; -0.03513372454
 0.25118864315; 33.93512461233; -0.00005066019; -0.60000000000; 110.00000000000; 0.00000141308; 0.00000000000; 0.00000141308; 43.75985354824; -0.00916930399; 0.00000000000; 0.00000141308; 42.46401674696; -0.03917335211
 0.29286445646; 33.93512461233; -0.00006284628; -0.53333333333; 111.00000000000; 0.00000153816; 0.00000000000; 0.00000153816; 43.75983479530; -0.01041030418; 0.00000000000; 0.00000153816; 42.46400531383; -0.04367744754
 0.34145488738; 33.93512461233; -0.00007503238; -0.46666666667; 112.00000000000; 0.00000411661; 0.00000000000; 0.00000411661; 43.75981062280; -0.01181921549; 0.00000000000; 0.00000411661; 42.46399110042; -0.04869941321
 0.39810717055; 33.93512461233; -0.00009998189; -0.40000000000; 113.00000000000; 0.00000555668; 0.00000000000; 0.00000555668; 43.75977946479; -0.01341873391; 0.00000000000; 0.00000555668; 42.46397343064; -0.05429879101
 0.46415888336; 33.93512461233; -0.00015020773; -0.33333333333; 114.00000000000; 0.00000510432; 0.00000000000; 0.00000510432; 43.75973930305; -0.01523461252; 0.00000000000; 0.00000510432; 42.46395146398; -0.06054196801
 0.54116952655; 33.93512461233; -0.00020043357; -0.26666666667; 115.00000000000; 0.00000268973; 0.00000000000; 0.00000268973; 43.75968753661; -0.01729606840; 0.00000000000; 0.00000268973; 42.46392415556; -0.06750296319
 0.63095734448; 33.93512461233; -0.00025065941; -0.20000000000; 116.00000000000; 0.00000141591; 0.00000000000; 0.00000141591; 43.75962081365; -0.01963624135; 0.00000000000; 0.00000141591; 42.46389020639; -0.07526430446
 0.73564225446; 33.93512461233; -0.00030088526; -0.13333333333; 117.00000000000; 0.00000516406; 0.00000000000; 0.00000516406; 43.75953481517; -0.02229270995; 0.00000000000; 0.00000516406; 42.46384800162; -0.08391800633
 0.85769589859; 33.93512461233; -0.00037760148; -0.06666666667; 118.00000000000; 0.00000762955; 0.00000000000; 0.00000762955; 43.75942397647; -0.02530807073; 0.00000000000; 0.00000762955; 42.46379553374; -0.09356665982
 1.00000000000; 33.93512461233; -0.00058461082; -0.00000000000; 119.00000000000; 0.00000750237; 0.00000000000; 0.00000750237; 43.75928112884; -0.02873058559; 0.00000000000; 0.00000750237; 42.46373030705; -0.10432464725
 1.16591440118; 33.93512461233; -0.00079162016; 0.06666666667; 120.00000000000; 0.00000439344; 0.00000000000; 0.00000439344; 43.75909703888; -0.03261490218; 0.00000000000; 0.00000439344; 42.46364921903; -0.11631949623
 1.35935639088; 33.93512461233; -0.00099862950; 0.13333333333; 121.00000000000; 0.00000165696; 0.00000000000; 0.00000165696; 43.75885981661; -0.03702285046; 0.00000000000; 0.00000165696; 42.46354841274; -0.12969338872
 1.58489319246; 33.93512461233; -0.00120563884; 0.20000000000; 122.00000000000; 0.00000766395; 0.00000000000; 0.00000766395; 43.75855415560; -0.04202431574; 0.00000000000; 0.00000766395; 42.46342309345; -0.14460484261
 1.84784979742; 33.93512461233; -0.00141419558; 0.26666666667; 123.00000000000; 0.00001253581; 0.00000000000; 0.00001253581; 43.75816035894; -0.04769818430; 0.00000000000; 0.00001253581; 42.46326730059; -0.16123058537
 2.15443469003; 33.93512461233; -0.00226739914; 0.33333333333; 124.00000000000; 0.00001402972; 0.00000000000; 0.00001402972; 43.75765309231; -0.05413335080; 0.00000000000; 0.00001402972; 42.46307362441; -0.17976764137
 2.51188643151; 33.93512461233; -0.00312060269; 0.40000000000; 125.00000000000; 0.00001109178; 0.00000000000; 0.00001109178; 43.75699979135; -0.06142976539; 0.00000000000; 0.00001109178; 42.46283285363; -0.20043565665
 2.92864456463; 33.93512461233; -0.00397380624; 0.46666666667; 126.00000000000; 0.00000433887; 0.00000000000; 0.00000433887; 43.75615863264; -0.06969948267; 0.00000000000; 0.00000433887; 42.46253353764; -0.22347948766
 3.41454887383; 33.93512461233; -0.00482700980; 0.53333333333; 127.00000000000; 0.00000540240; 0.00000000001; 0.00000540239; 43.75507595812; -0.07906764989; 0.00000000000; 0.00000540239; 42.46216144223; -0.24917208277
 3.98107170553; 33.93512461233; -0.00568021335; 0.60000000000; 128.00000000000; 0.00001298790; 0.00000000003; 0.00001298787; 43.75368302042; -0.08967333648; 0.00000000001; 0.00001298786; 42.46169887321; -0.27781768862
 4.64158883361; 33.93512461233; -0.00875950611; 0.66666666667; 129.00000000000; 0.00001603060; 0.00000000016; 0.00001603044; 43.75189189531; -0.10167005546; 0.00000000002; 0.00001603042; 42.46112383584; -0.30975541583
 5.41169526546; 33.93512461233; -0.01227604455; 0.73333333333; 130.00000000000; 0.00001185314; 0.00000000074; 0.00001185241; 43.74959038908; -0.11522575491; 0.00000000006; 0.00001185235; 42.46040899025; -0.34536320223
 6.30957344480; 33.93512461233; -0.01579258299; 0.80000000000; 131.00000000000; 0.00000233963; 0.00000000320; 0.00000233643; 43.74663576204; -0.13052195598; 0.00000000014; 0.00000233629; 42.45952035358; -0.38506221398
 7.35642254460; 33.93512461233; -0.01930912143; 0.86666666667; 132.00000000000; 0.00001892339; 0.00000001281; 0.00001891058; 43.74284710556; -0.14775157636; 0.00000000034; 0.00001891024; 42.45841568744; -0.42932172864
 8.57695898591; 33.93512461233; -0.02282565987; 0.93333333333; 133.00000000000; 0.00003896088; 0.00000004746; 0.00003891341; 43.73799626990; -0.16711479691; 0.00000000083; 0.00003891259; 42.45704249502; -0.47866454581
 10.00000000000; 33.93512461233; -0.03368875640; 1.00000000000; 134.00000000000; 0.00005546930; 0.00000016240; 0.00005530690; 43.73179737515; -0.18881210079; 0.00000000194; 0.00005530496; 42.45533553347; -0.53367297331
 11.65914401180; 33.93512461233; -0.04818241685; 1.06666666667; 135.00000000000; 0.00006343230; 0.00000051327; 0.00006291903; 43.72389519459; -0.21303334760; 0.00000000446; 0.00006291457; 42.45321372532; -0.59499543697
 13.59356390878; 33.93512461233; -0.06267607730; 1.13333333333; 136.00000000000; 0.00006031730; 0.00000149842; 0.00005881888; 43.71385314317; -0.23994147037; 0.00000001004; 0.00005880884; 42.45057632473; -0.66335376094
 15.84893192461; 33.93512461233; -0.07716973775; 1.20000000000; 137.00000000000; 0.00004772706; 0.00000404073; 0.00004368633; 43.70114231218; -0.26964917479; 0.00000002208; 0.00004366425; 42.44729816065; -0.73955116120
 18.47849797422; 33.93512461233; -0.09166339820; 1.26666666667; 138.00000000000; 0.00003214716; 0.00001006512; 0.00002208204; 43.68513404069; -0.30218702470; 0.00000004748; 0.00002203456; 42.44322373745; -0.82448098679
 21.54434690032; 33.93512461233; -0.12890043192; 1.33333333333; 139.00000000000; 0.00002422147; 0.00002315860; 0.00000106288; 43.66509993690; -0.33746176525; 0.00000009987; 0.00000096301; 42.43815992283; -0.91913622898
 25.11886431510; 33.93512461233; -0.18863707259; 1.40000000000; 140.00000000000; 0.00003793972; 0.00004921975; -0.00001128003; 43.64022495511; -0.37520504115; 0.00000020539; -0.00001148542; 42.43186689148; -1.02461979624
 29.28644564625; 33.93512461233; -0.24837371327; 1.46666666667; 141.00000000000; 0.00008781835; 0.00009662743; -0.00000880908; 43.60964072029; -0.41491527350; 0.00000041311; -0.00000922218; 42.42404691850; -1.14215551776
 34.14548873834; 33.93512461233; -0.30811035395; 1.53333333333; 142.00000000000; 0.00018326215; 0.00017522470; 0.00000803746; 43.57248693748; -0.45579975055; 0.00000081253; 0.00000722493; 42.41433052810; -1.27309978749
 39.81071705535; 33.93512461233; -0.36784699462; 1.60000000000; 143.00000000000; 0.00032686665; 0.00029351079; 0.00003335586; 43.52800702701; -0.49672988399; 0.00000156284; 0.00003179302; 42.40225939791; -1.41895368528
 46.41588833613; 33.93512461233; -0.49026196563; 1.66666666667; 144.00000000000; 0.00051201424; 0.00045413680; 0.00005787744; 43.47567831540; -0.53622890522; 0.00000293965; 0.00005493779; 42.38726529659; -1.58137530538
 54.11695265465; 33.93512461233; -0.73647073061; 1.73333333333; 145.00000000000; 0.00072204186; 0.00064905751; 0.00007298435; 43.41536590127; -0.57251511745; 0.00000540727; 0.00006757708; 42.36864419308; -1.76219187115
 63.09573444802; 33.93512461233; -0.98267949560; 1.80000000000; 146.00000000000; 0.00093148640; 0.00085686721; 0.00007461919; 43.34747359824; -0.60362059534; 0.00000972662; 0.00006489257; 42.34552452033; -1.96341100458
 73.56422544596; 33.93512461233; -1.22888826059; 1.86666666667; 147.00000000000; 0.00110921535; 0.00104490722; 0.00006430814; 43.27305012486; -0.62759048829; 0.00001710994; 0.00004719820; 42.31682841298; -2.18723022809
 85.76958985909; 33.93512461233; -1.47509702557; 1.93333333333; 148.00000000000; 0.00122295326; 0.00117699820; 0.00004595506; 43.19380323782; -0.64274147602; 0.00002943317; 0.00001652189; 42.28122457754; -2.43604337963
 100.00000000000; 33.93512461233; -1.76077983790; 2.00000000000; 149.00000000000; 0.00124449661; 0.00122463800; 0.00001985861; 43.11198838358; -0.64792733489; 0.00004951399; -0.00002965538; 42.23707131902; -2.71244208583
 116.59144011798; 33.93512461233; -2.45282061478; 2.06666666667; 150.00000000000; 0.00115504323; 0.00117699203; -0.00002194880; 43.03017361589; -0.64274079614; 0.00008145560; -0.00010340440; 42.18234817713; -3.01920972568
 135.93563908785; 33.93512461233; -3.14486139166; 2.13333333333; 151.00000000000; 0.00095135921; 0.00104489627; -0.00009353706; 42.95092697769; -0.62758918143; 0.00013104370; -0.00022458076; 42.11457467834; -3.35930438348
 158.48931924611; 33.93512461233; -3.95158723405; 2.20000000000; 152.00000000000; 0.00066176996; 0.00085685374; -0.00019508379; 42.87650388587; -0.60361875758; 0.00020616436; -0.00040124815; 42.03071498382; -3.73582609384
 184.78497974223; 33.93512461233; -4.87213318909; 2.26666666667; 153.00000000000; 0.00044588803; 0.00064904391; -0.00020315589; 42.80861205584; -0.57251287185; 0.00031718543; -0.00052034131; 41.92706784704; -4.15196219037
 215.44346900318; 33.93512461233; -5.79322388911; 2.33333333333; 154.00000000000; 0.00069066154; 0.00045412491; 0.00023653663; 42.74830016187; -0.53622638382; 0.00047721608; -0.00024067945; 41.79914249414; -4.61090278323
 251.18864315095; 33.93512461233; -6.89575805208; 2.40000000000; 155.00000000000; 0.00123103430; 0.00029350157; 0.00093753273; 42.69597197777; -0.49672721225; 0.00070213254; 0.00023540019; 41.64152308616; -5.11571637315
 292.86445646252; 33.93512461233; -7.99829221504; 2.46666666667; 156.00000000000; 0.00186297979; 0.00017521827; 0.00168776152; 42.65149257136; -0.45579703685; 0.00101024182; 0.00067751970; 41.44772767982; -5.66917354848
 341.45488738335; 33.93512461233; -9.20067345337; 2.53333333333; 157.00000000000; 0.00253396422; 0.00009662338; 0.00243734084; 42.61433924881; -0.41491260390; 0.00142145717; 0.00101588367; 41.21007250861; -6.27350499937
 398.10717055349; 33.93512461233; -10.50362831683; 2.60000000000; 158.00000000000; 0.00322784379; 0.00004921743; 0.00317862636; 42.58375541963; -0.37520247870; 0.00195588996; 0.00122273641; 40.91955940277; -6.93007943737
 464.15888336127; 33.93512461233; -11.80658318030; 2.66666666667; 159.00000000000; 0.00394583011; 0.00002315738; 0.00392267272; 42.55888078561; -0.33745935203; 0.00263182650; 0.00129084623; 40.56581356125; -7.63898860526
 541.16952654646; 33.93512461233; -13.23999986776; 2.73333333333; 160.00000000000; 0.00470178096; 0.00001006454; 0.00469171642; 42.53884697354; -0.30218478546; 0.00346315791; 0.00122855851; 40.13711056406; -8.39853215749
 630.95734448018; 33.93512461233; -14.67414354746; 2.80000000000; 161.00000000000; 0.00551793460; 0.00000404047; 0.00551389413; 42.52283894261; -0.26964712085; 0.00445645508; 0.00105743905; 39.62054444947; -9.20460712698
 735.64225445963; 33.93512461233; -16.11156341010; 2.86666666667; 162.00000000000; 0.00641925789; 0.00000149832; 0.00641775957; 42.51012830734; -0.23993960329; 0.00560801250; 0.00080974707; 39.00240027684; -10.05002760550
 857.69589859088; 33.93512461233; -17.55223418689; 2.93333333333; 163.00000000000; 0.00742664110; 0.00000051323; 0.00742612787; 42.50008641352; -0.21303166225; 0.00690129534; 0.00052483253; 38.26879990176; -10.92383223828
 999.99999999999; 33.93512461233; -18.99215400932; 3.00000000000; 164.00000000000; 0.00854980394; 0.00000016239; 0.00854964155; 42.49218435879; -0.18881058777; 0.00830528335; 0.00024435821; 37.40668094906; -11.81067999437
 1165.91440117982; 33.93512461233; -20.31275284198; 3.06666666667; 165.00000000000; 0.00978103294; 0.00000004746; 0.00978098548; 42.48598556389; -0.16711344436; 0.00977418364; 0.00000680185; 36.40513625428; -12.69048336171
 1359.35639087851; 33.93512461233; -21.63335167463; 3.13333333333; 166.00000000000; 0.01109090897; 0.00000001281; 0.01109089615; 42.48113480705; -0.14775037126; 0.01124886579; -0.00015796964; 35.25707513281; -13.53846971593
 1584.89319246109; 33.93512461233; -22.78965351311; 3.20000000000; 167.00000000000; 0.01242702045; 0.00000000320; 0.01242701725; 42.47734621256; -0.13052088501; 0.01266015949; -0.00023314224; 33.96106627080; -14.32587393874
 1847.84979742227; 33.93512461233; -23.77933714755; 3.26666666667; 168.00000000000; 0.01371629768; 0.00000000074; 0.01371629694; 42.47439163412; -0.11522480506; 0.01393387206; -0.00021757512; 32.52309770680; -15.02142032103
 2154.43469003186; 33.93512461233; -24.76656676900; 3.33333333333; 169.00000000000; 0.01487107640; 0.00000000016; 0.01487107624; 42.47209016590; -0.10166921432; 0.01499707836; -0.00012600212; 30.95787765963; -15.59362676182
 2511.88643150955; 33.93512461233; -25.21604065381; 3.40000000000; 170.00000000000; 0.01579837553; 0.00000000003; 0.01579837550; 42.47029907047; -0.08967259252; 0.01578496790; 0.00001340760; 29.28925649356; -16.01376109220
 2928.64456462521; 33.93512461233; -25.66551453861; 3.46666666667; 171.00000000000; 0.01641125717; 0.00000000001; 0.01641125717; 42.46890615591; -0.07906699250; 0.01624736533; 0.00016389183; 27.54943147668; -16.25904219348
 3414.54887383357; 32.24638741998; -25.72347583637; 3.53333333333; 172.00000000000; 0.01664064709; 0.00000000000; 0.01664064709; 42.46782349940; -0.06969890218; 0.01635401490; 0.00028663219; 25.77682447340; -16.31549425119
 3981.07170553494; 28.89956336568; -25.39703044266; 3.60000000000; 173.00000000000; 0.01644574506; 0.00000000000; 0.01644574506; 42.46698235472; -0.06142925311; 0.01609785579; 0.00034788927; 24.01285349781; -16.17982918215
 4641.58883361274; 25.55273931137; -25.07058504895; 3.66666666667; 174.00000000000; 0.01582122711; 0.00000000000; 0.01582122711; 42.46632906465; -0.05413289891; 0.01549579551; 0.00032543160; 22.29813929883; -15.85990361685
 5411.69526546459; 22.56454236213; -24.05154068321; 3.73333333333; 175.00000000000; 0.01479985853; 0.00000000000; 0.01479985853; 42.46582180650; -0.04769778582; 0.01458686356; 0.00021299497; 20.66886427013; -15.37363583445
 6309.57344480188; 19.57676787118; -23.03168044443; 3.80000000000; 176.00000000000; 0.01344984880; 0.00000000000; 0.01344984880; 42.46542801642; -0.04202396444; 0.01342802575; 0.00002182305; 19.15395272953; -14.74665148519
 7356.42254459636; 16.87730068250; -21.80218245125; 3.86666666667; 177.00000000000; 0.01186716705; 0.00000000000; 0.01186716705; 42.46512236052; -0.03702254083; 0.01208828276; -0.00022111572; 17.77349138496; -14.00920741994
 8576.95898590888; 14.51773488803; -20.32553093669; 3.93333333333; 178.00000000000; 0.01016393123; 0.00000000000; 0.01016393123; 42.46488514222; -0.03261462931; 0.01064190201; -0.00047797078; 16.53846758570; -13.19302826922
 9999.99999999994; 12.15816909355; -18.84887942212; 4.00000000000; 179.00000000000; 0.00845470072; 0.00000000000; 0.00845470072; 42.46470105534; -0.02873034515; 0.00916170073; -0.00070700001; 15.45160418245; -12.32858416366
 11659.14401179824; 10.50028181222; -17.31996071266; 4.06666666667; 180.00000000000; 0.00684288570; 0.00000000000; 0.00684288570; 42.46455821010; -0.02530785889; 0.00771320985; -0.00087032415; 14.50890115265; -11.44311942463
 13593.56390878516; 8.84943942091; -15.79051723775; 4.13333333333; 181.00000000000; 0.00540944940; 0.00000000000; 0.00540944940; 42.46444737325; -0.02229252332; 0.00635033145; -0.00094088205; 13.70147002792; -10.55951053832
 15848.93192461101; 7.47096019568; -14.34710405103; 4.20000000000; 182.00000000000; 0.00420563008; 0.00000000000; 0.00420563008; 42.46436137622; -0.01963607693; 0.00511281219; -0.00090718212; 13.01732635659; -9.69585825313
 18478.49797422276; 6.36236820947; -12.98893909112; 4.26666666667; 183.00000000000; 0.00325065653; 0.00000000000; 0.00325065653; 42.46429465438; -0.01729592357; 0.00402555243; -0.00077489590; 12.44292818426; -8.86562838786
 21544.34690031865; 5.25377622326; -11.63077413120; 4.33333333333; 184.00000000000; 0.00253453970; 0.00000000000; 0.00253453970; 42.46424288880; -0.01523448493; 0.00309951209; -0.00056497239; 11.96436634666; -8.07813806905
 25118.86431509556; 4.53177582471; -10.51435209201; 4.40000000000; 185.00000000000; 0.00202510385; 0.00000000000; 0.00202510385; 42.46420272774; -0.01341862152; 0.00233379864; -0.00030869479; 11.56819965349; -7.33921179135
 29286.44564625207; 3.80989952319; -9.39800765299; 4.46666666667; 186.00000000000; 0.00167748963; 0.00000000000; 0.00167748963; 42.46417157025; -0.01181911650; 0.00171844498; -0.00004095535; 11.24197934815; -6.65187839566
 34145.48873833566; 3.20836369492; -8.40412374386; 4.53333333333; 187.00000000000; 0.00144371957; 0.00000000000; 0.00144371957; 42.46414739815; -0.01041021698; 0.00123739991; 0.00020631966; 10.97452875964; -6.01702739116
 39810.71705534928; 2.72772842029; -7.53327031202; 4.60000000000; 188.00000000000; 0.00128033997; 0.00000000000; 0.00128033997; 42.46412864553; -0.00916922719; 0.00087133815; 0.00040900182; 10.75604587283; -5.43398166642
 46415.88833612725; 2.24718940297; -6.66255255076; 4.66666666667; 189.00000000000; 0.00115343947; 0.00000000000; 0.00115343947; 42.46411409742; -0.00807614813; 0.00060001979; 0.00055341968; 10.57808785564; -4.90097087026
 54116.95265464571; 1.91053053797; -5.99462771303; 4.73333333333; 190.00000000000; 0.00104102290; 0.00000000000; 0.00104102290; 42.46410281120; -0.00711335897; 0.00040406071; 0.00063696219; 10.43348398094; -4.41550662576
 63095.73444801853; 1.57387167297; -5.32670287529; 4.80000000000; 191.00000000000; 0.00093273317; 0.00000000000; 0.00093273317; 42.46409405554; -0.00626533542; 0.00026609081; 0.00066664236; 10.31621075899; -3.97466973698
 73564.22544596317; 1.28267131911; -4.74722925603; 4.86666666667; 192.00000000000; 0.00082729377; 0.00000000000; 0.00082729377; 42.46408726308; -0.00551840118; 0.00017136232; 0.00065593145; 10.22125230669; -3.57532323524
 85769.58985908823; 1.03689858671; -4.25614675144; 4.93333333333; 193.00000000000; 0.00072865637; 0.00000000000; 0.00072865637; 42.46408199364; -0.00486050845; 0.00010792026; 0.00062073611; 10.14446059643; -3.21426560190
 99999.99999999857; 0.79112585431; -3.76506424686; 5.00000000000; 194.00000000000; 0.00064208026; 0.00000000000; 0.00064208026; 42.46407790573; -0.00428104447; 0.00006646497; 0.00057561529; 10.08242414635; -2.88833730406
 116591.44011798144; 0.54535312191; -3.38476606263; 5.06666666667; 195.00000000000; 0.00057114852; 0.00000000000; 0.00057114852; 42.46407473444; -0.00377066082; 0.00004002993; 0.00053111859; 10.03234954626; -2.59449185739
 135935.63908785046; 0.29958038951; -3.00464427429; 5.13333333333; 196.00000000000; 0.00051624271; 0.00000000000; 0.00051624271; 42.46407227423; -0.00332112300; 0.00002357649; 0.00049266622; 9.99195750693; -2.32984055339
 158489.31924610882; 0.05380765712; -2.69873522319; 5.20000000000; 197.00000000000; 0.00047448912; 0.00000000000; 0.00047448912; 42.46407036567; -0.00292517778; 0.00001357924; 0.00046090987; 9.95939346480; -2.09167805274
 184784.97974222605; 0.00000000000; -2.42982844476; 5.26666666667; 198.00000000000; 0.00044083690; 0.00000000000; 0.00044083690; 42.46406888505; -0.00257643642; 0.00000764846; 0.00043318844; 9.93315183810; -1.87749437898
 215443.46900318470; 0.00000000000; -2.16092166633; 5.33333333333; 199.00000000000; 0.00040974044; 0.00000000000; 0.00040974044; 42.46406773644; -0.00226927161; 0.00000421284; 0.00040552760; 9.91201256671; -1.68497747997
 251188.64315095361; 0.00000000000; -1.89207031796; 5.40000000000; 200.00000000000; 0.00037683088; 0.00000000000; 0.00037683088; 42.46406684537; -0.00199872685; 0.00000226923; 0.00037456165; 9.89498839965; -1.51200944264
