f;Z';Z'';x;n;gamma;Z''_0;x_0;n_0;gamma_0;Z''_1;x_1;n_1;gamma_1
 292864.45646251837; 0.00000000000; -1.71528493181; 5.46666666667; 201.00000000000; 0.00034002609; 0.00000000000; 0.00034002609; 42.46406615411; -0.00176043642; 0.00000119532; 0.00033883077; 9.88128140173; -1.35665860914
 341454.88738335378; 0.00000000000; -1.53849954565; 5.53333333333; 202.00000000000; 0.00029978411; 0.00000000000; 0.00029978411; 42.46406561785; -0.00155055505; 0.00000061573; 0.00029916838; 9.87024725384; -1.21716920861
 398107.17055348959; 0.00000000000; -1.36171415949; 5.60000000000; 203.00000000000; 0.00025853709; 0.00000000000; 0.00025853709; 42.46406520183; -0.00136569587; 0.00000031017; 0.00025822692; 9.86136607048; -1.09194964461
 464158.88336126873; 0.00000000000; -1.20515142556; 5.66666666667; 204.00000000000; 0.00021960352; 0.00000000000; 0.00021960352; 42.46406487910; -0.00120287576; 0.00000015280; 0.00021945072; 9.85421862217; -0.97956022887
 541169.52654645266; 0.00000000000; -1.08892872213; 5.73333333333; 205.00000000000; 0.00018599733; 0.00000000000; 0.00018599733; 42.46406462873; -0.00105946721; 0.00000007361; 0.00018592373; 9.84846701148; -0.87870089741
 630957.34448018007; 0.00000000000; -0.97270601870; 5.80000000000; 206.00000000000; 0.00015952296; 0.00000000000; 0.00015952296; 42.46406443450; -0.00093315600; 0.00000003468; 0.00015948828; 9.84383900070; -0.78819926109
 735642.25445962558; 0.00000000000; -0.85648331528; 5.86666666667; 207.00000000000; 0.00014038678; 0.00000000000; 0.00014038678; 42.46406428382; -0.00082190377; 0.00000001598; 0.00014037080; 9.84011532183; -0.70699921190
 857695.89859087532; 0.00000000000; -0.76682631084; 5.93333333333; 208.00000000000; 0.00012733608; 0.00000000000; 0.00012733608; 42.46406416693; -0.00072391517; 0.00000000720; 0.00012732888; 9.83711941474; -0.63415021366
 999999.99999997753; 0.00000000000; -0.69041888212; 6.00000000000; 209.00000000000; 0.00011818233; 0.00000000000; 0.00011818233; 42.46406407625; -0.00063760891; 0.00000000317; 0.00011817916; 9.83470913766; -0.56879734199
 1165914.40117980493; 0.00000000000; -0.61401145340; 6.06666666667; 210.00000000000; 0.00011052295; 0.00000000000; 0.00011052295; 42.46406400591; -0.00056159220; 0.00000000137; 0.00011052159; 9.83277007642; -0.51017209426
 1359356.39087849367; 0.00000000000; -0.53761802464; 6.13333333333; 211.00000000000; 0.00010244672; 0.00000000000; 0.00010244672; 42.46406395133; -0.00049463831; 0.00000000058; 0.00010244615; 9.83121014767; -0.45758396138
 1584893.19246107526; 0.00000000000; -0.48738605625; 6.20000000000; 212.00000000000; 0.00009299592; 0.00000000000; 0.00009299592; 42.46406390900; -0.00043566676; 0.00000000024; 0.00009299569; 9.82995524834; -0.41041273427
 1847849.79742224538; 0.00000000000; -0.43715408787; 6.26666666667; 213.00000000000; 0.00008225291; 0.00000000000; 0.00008225291; 42.46406387615; -0.00038372589; 0.00000000010; 0.00008225281; 9.82894574981; -0.36810150672
 2154434.69003182929; 0.00000000000; -0.38692211949; 6.33333333333; 214.00000000000; 0.00007107647; 0.00000000000; 0.00007107647; 42.46406385068; -0.00033797750; 0.00000000004; 0.00007107643; 9.82813367395; -0.33015032952
 2511886.43150951527; 0.00000000000; -0.34243508433; 6.40000000000; 215.00000000000; 0.00006063367; 0.00000000000; 0.00006063367; 42.46406383091; -0.00029768329; 0.00000000001; 0.00006063365; 9.82748041892; -0.29611046844
 2928644.56462515937; 0.00000000000; -0.30941145443; 6.46666666667; 216.00000000000; 0.00005191819; 0.00000000000; 0.00005191819; 42.46406381558; -0.00026219302; 0.00000000001; 0.00005191819; 9.82695492812; -0.26557921772
 3414548.87383351010; 0.00000000000; -0.27638782453; 6.53333333333; 217.00000000000; 0.00004541866; 0.00000000000; 0.00004541866; 42.46406380368; -0.00023093396; 0.00000000000; 0.00004541866; 9.82653221629; -0.23819522195
 3981071.70553486329; 0.00000000000; -0.24336419464; 6.60000000000; 218.00000000000; 0.00004101540; 0.00000000000; 0.00004101540; 42.46406379445; -0.00020340165; 0.00000000000; 0.00004101540; 9.82619218317; -0.21363426141
 4641588.83361264877; 0.00000000000; -0.21788821145; 6.66666666667; 219.00000000000; 0.00003809074; 0.00000000000; 0.00003809074; 42.46406378729; -0.00017915178; 0.00000000000; 0.00003809074; 9.82591865879; -0.19160545819
 5411695.26546448283; 0.00000000000; -0.19617773172; 6.73333333333; 220.00000000000; 0.00003578683; 0.00000000000; 0.00003578683; 42.46406378174; -0.00015779303; 0.00000000000; 0.00003578683; 9.82569863518; -0.17184786366
 6309573.44480174966; 0.00000000000; -0.17446725198; 6.80000000000; 221.00000000000; 0.00003331985; 0.00000000000; 0.00003331985; 42.46406377743; -0.00013898069; 0.00000000000; 0.00003331985; 9.82552164824; -0.15412739063
 7356422.54459619522; 0.00000000000; -0.15276025297; 6.86666666667; 222.00000000000; 0.00003023586; 0.00000000000; 0.00003023586; 42.46406377409; -0.00012241120; 0.00000000000; 0.00003023586; 9.82537928031; -0.13823405680
 8576958.98590868339; 0.00000000000; -0.13848729352; 6.93333333333; 223.00000000000; 0.00002651625; 0.00000000000; 0.00002651625; 42.46406377150; -0.00010781714; 0.00000000000; 0.00002651625; 9.82526476008; -0.12397950862
 9999999.99999969267; 0.00000000000; -0.12421433407; 7.00000000000; 224.00000000000; 0.00002251130; 0.00000000000; 0.00002251130; 42.46406376949; -0.00009496301; 0.00000000000; 0.00002251130; 9.82517264056; -0.11119479790
 11659144.01179795340; 0.00000000000; -0.10994137462; 7.06666666667; 225.00000000000; 0.00001874950; 0.00000000000; 0.00001874950; 42.46406376793; -0.00008364137; 0.00000000000; 0.00001874950; 9.82509854017; -0.09972838569
 13593563.90878482350; 0.00000000000; -0.09730045909; 7.13333333333; 226.00000000000; 0.00001571009; 0.00000000000; 0.00001571009; 42.46406376671; -0.00007366952; 0.00000000000; 0.00001571009; 9.82503893430; -0.08944435067
 15848931.92461062220; 0.00000000000; -0.08791709336; 7.20000000000; 227.00000000000; 0.00001364891; 0.00000000000; 0.00001364891; 42.46406376578; -0.00006488652; 0.00000000000; 0.00001364891; 9.82499098779; -0.08022078120
 18478497.97422230240; 0.00000000000; -0.07853372764; 7.26666666667; 228.00000000000; 0.00001252929; 0.00000000000; 0.00001252929; 42.46406376505; -0.00005715065; 0.00000000000; 0.00001252929; 9.82495241998; -0.07194833257
 21544346.90031811600; 0.00000000000; -0.06915036192; 7.33333333333; 229.00000000000; 0.00001205562; 0.00000000000; 0.00001205562; 42.46406376448; -0.00005033706; 0.00000000000; 0.00001205562; 9.82492139636; -0.06452893234
 25118864.31509494780; 0.00000000000; -0.06191137682; 7.40000000000; 230.00000000000; 0.00001178827; 0.00000000000; 0.00001178827; 42.46406376404; -0.00004433579; 0.00000000000; 0.00001178827; 9.82489644123; -0.05787461899
 29286445.64625135440; 0.00000000000; -0.05574254039; 7.46666666667; 231.00000000000; 0.00001130948; 0.00000000000; 0.00001130948; 42.46406376370; -0.00003905001; 0.00000000000; 0.00001130948; 9.82487636754; -0.05190649994
 34145488.73833481970; 0.00000000000; -0.04957370395; 7.53333333333; 232.00000000000; 0.00001037284; 0.00000000000; 0.00001037284; 42.46406376344; -0.00003439441; 0.00000000000; 0.00001037284; 9.82486022045; -0.04655381684
 39810717.05534830690; 0.00000000000; -0.04340571524; 7.60000000000; 233.00000000000; 0.00000897308; 0.00000000000; 0.00000897308; 42.46406376323; -0.00003029385; 0.00000000000; 0.00000897308; 9.82484723188; -0.04175310712
 46415888.33612611150; 0.00000000000; -0.03935018292; 7.66666666667; 234.00000000000; 0.00000731788; 0.00000000000; 0.00000731788; 42.46406376308; -0.00002668217; 0.00000000000; 0.00000731788; 9.82483678400; -0.03744745194
 54116952.65464438500; 0.00000000000; -0.03529465060; 7.73333333333; 235.00000000000; 0.00000572382; 0.00000000000; 0.00000572382; 42.46406376295; -0.00002350108; 0.00000000000; 0.00000572382; 9.82482837982; -0.03358580153
 63095734.44801697880; 0.00000000000; -0.03123911827; 7.80000000000; 236.00000000000; 0.00000448307; 0.00000000000; 0.00000448307; 42.46406376286; -0.00002069924; 0.00000000000; 0.00000448307; 9.82482161958; -0.03012237012
 73564225.44596135620; 0.00000000000; -0.02764722358; 7.86666666667; 237.00000000000; 0.00000375867; 0.00000000000; 0.00000375867; 42.46406376278; -0.00001823145; 0.00000000000; 0.00000375867; 9.82481618171; -0.02701609322
 85769589.85908612610; 0.00000000000; -0.02498102509; 7.93333333333; 238.00000000000; 0.00000354785; 0.00000000000; 0.00000354785; 42.46406376273; -0.00001605787; 0.00000000000; 0.00000354785; 9.82481180754; -0.02423014080
 99999999.99999611080; 0.00000000000; -0.02231482659; 8.00000000000; 239.00000000000; 0.00000369469; 0.00000000000; 0.00000369469; 42.46406376268; -0.00001414342; 0.00000000000; 0.00000369469; 9.82480828900; -0.02173148067
 116591440.11797881100; 0.00000000000; -0.01964862810; 8.06666666667; 240.00000000000; 0.00000393989; 0.00000000000; 0.00000393989; 42.46406376265; -0.00001245722; 0.00000000000; 0.00000393989; 9.82480545872; -0.01949048691
 135935639.08784741200; 0.00000000000; -0.01759167490; 8.13333333333; 241.00000000000; 0.00000402360; 0.00000000000; 0.00000402360; 42.46406376262; -0.00001097205; 0.00000000000; 0.00000402360; 9.82480318207; -0.01748058862
 158489319.24610525400; 0.00000000000; -0.01583885582; 8.20000000000; 242.00000000000; 0.00000378729; 0.00000000000; 0.00000378729; 42.46406376260; -0.00000966395; 0.00000000000; 0.00000378729; 9.82480135075; -0.01567795488
 184784979.74222189200; 0.00000000000; -0.01408603675; 8.26666666667; 243.00000000000; 0.00000322216; 0.00000000000; 0.00000322216; 42.46406376258; -0.00000851179; 0.00000000000; 0.00000322216; 9.82479987766; -0.01406121223
 215443469.00317984800; 0.00000000000; -0.01233341840; 8.33333333333; 244.00000000000; 0.00000245592; 0.00000000000; 0.00000245592; 42.46406376257; -0.00000749701; 0.00000000000; 0.00000245592; 9.82479869272; -0.01261119126
 251188643.15094792800; 0.00000000000; -0.01118107558; 8.40000000000; 245.00000000000; 0.00000169085; 0.00000000000; 0.00000169085; 42.46406376256; -0.00000660320; 0.00000000000; 0.00000169085; 9.82479773957; -0.01131069934
 292864456.46251177800; 0.00000000000; -0.01002873275; 8.46666666667; 246.00000000000; 0.00000111664; 0.00000000000; 0.00000111664; 42.46406376255; -0.00000581596; 0.00000000000; 0.00000111664; 9.82479697286; -0.01014431676
 341454887.38334608100; 0.00000000000; -0.00887638993; 8.53333333333; 247.00000000000; 0.00000083281; 0.00000000000; 0.00000083281; 42.46406376255; -0.00000512257; 0.00000000000; 0.00000083281; 9.82479635613; -0.00909821391
 398107170.55348062500; 0.00000000000; -0.00785575915; 8.60000000000; 248.00000000000; 0.00000084378; 0.00000000000; 0.00000084378; 42.46406376254; -0.00000451185; 0.00000000000; 0.00000084378; 9.82479586004; -0.00815998731
 464158883.36125826800; 0.00000000000; -0.00709818296; 8.66666666667; 249.00000000000; 0.00000107860; 0.00000000000; 0.00000107860; 42.46406376254; -0.00000397394; 0.00000000000; 0.00000107860; 9.82479546099; -0.00731851255
 541169526.54644048200; 0.00000000000; -0.00634060678; 8.73333333333; 250.00000000000; 0.00000137370; 0.00000000000; 0.00000137370; 42.46406376254; -0.00000350016; 0.00000000000; 0.00000137370; 9.82479513999; -0.00656381239
 630957344.48016583900; 0.00000000000; -0.00558303059; 8.80000000000; 251.00000000000; 0.00000155618; 0.00000000000; 0.00000155618; 42.46406376253; -0.00000308286; 0.00000000000; 0.00000155618; 9.82479488179; -0.00588693847
 735642254.45960903200; 0.00000000000; -0.00499854860; 8.86666666667; 252.00000000000; 0.00000152119; 0.00000000000; 0.00000152119; 42.46406376253; -0.00000271532; 0.00000000000; 0.00000152119; 9.82479467409; -0.00527986517
 857695898.59085595600; 0.00000000000; -0.00450050091; 8.93333333333; 253.00000000000; 0.00000126113; 0.00000000000; 0.00000126113; 42.46406376253; -0.00000239160; 0.00000000000; 0.00000126113; 9.82479450702; -0.00473539453
 999999999.99995505800; 0.00000000000; -0.00400245323; 9.00000000000; 254.00000000000; 0.00000085863; 0.00000000000; 0.00000085863; 42.46406376253; -0.00000210647; 0.00000000000; 0.00000085863; 9.82479437264; -0.00424707082
 1165914401.17977858000; 0.00000000000; -0.00350445117; 9.06666666667; 255.00000000000; 0.00000045137; 0.00000000000; 0.00000045137; 42.46406376253; -0.00000185533; 0.00000000000; 0.00000045137; 9.82479426453; -0.00380910407
 1359356390.87846303000; 0.00000000000; -0.00317702338; 9.13333333333; 256.00000000000; 0.00000019045; 0.00000000000; 0.00000019045; 42.46406376253; -0.00000163413; 0.00000000000; 0.00000019045; 9.82479417758; -0.00341630135
 1584893192.46103954000; 0.00000000000; -0.00284959559; 9.20000000000; 257.00000000000; 0.00000012138; 0.00000000000; 0.00000012138; 42.46406376253; -0.00000143931; 0.00000000000; 0.00000012138; 9.82479410763; -0.00306400526
 1847849797.42220378000; 0.00000000000; -0.00252216780; 9.26666666667; 258.00000000000; 0.00000009828; 0.00000000000; 0.00000009828; 42.46406376253; -0.00000126771; 0.00000000000; 0.00000009828; 9.82479405137; -0.00274803868
 2154434690.03178072000; 0.00000000000; -0.00223215729; 9.33333333333; 259.00000000000; 0.00000028687; 0.00000000000; 0.00000028687; 42.46406376253; -0.00000111657; 0.00000000000; 0.00000028687; 9.82479400611; -0.00246465522
 2511886431.50945902000; 0.00000000000; -0.00201689887; 9.40000000000; 260.00000000000; 0.00000052764; 0.00000000000; 0.00000052764; 42.46406376253; -0.00000098345; 0.00000000000; 0.00000052764; 9.82479396971; -0.00221049486
 2928644564.62509346000; 0.00000000000; -0.00180164045; 9.46666666667; 261.00000000000; 0.00000068706; 0.00000000000; 0.00000068706; 42.46406376253; -0.00000086621; 0.00000000000; 0.00000068706; 9.82479394042; -0.00198254403
 3414548873.83343315000; 0.00000000000; -0.00158638203; 9.53333333333; 262.00000000000; 0.00000069732; 0.00000000000; 0.00000069732; 42.46406376253; -0.00000076294; 0.00000000000; 0.00000069732; 9.82479391687; -0.00177809997
 3981071705.53477383000; 0.00000000000; -0.00142030183; 9.60000000000; 263.00000000000; 0.00000055488; 0.00000000000; 0.00000055488; 42.46406376253; -0.00000067198; 0.00000000000; 0.00000055488; 9.82479389792; -0.00159473861
 4641588833.61254501000; 0.00000000000; -0.00127878609; 9.66666666667; 264.00000000000; 0.00000031678; 0.00000000000; 0.00000031678; 42.46406376253; -0.00000059186; 0.00000000000; 0.00000031678; 9.82479388268; -0.00143028585
 5411695265.46436119000; 0.00000000000; -0.00113727034; 9.73333333333; 265.00000000000; 0.00000009716; 0.00000000000; 0.00000009716; 42.46406376253; -0.00000052130; 0.00000000000; 0.00000009716; 9.82479387042; -0.00128279180
 6309573444.80160713000; 0.00000000000; -0.00099576432; 9.80000000000; 266.00000000000; 0.00000014790; 0.00000000000; 0.00000014790; 42.46406376253; -0.00000045915; 0.00000000000; 0.00000014790; 9.82479386055; -0.00115050765
 7356422544.59603023000; 0.00000000000; -0.00090272868; 9.86666666667; 267.00000000000; 0.00000018738; 0.00000000000; 0.00000018738; 42.46406376253; -0.00000040441; 0.00000000000; 0.00000018738; 9.82479385262; -0.00103186491
 8576958985.90849018000; 0.00000000000; -0.00080969303; 9.93333333333; 268.00000000000; 0.00000010379; 0.00000000000; 0.00000010379; 42.46406376253; -0.00000035619; 0.00000000000; 0.00000010379; 9.82479384624; -0.00092545686
 9999999999.99946785000; 0.00000000000; -0.00071665739; 10.00000000000; 269.00000000000; 0.00000006229; 0.00000000000; 0.00000006229; 42.46406376253; -0.00000031373; 0.00000000000; 0.00000006229; 9.82479384111; -0.00083002182
 11659144011.79769130000; 0.00000000000; -0.00063425139; 10.06666666667; 270.00000000000; 0.00000023846; 0.00000000000; 0.00000023846; 42.46406376253; -0.00000027633; 0.00000000000; 0.00000023846; 9.82479383698; -0.00074442825
 13593563908.78451920000; 0.00000000000; -0.00057308766; 10.13333333333; 271.00000000000; 0.00000035394; 0.00000000000; 0.00000035394; 42.46406376253; -0.00000024338; 0.00000000000; 0.00000035394; 9.82479383366; -0.00066766126
 15848931924.61026570000; 0.00000000000; -0.00051192393; 10.20000000000; 272.00000000000; 0.00000036630; 0.00000000000; 0.00000036630; 42.46406376253; -0.00000021437; 0.00000000000; 0.00000036630; 9.82479383099; -0.00059881064
 18478497974.22188570000; 0.00000000000; -0.00045076019; 10.26666666667; 273.00000000000; 0.00000027562; 0.00000000000; 0.00000027562; 42.46406376253; -0.00000018881; 0.00000000000; 0.00000027562; 9.82479382884; -0.00053706004
 21544346900.31763460000; 0.00000000000; -0.00040356861; 10.33333333333; 274.00000000000; 0.00000012340; 0.00000000000; 0.00000012340; 42.46406376253; -0.00000016630; 0.00000000000; 0.00000012340; 9.82479382711; -0.00048167730
 25118864315.09438320000; 0.00000000000; -0.00036335819; 10.40000000000; 275.00000000000; 0.00000006144; 0.00000000000; 0.00000006144; 42.46406376253; -0.00000014647; 0.00000000000; 0.00000006144; 9.82479382572; -0.00043200573
 29286445646.25069430000; 0.00000000000; -0.00032314777; 10.46666666667; 276.00000000000; 0.00000015742; 0.00000000000; 0.00000015742; 42.46406376253; -0.00000012901; 0.00000000000; 0.00000015742; 9.82479382460; -0.00038745640
 34145488738.33405300000; 0.00000000000; -0.00028293919; 10.53333333333; 277.00000000000; 0.00000017604; 0.00000000000; 0.00000017604; 42.46406376253; -0.00000011363; 0.00000000000; 0.00000017604; 9.82479382370; -0.00034750109
 39810717055.34741210000; 0.00000000000; -0.00025650396; 10.60000000000; 278.00000000000; 0.00000011019; 0.00000000000; 0.00000011019; 42.46406376253; -0.00000010008; 0.00000000000; 0.00000011019; 9.82479382298; -0.00031166606
 46415888336.12506860000; 0.00000000000; -0.00023006872; 10.66666666667; 279.00000000000; 0.00000001490; 0.00000000000; 0.00000001490; 42.46406376253; -0.00000008815; 0.00000000000; 0.00000001490; 9.82479382239; -0.00027952641
 54116952654.64316560000; 0.00000000000; -0.00020363348; 10.73333333333; 280.00000000000; 0.00000012985; 0.00000000000; 0.00000012985; 42.46406376253; -0.00000007764; 0.00000000000; 0.00000012985; 9.82479382193; -0.00025070106
 63095734448.01555630000; 0.00000000000; -0.00018021796; 10.80000000000; 281.00000000000; 0.00000020543; 0.00000000000; 0.00000020543; 42.46406376253; -0.00000006838; 0.00000000000; 0.00000020543; 9.82479382155; -0.00022484825
 73564225445.95970150000; 0.00000000000; -0.00016283884; 10.86666666667; 282.00000000000; 0.00000021033; 0.00000000000; 0.00000021033; 42.46406376253; -0.00000006023; 0.00000000000; 0.00000021033; 9.82479382125; -0.00020166143
 85769589859.08419790000; 0.00000000000; -0.00014545972; 10.93333333333; 283.00000000000; 0.00000014744; 0.00000000000; 0.00000014744; 42.46406376253; -0.00000005305; 0.00000000000; 0.00000014744; 9.82479382100; -0.00018086568
 99999999999.99386590000; 0.00000000000; -0.00012808059; 11.00000000000; 284.00000000000; 0.00000004816; 0.00000000000; 0.00000004816; 42.46406376253; -0.00000004673; 0.00000000000; 0.00000004816; 9.82479382081; -0.00016221444
 116591440117.97595200000; 0.00000000000; -0.00011467113; 11.06666666667; 285.00000000000; 0.00000006403; 0.00000000000; 0.00000006403; 42.46406376253; -0.00000004115; 0.00000000000; 0.00000006403; 9.82479382065; -0.00014548655
 135935639087.84407000000; 0.00000000000; -0.00010324571; 11.13333333333; 286.00000000000; 0.00000012508; 0.00000000000; 0.00000012508; 42.46406376253; -0.00000003625; 0.00000000000; 0.00000012508; 9.82479382052; -0.00013048367
 158489319246.10137900000; 0.00000000000; -0.00009182028; 11.20000000000; 287.00000000000; 0.00000012963; 0.00000000000; 0.00000012963; 42.46406376253; -0.00000003193; 0.00000000000; 0.00000012963; 9.82479382042; -0.00011702793
 184784979742.21734600000; 0.00000000000; -0.00008039511; 11.26666666667; 288.00000000000; 0.00000008038; 0.00000000000; 0.00000008038; 42.46406376253; -0.00000002812; 0.00000000000; 0.00000008038; 9.82479382034; -0.00010495976
 215443469003.17456000000; 0.00000000000; -0.00007288378; 11.33333333333; 289.00000000000; 0.00000001124; 0.00000000000; 0.00000001124; 42.46406376253; -0.00000002477; 0.00000000000; 0.00000001124; 9.82479382027; -0.00009413609
 251188643150.94177200000; 0.00000000000; -0.00006537245; 11.40000000000; 290.00000000000; 0.00000007759; 0.00000000000; 0.00000007759; 42.46406376253; -0.00000002181; 0.00000000000; 0.00000007759; 9.82479382022; -0.00008442858
 292864456462.50457700000; 0.00000000000; -0.00005786111; 11.46666666667; 291.00000000000; 0.00000012214; 0.00000000000; 0.00000012214; 42.46406376253; -0.00000001921; 0.00000000000; 0.00000012214; 9.82479382018; -0.00007572213
 341454887383.33770700000; 0.00000000000; -0.00005120763; 11.53333333333; 292.00000000000; 0.00000012153; 0.00000000000; 0.00000012153; 42.46406376253; -0.00000001692; 0.00000000000; 0.00000012153; 9.82479382014; -0.00006791351
 398107170553.47088600000; 0.00000000000; -0.00004626951; 11.60000000000; 293.00000000000; 0.00000008102; 0.00000000000; 0.00000008102; 42.46406376253; -0.00000001491; 0.00000000000; 0.00000008102; 9.82479382011; -0.00006091013
 464158883361.24688700000; 0.00000000000; -0.00004133139; 11.66666666667; 294.00000000000; 0.00000002275; 0.00000000000; 0.00000002275; 42.46406376253; -0.00000001313; 0.00000000000; 0.00000002275; 9.82479382009; -0.00005462895
 541169526546.42724600000; 0.00000000000; -0.00003639327; 11.73333333333; 295.00000000000; 0.00000003759; 0.00000000000; 0.00000003759; 42.46406376253; -0.00000001156; 0.00000000000; 0.00000003759; 9.82479382007; -0.00004899550
 630957344480.15039000000; 0.00000000000; -0.00003258298; 11.80000000000; 296.00000000000; 0.00000006566; 0.00000000000; 0.00000006566; 42.46406376253; -0.00000001018; 0.00000000000; 0.00000006566; 9.82479382006; -0.00004394298
 735642254459.59094200000; 0.00000000000; -0.00002933655; 11.86666666667; 297.00000000000; 0.00000006112; 0.00000000000; 0.00000006112; 42.46406376253; -0.00000000897; 0.00000000000; 0.00000006112; 9.82479382005; -0.00003941149
 857695898590.83496000000; 0.00000000000; -0.00002609012; 11.93333333333; 298.00000000000; 0.00000003080; 0.00000000000; 0.00000003080; 42.46406376253; -0.00000000790; 0.00000000000; 0.00000003080; 9.82479382004; -0.00003534729
 999999999999.93041900000; 0.00000000000; -0.00002284369; 12.00000000000; 299.00000000000; 0.00000000950; 0.00000000000; 0.00000000950; 42.46406376253; -0.00000000696; 0.00000000000; 0.00000000950; 9.82479382003; -0.00003170221
