f,Z',Z'',x,n,gamma,Z''_0,x_0,n_0,gamma_0,Z''_1,x_1,n_1,gamma_1,Z''_2,x_2,n_2,gamma_2
 0.00000001166, 19.40566411479, 0.00000000000, -7.93333333333, 0.00000000000, 0.00000020947, 0.00000000000, 0.00000020947, 31.83457341479, -0.00000012891, 0.00000000000, 0.00000020947, 20.91127676625, -0.00000000787, 0.00000000000, 0.00000020947, 13.40672425244, -0.00000000195
 0.00000001359, 19.40566411479, 0.00000000000, -7.86666666667, 1.00000000000, 0.00000014333, 0.00000000000, 0.00000014333, 31.83457341479, -0.00000014380, 0.00000000000, 0.00000014333, 20.91127676625, -0.00000000883, 0.00000000000, 0.00000014333, 13.40672425244, -0.00000000223
 0.00000001585, 19.40566411479, 0.00000000000, -7.80000000000, 2.00000000000, 0.00000002987, 0.00000000000, 0.00000002987, 31.83457341479, -0.00000016041, 0.00000000000, 0.00000002987, 20.91127676625, -0.00000000989, 0.00000000000, 0.00000002987, 13.40672425244, -0.00000000255
 0.00000001848, 19.40566411479, 0.00000000000, -7.73333333333, 3.00000000000, 0.00000011664, 0.00000000000, 0.00000011664, 31.83457341479, -0.00000017894, 0.00000000000, 0.00000011664, 20.91127676625, -0.00000001109, 0.00000000000, 0.00000011664, 13.40672425244, -0.00000000291
 0.00000002154, 19.40566411479, -0.00000000000, -7.66666666667, 4.00000000000, 0.00000020714, 0.00000000000, 0.00000020714, 31.83457341479, -0.00000019960, 0.00000000000, 0.00000020714, 20.91127676625, -0.00000001243, 0.00000000000, 0.00000020714, 13.40672425244, -0.00000000333
 0.00000002512, 19.40566411479, -0.00000000000, -7.60000000000, 5.00000000000, 0.00000022099, 0.00000000000, 0.00000022099, 31.83457341479, -0.00000022266, 0.00000000000, 0.00000022099, 20.91127676625, -0.00000001394, 0.00000000000, 0.00000022099, 13.40672425244, -0.00000000380
 0.00000002929, 19.40566411479, -0.00000000000, -7.53333333333, 6.00000000000, 0.00000015055, 0.00000000000, 0.00000015055, 31.83457341479, -0.00000024837, 0.00000000000, 0.00000015055, 20.91127676625, -0.00000001562, 0.00000000000, 0.00000015055, 13.40672425244, -0.00000000435
 0.00000003415, 19.40566411479, -0.00000000000, -7.46666666667, 7.00000000000, 0.00000003052, 0.00000000000, 0.00000003052, 31.83457341479, -0.00000027706, 0.00000000000, 0.00000003052, 20.91127676625, -0.00000001751, 0.00000000000, 0.00000003052, 13.40672425244, -0.00000000497
 0.00000003981, 19.40566411479, -0.00000000000, -7.40000000000, 8.00000000000, 0.00000012636, 0.00000000000, 0.00000012636, 31.83457341479, -0.00000030905, 0.00000000000, 0.00000012636, 20.91127676625, -0.00000001963, 0.00000000000, 0.00000012636, 13.40672425244, -0.00000000568
 0.00000004642, 19.40566411479, -0.00000000000, -7.33333333333, 9.00000000000, 0.00000022268, 0.00000000000, 0.00000022268, 31.83457341479, -0.00000034475, 0.00000000000, 0.00000022268, 20.91127676625, -0.00000002201, 0.00000000000, 0.00000022268, 13.40672425244, -0.00000000649
 0.00000005412, 19.40566411479, -0.00000000000, -7.26666666667, 10.00000000000, 0.00000023660, 0.00000000000, 0.00000023660, 31.83457341479, -0.00000038456, 0.00000000000, 0.00000023660, 20.91127676625, -0.00000002467, 0.00000000000, 0.00000023660, 13.40672425244, -0.00000000742
 0.00000006310, 19.40566411479, -0.00000000000, -7.20000000000, 11.00000000000, 0.00000015975, 0.00000000000, 0.00000015975, 31.83457341479, -0.00000042898, 0.00000000000, 0.00000015975, 20.91127676625, -0.00000002766, 0.00000000000, 0.00000015975, 13.40672425244, -0.00000000848
 0.00000007356, 19.40566411479, -0.00000000000, -7.13333333333, 12.00000000000, 0.00000003107, 0.00000000000, 0.00000003107, 31.83457341479, -0.00000047852, 0.00000000000, 0.00000003107, 20.91127676625, -0.00000003100, 0.00000000000, 0.00000003107, 13.40672425244, -0.00000000969
 0.00000008577, 19.40566411479, -0.00000000000, -7.06666666667, 13.00000000000, 0.00000014045, 0.00000000000, 0.00000014045, 31.83457341479, -0.00000053379, 0.00000000000, 0.00000014045, 20.91127676625, -0.00000003475, 0.00000000000, 0.00000014045, 13.40672425244, -0.00000001107
 0.00000010000, 19.40566411479, -0.00000000000, -7.00000000000, 14.00000000000, 0.00000024426, 0.00000000000, 0.00000024426, 31.83457341479, -0.00000059543, 0.00000000000, 0.00000024426, 20.91127676625, -0.00000003896, 0.00000000000, 0.00000024426, 13.40672425244, -0.00000001265
 0.00000011659, 19.40566411479, -0.00000000000, -6.93333333333, 15.00000000000, 0.00000025790, 0.00000000000, 0.00000025790, 31.83457341479, -0.00000066420, 0.00000000000, 0.00000025790, 20.91127676625, -0.00000004367, 0.00000000000, 0.00000025790, 13.40672425244, -0.00000001446
 0.00000013594, 19.40566411479, -0.00000000000, -6.86666666667, 16.00000000000, 0.00000017229, 0.00000000000, 0.00000017229, 31.83457341479, -0.00000074091, 0.00000000000, 0.00000017229, 20.91127676625, -0.00000004895, 0.00000000000, 0.00000017229, 13.40672425244, -0.00000001653
 0.00000015849, 19.40566411479, -0.00000000000, -6.80000000000, 17.00000000000, 0.00000003239, 0.00000000000, 0.00000003239, 31.83457341479, -0.00000082648, 0.00000000000, 0.00000003239, 20.91127676625, -0.00000005488, 0.00000000000, 0.00000003239, 13.40672425244, -0.00000001889
 0.00000018478, 19.40566411479, -0.00000000000, -6.73333333333, 18.00000000000, 0.00000015840, 0.00000000000, 0.00000015840, 31.83457341479, -0.00000092194, 0.00000000000, 0.00000015840, 20.91127676625, -0.00000006151, 0.00000000000, 0.00000015840, 13.40672425244, -0.00000002159
 0.00000021544, 19.40566411479, -0.00000000000, -6.66666666667, 19.00000000000, 0.00000027185, 0.00000000000, 0.00000027185, 31.83457341479, -0.00000102841, 0.00000000000, 0.00000027185, 20.91127676625, -0.00000006896, 0.00000000000, 0.00000027185, 13.40672425244, -0.00000002467
 0.00000025119, 19.40566411479, -0.00000000000, -6.60000000000, 20.00000000000, 0.00000028523, 0.00000000000, 0.00000028523, 31.83457341479, -0.00000114719, 0.00000000000, 0.00000028523, 20.91127676625, -0.00000007730, 0.00000000000, 0.00000028523, 13.40672425244, -0.00000002820
 0.00000029286, 19.40566411479, -0.00000000000, -6.53333333333, 21.00000000000, 0.00000018869, 0.00000000000, 0.00000018869, 31.83457341479, -0.00000127968, 0.00000000000, 0.00000018869, 20.91127676625, -0.00000008665, 0.00000000000, 0.00000018869, 13.40672425244, -0.00000003223
 0.00000034145, 19.40566411479, -0.00000000000, -6.46666666667, 22.00000000000, 0.00000003476, 0.00000000000, 0.00000003476, 31.83457341479, -0.00000142747, 0.00000000000, 0.00000003476, 20.91127676625, -0.00000009714, 0.00000000000, 0.00000003476, 13.40672425244, -0.00000003683
 0.00000039811, 19.40566411479, -0.00000000000, -6.40000000000, 23.00000000000, 0.00000018013, 0.00000000000, 0.00000018013, 31.83457341479, -0.00000159233, 0.00000000000, 0.00000018013, 20.91127676625, -0.00000010889, 0.00000000000, 0.00000018013, 13.40672425244, -0.00000004210
 0.00000046416, 19.40566411479, -0.00000000000, -6.33333333333, 24.00000000000, 0.00000030575, 0.00000000000, 0.00000030575, 31.83457341479, -0.00000177624, 0.00000000000, 0.00000030575, 20.91127676625, -0.00000012206, 0.00000000000, 0.00000030575, 13.40672425244, -0.00000004811
 0.00000054117, 19.40566411479, -0.00000000000, -6.26666666667, 25.00000000000, 0.00000031913, 0.00000000000, 0.00000031913, 31.83457341479, -0.00000198138, 0.00000000000, 0.00000031913, 20.91127676625, -0.00000013683, 0.00000000000, 0.00000031913, 13.40672425244, -0.00000005499
 0.00000063096, 19.40566411479, -0.00000000000, -6.20000000000, 26.00000000000, 0.00000020946, 0.00000000000, 0.00000020946, 31.83457341479, -0.00000221021, 0.00000000000, 0.00000020946, 20.91127676625, -0.00000015338, 0.00000000000, 0.00000020946, 13.40672425244, -0.00000006284
 0.00000073564, 19.40566411479, -0.00000000000, -6.13333333333, 27.00000000000, 0.00000003825, 0.00000000000, 0.00000003825, 31.83457341479, -0.00000246547, 0.00000000000, 0.00000003825, 20.91127676625, -0.00000017194, 0.00000000000, 0.00000003825, 13.40672425244, -0.00000007182
 0.00000085770, 19.40566411479, -0.00000000000, -6.06666666667, 28.00000000000, 0.00000020591, 0.00000000000, 0.00000020591, 31.83457341479, -0.00000275022, 0.00000000000, 0.00000020591, 20.91127676625, -0.00000019274, 0.00000000000, 0.00000020591, 13.40672425244, -0.00000008208
 0.00000100000, 19.40566411479, -0.00000000000, -6.00000000000, 29.00000000000, 0.00000034666, 0.00000000000, 0.00000034666, 31.83457341479, -0.00000306785, 0.00000000000, 0.00000034666, 20.91127676625, -0.00000021606, 0.00000000000, 0.00000034666, 13.40672425244, -0.00000009381
 0.00000116591, 19.40566411479, -0.00000000000, -5.93333333333, 30.00000000000, 0.00000036050, 0.00000000000, 0.00000036050, 31.83457341479, -0.00000342216, 0.00000000000, 0.00000036050, 20.91127676625, -0.00000024220, 0.00000000000, 0.00000036050, 13.40672425244, -0.00000010722
 0.00000135936, 19.40566411479, -0.00000000000, -5.86666666667, 31.00000000000, 0.00000023534, 0.00000000000, 0.00000023534, 31.83457341479, -0.00000381739, 0.00000000000, 0.00000023534, 20.91127676625, -0.00000027150, 0.00000000000, 0.00000023534, 13.40672425244, -0.00000012253
 0.00000158489, 19.40566411479, -0.00000000000, -5.80000000000, 32.00000000000, 0.00000004293, 0.00000000000, 0.00000004293, 31.83457341479, -0.00000425828, 0.00000000000, 0.00000004293, 20.91127676625, -0.00000030435, 0.00000000000, 0.00000004293, 13.40672425244, -0.00000014004
 0.00000184785, 19.40566411479, -0.00000000000, -5.73333333333, 33.00000000000, 0.00000023624, 0.00000000000, 0.00000023624, 31.83457341479, -0.00000475007, 0.00000000000, 0.00000023624, 20.91127676625, -0.00000034117, 0.00000000000, 0.00000023624, 13.40672425244, -0.00000016005
 0.00000215443, 19.40566411479, -0.00000000000, -5.66666666667, 34.00000000000, 0.00000039567, 0.00000000000, 0.00000039567, 31.83457341479, -0.00000529867, 0.00000000000, 0.00000039567, 20.91127676625, -0.00000038245, 0.00000000000, 0.00000039567, 13.40672425244, -0.00000018292
 0.00000251189, 19.40566411479, -0.00000000000, -5.60000000000, 35.00000000000, 0.00000041066, 0.00000000000, 0.00000041066, 31.83457341479, -0.00000591063, 0.00000000000, 0.00000041066, 20.91127676625, -0.00000042872, 0.00000000000, 0.00000041066, 13.40672425244, -0.00000020905
 0.00000292864, 19.40566411479, -0.00000000000, -5.53333333333, 36.00000000000, 0.00000026736, 0.00000000000, 0.00000026736, 31.83457341479, -0.00000659326, 0.00000000000, 0.00000026736, 20.91127676625, -0.00000048059, 0.00000000000, 0.00000026736, 13.40672425244, -0.00000023892
 0.00000341455, 19.40566411479, -0.00000000000, -5.46666666667, 37.00000000000, 0.00000004885, 0.00000000000, 0.00000004885, 31.83457341478, -0.00000735474, 0.00000000000, 0.00000004885, 20.91127676625, -0.00000053874, 0.00000000000, 0.00000004885, 13.40672425244, -0.00000027306
 0.00000398107, 19.40566411479, -0.00000000000, -5.40000000000, 38.00000000000, 0.00000027182, 0.00000000000, 0.00000027182, 31.83457341478, -0.00000820415, 0.00000000000, 0.00000027182, 20.91127676625, -0.00000060392, 0.00000000000, 0.00000027182, 13.40672425244, -0.00000031207
 0.00000464159, 19.40566411479, -0.00000000000, -5.33333333333, 39.00000000000, 0.00000045428, 0.00000000000, 0.00000045428, 31.83457341478, -0.00000915167, 0.00000000000, 0.00000045428, 20.91127676625, -0.00000067698, 0.00000000000, 0.00000045428, 13.40672425244, -0.00000035666
 0.00000541170, 19.40566411479, -0.00000000000, -5.26666666667, 40.00000000000, 0.00000047140, 0.00000000000, 0.00000047140, 31.83457341478, -0.00001020862, 0.00000000000, 0.00000047140, 20.91127676625, -0.00000075889, 0.00000000000, 0.00000047140, 13.40672425244, -0.00000040762
 0.00000630957, 19.40566411479, -0.00000000000, -5.20000000000, 41.00000000000, 0.00000030691, 0.00000000000, 0.00000030691, 31.83457341478, -0.00001138764, 0.00000000000, 0.00000030691, 20.91127676625, -0.00000085070, 0.00000000000, 0.00000030691, 13.40672425244, -0.00000046586
 0.00000735642, 19.40566411479, -0.00000000000, -5.13333333333, 42.00000000000, 0.00000005620, 0.00000000000, 0.00000005620, 31.83457341477, -0.00001270283, 0.00000000000, 0.00000005620, 20.91127676625, -0.00000095362, 0.00000000000, 0.00000005620, 13.40672425244, -0.00000053242
 0.00000857696, 19.40566411479, -0.00000000000, -5.06666666667, 43.00000000000, 0.00000031361, 0.00000000000, 0.00000031361, 31.83457341477, -0.00001416991, 0.00000000000, 0.00000031361, 20.91127676625, -0.00000106900, 0.00000000000, 0.00000031361, 13.40672425244, -0.00000060849
 0.00001000000, 19.40566411479, -0.00000000000, -5.00000000000, 44.00000000000, 0.00000052449, 0.00000000000, 0.00000052449, 31.83457341477, -0.00001580643, 0.00000000000, 0.00000052449, 20.91127676625, -0.00000119833, 0.00000000000, 0.00000052449, 13.40672425244, -0.00000069543
 0.00001165914, 19.40566411479, -0.00000000000, -4.93333333333, 45.00000000000, 0.00000054512, 0.00000000000, 0.00000054512, 31.83457341476, -0.00001763195, 0.00000000000, 0.00000054512, 20.91127676625, -0.00000134331, 0.00000000000, 0.00000054512, 13.40672425244, -0.00000079480
 0.00001359356, 19.40566411479, -0.00000000000, -4.86666666667, 46.00000000000, 0.00000035585, 0.00000000000, 0.00000035585, 31.83457341475, -0.00001966831, 0.00000000000, 0.00000035585, 20.91127676625, -0.00000150583, 0.00000000000, 0.00000035585, 13.40672425244, -0.00000090836
 0.00001584893, 19.40566411479, -0.00000000000, -4.80000000000, 47.00000000000, 0.00000006528, 0.00000000000, 0.00000006528, 31.83457341475, -0.00002193986, 0.00000000000, 0.00000006528, 20.91127676625, -0.00000168802, 0.00000000000, 0.00000006528, 13.40672425244, -0.00000103814
 0.00001847850, 19.40566411479, -0.00000000000, -4.73333333333, 48.00000000000, 0.00000036285, 0.00000000000, 0.00000036285, 31.83457341473, -0.00002447374, 0.00000000000, 0.00000036285, 20.91127676625, -0.00000189224, 0.00000000000, 0.00000036285, 13.40672425244, -0.00000118647
 0.00002154435, 19.40566411479, -0.00000000000, -4.66666666667, 49.00000000000, 0.00000060898, 0.00000000000, 0.00000060898, 31.83457341472, -0.00002730028, 0.00000000000, 0.00000060898, 20.91127676625, -0.00000212118, 0.00000000000, 0.00000060898, 13.40672425244, -0.00000135599
 0.00002511886, 19.40566411479, -0.00000000000, -4.60000000000, 50.00000000000, 0.00000063502, 0.00000000000, 0.00000063502, 31.83457341470, -0.00003045326, 0.00000000000, 0.00000063502, 20.91127676625, -0.00000237781, 0.00000000000, 0.00000063502, 13.40672425244, -0.00000154973
 0.00002928645, 19.40566411479, -0.00000000000, -4.53333333333, 51.00000000000, 0.00000041674, 0.00000000000, 0.00000041674, 31.83457341468, -0.00003397038, 0.00000000000, 0.00000041674, 20.91127676625, -0.00000266549, 0.00000000000, 0.00000041674, 13.40672425244, -0.00000177115
 0.00003414549, 19.40566411479, -0.00000000000, -4.46666666667, 52.00000000000, 0.00000007667, 0.00000000000, 0.00000007667, 31.83457341466, -0.00003789371, 0.00000000000, 0.00000007667, 20.91127676625, -0.00000298797, 0.00000000000, 0.00000007667, 13.40672425244, -0.00000202421
 0.00003981072, 19.40566411479, -0.00000000000, -4.40000000000, 53.00000000000, 0.00000042115, 0.00000000000, 0.00000042115, 31.83457341463, -0.00004227015, 0.00000000000, 0.00000042115, 20.91127676625, -0.00000334947, 0.00000000000, 0.00000042115, 13.40672425244, -0.00000231343
 0.00004641589, 19.40566411479, -0.00000000000, -4.33333333333, 54.00000000000, 0.00000071129, 0.00000000000, 0.00000071129, 31.83457341459, -0.00004715203, 0.00000000000, 0.00000071129, 20.91127676625, -0.00000375471, 0.00000000000, 0.00000071129, 13.40672425244, -0.00000264396
 0.00005411695, 19.40566411479, -0.00000000000, -4.26666666667, 55.00000000000, 0.00000074540, 0.00000000000, 0.00000074540, 31.83457341454, -0.00005259774, 0.00000000000, 0.00000074540, 20.91127676625, -0.00000420898, 0.00000000000, 0.00000074540, 13.40672425243, -0.00000302173
 0.00006309573, 19.40566411479, -0.00000000000, -4.20000000000, 56.00000000000, 0.00000049300, 0.00000000000, 0.00000049300, 31.83457341447, -0.00005867239, 0.00000000000, 0.00000049300, 20.91127676625, -0.00000471820, 0.00000000000, 0.00000049300, 13.40672425243, -0.00000345347
 0.00007356423, 19.40566411479, -0.00000000000, -4.13333333333, 57.00000000000, 0.00000009128, 0.00000000000, 0.00000009128, 31.83457341440, -0.00006544861, 0.00000000000, 0.00000009128, 20.91127676625, -0.00000528904, 0.00000000000, 0.00000009128, 13.40672425243, -0.00000394690
 0.00008576959, 19.40566411479, -0.00000000000, -4.06666666667, 58.00000000000, 0.00000049061, 0.00000000000, 0.00000049061, 31.83457341430, -0.00007300744, 0.00000000000, 0.00000049061, 20.91127676625, -0.00000592893, 0.00000000000, 0.00000049061, 13.40672425242, -0.00000451082
 0.00010000000, 19.40566411479, -0.00000000000, -4.00000000000, 59.00000000000, 0.00000083612, 0.00000000000, 0.00000083612, 31.83457341418, -0.00008143925, 0.00000000000, 0.00000083612, 20.91127676625, -0.00000664625, 0.00000000000, 0.00000083612, 13.40672425242, -0.00000515532
 0.00011659144, 19.40566411479, -0.00000000000, -3.93333333333, 60.00000000000, 0.00000088211, 0.00000000000, 0.00000088211, 31.83457341403, -0.00009084487, 0.00000000000, 0.00000088211, 20.91127676624, -0.00000745035, 0.00000000000, 0.00000088211, 13.40672425241, -0.00000589190
 0.00013593564, 19.40566411479, -0.00000000000, -3.86666666667, 61.00000000000, 0.00000058940, 0.00000000000, 0.00000058940, 31.83457341385, -0.00010133678, 0.00000000000, 0.00000058940, 20.91127676624, -0.00000835173, 0.00000000000, 0.00000058940, 13.40672425240, -0.00000673373
 0.00015848932, 19.40566411479, -0.00000000000, -3.80000000000, 62.00000000000, 0.00000011063, 0.00000000000, 0.00000011063, 31.83457341362, -0.00011304042, 0.00000000000, 0.00000011063, 20.91127676624, -0.00000936217, 0.00000000000, 0.00000011063, 13.40672425238, -0.00000769583
 0.00018478498, 19.40566411479, -0.00000000000, -3.73333333333, 63.00000000000, 0.00000057393, 0.00000000000, 0.00000057393, 31.83457341333, -0.00012609574, 0.00000000000, 0.00000057393, 20.91127676624, -0.00001049486, 0.00000000000, 0.00000057393, 13.40672425236, -0.00000879540
 0.00021544347, 19.40566411479, -0.00000000000, -3.66666666667, 64.00000000000, 0.00000098983, 0.00000000000, 0.00000098983, 31.83457341298, -0.00014065886, 0.00000000000, 0.00000098983, 20.91127676623, -0.00001176458, 0.00000000000, 0.00000098983, 13.40672425234, -0.00001005207
 0.00025118864, 19.40566411479, -0.00000000000, -3.60000000000, 65.00000000000, 0.00000105311, 0.00000000000, 0.00000105311, 31.83457341254, -0.00015690391, 0.00000000000, 0.00000105311, 20.91127676623, -0.00001318793, 0.00000000000, 0.00000105311, 13.40672425231, -0.00001148830
 0.00029286446, 19.40566411479, -0.00000000000, -3.53333333333, 66.00000000000, 0.00000071258, 0.00000000000, 0.00000071258, 31.83457341198, -0.00017502514, 0.00000000000, 0.00000071258, 20.91127676622, -0.00001478348, 0.00000000000, 0.00000071258, 13.40672425227, -0.00001312972
 0.00034145489, 19.40566411479, -0.00000000000, -3.46666666667, 67.00000000000, 0.00000013711, 0.00000000000, 0.00000013711, 31.83457341130, -0.00019523923, 0.00000000000, 0.00000013711, 20.91127676621, -0.00001657206, 0.00000000000, 0.00000013711, 13.40672425221, -0.00001500568
 0.00039810717, 19.40566411479, -0.00000000000, -3.40000000000, 68.00000000000, 0.00000067460, 0.00000000000, 0.00000067460, 31.83457341045, -0.00021778790, 0.00000000000, 0.00000067460, 20.91127676621, -0.00001857704, 0.00000000000, 0.00000067460, 13.40672425214, -0.00001714966
 0.00046415888, 19.40566411479, -0.00000000000, -3.33333333333, 69.00000000000, 0.00000118103, 0.00000000000, 0.00000118103, 31.83457340939, -0.00024294078, 0.00000000000, 0.00000118103, 20.91127676619, -0.00002082460, 0.00000000000, 0.00000118103, 13.40672425205, -0.00001959998
 0.00054116953, 19.40566411479, -0.00000000000, -3.26666666667, 70.00000000000, 0.00000126947, 0.00000000000, 0.00000126947, 31.83457340807, -0.00027099863, 0.00000000000, 0.00000126947, 20.91127676618, -0.00002334407, 0.00000000000, 0.00000126947, 13.40672425193, -0.00002240039
 0.00063095734, 19.40566411479, -0.00000000000, -3.20000000000, 71.00000000000, 0.00000087197, 0.00000000000, 0.00000087197, 31.83457340642, -0.00030229694, 0.00000000000, 0.00000087197, 20.91127676616, -0.00002616836, 0.00000000000, 0.00000087197, 13.40672425177, -0.00002560092
 0.00073564225, 19.40566411479, -0.00000000000, -3.13333333333, 72.00000000000, 0.00000017450, 0.00000000000, 0.00000017450, 31.83457340438, -0.00033720998, 0.00000000000, 0.00000017450, 20.91127676614, -0.00002933436, 0.00000000000, 0.00000017450, 13.40672425157, -0.00002925874
 0.00085769590, 19.40566411479, -0.00000000000, -3.06666666667, 73.00000000000, 0.00000079717, 0.00000000000, 0.00000079717, 31.83457340184, -0.00037615522, 0.00000000000, 0.00000079717, 20.91127676611, -0.00003288339, 0.00000000000, 0.00000079717, 13.40672425130, -0.00003343918
 0.00100000000, 19.40566411479, -0.00000000000, -3.00000000000, 74.00000000000, 0.00000142162, 0.00000000000, 0.00000142162, 31.83457339867, -0.00041959834, 0.00000000000, 0.00000142162, 20.91127676607, -0.00003686180, 0.00000000000, 0.00000142162, 13.40672425095, -0.00003821691
