f,Z',Z'',x,n,gamma,Z''_0,x_0,n_0,gamma_0,Z''_1,x_1,n_1,gamma_1,Z''_2,x_2,n_2,gamma_2
 0.00116591440, 19.40566411479, -0.00000000000, -2.93333333333, 75.00000000000, 0.00000154685, 0.00000000000, 0.00000154685, 31.83457339473, -0.00046805881, 0.00000000000, 0.00000154685, 20.91127676602, -0.00004132155, 0.00000000000, 0.00000154685, 13.40672425049, -0.00004367728
 0.00135935639, 19.40566411479, -0.00000000000, -2.86666666667, 76.00000000000, 0.00000108125, 0.00000000000, 0.00000108125, 31.83457338983, -0.00052211611, 0.00000000000, 0.00000108125, 20.91127676597, -0.00004632086, 0.00000000000, 0.00000108125, 13.40672424989, -0.00004991782
 0.00158489319, 19.40566411479, -0.00000000000, -2.80000000000, 77.00000000000, 0.00000022883, 0.00000000000, 0.00000022883, 31.83457338374, -0.00058241662, 0.00000000000, 0.00000022883, 20.91127676589, -0.00005192501, 0.00000000000, 0.00000022883, 13.40672424911, -0.00005705000
 0.00184784980, 19.40566411479, -0.00000000000, -2.73333333333, 78.00000000000, 0.00000094757, 0.00000000000, 0.00000094757, 31.83457337615, -0.00064968138, 0.00000000000, 0.00000094757, 20.91127676580, -0.00005820718, 0.00000000000, 0.00000094757, 13.40672424809, -0.00006520120
 0.00215443469, 19.40566411479, -0.00000000000, -2.66666666667, 79.00000000000, 0.00000172820, 0.00000000000, 0.00000172820, 31.83457336671, -0.00072471473, 0.00000000000, 0.00000172820, 20.91127676568, -0.00006524941, 0.00000000000, 0.00000172820, 13.40672424676, -0.00007451704
 0.00251188643, 19.40566411479, -0.00000000000, -2.60000000000, 80.00000000000, 0.00000190769, 0.00000000000, 0.00000190769, 31.83457335496, -0.00080841387, 0.00000000000, 0.00000190769, 20.91127676554, -0.00007314364, 0.00000000000, 0.00000190769, 13.40672424502, -0.00008516391
 0.00292864456, 19.40566411479, -0.00000000000, -2.53333333333, 81.00000000000, 0.00000136063, 0.00000000000, 0.00000136063, 31.83457334034, -0.00090177963, 0.00000000000, 0.00000136063, 20.91127676536, -0.00008199296, 0.00000000000, 0.00000136063, 13.40672424275, -0.00009733199
 0.00341454887, 19.40566411479, -0.00000000000, -2.46666666667, 82.00000000000, 0.00000030968, 0.00000000000, 0.00000030968, 31.83457332215, -0.00100592844, 0.00000000000, 0.00000030968, 20.91127676513, -0.00009191292, 0.00000000000, 0.00000030968, 13.40672423979, -0.00011123863
 0.00398107171, 19.40566411479, -0.00000000000, -2.40000000000, 83.00000000000, 0.00000113347, 0.00000000000, 0.00000113347, 31.83457329952, -0.00112210566, 0.00000000000, 0.00000113347, 20.91127676484, -0.00010303306, 0.00000000000, 0.00000113347, 13.40672423591, -0.00012713221
 0.00464158883, 19.40566411479, -0.00000000000, -2.33333333333, 84.00000000000, 0.00000212439, 0.00000000000, 0.00000212439, 31.83457327136, -0.00125170048, 0.00000000000, 0.00000212439, 20.91127676447, -0.00011549856, 0.00000000000, 0.00000212439, 13.40672423085, -0.00014529665
 0.00541169527, 19.40566411479, -0.00000000000, -2.26666666667, 85.00000000000, 0.00000238498, 0.00000000000, 0.00000238498, 31.83457323631, -0.00139626253, 0.00000000000, 0.00000238498, 20.91127676402, -0.00012947222, 0.00000000000, 0.00000238498, 13.40672422424, -0.00016605640
 0.00630957344, 19.40566411479, -0.00000000000, -2.20000000000, 86.00000000000, 0.00000174069, 0.00000000000, 0.00000174069, 31.83457319271, -0.00155752042, 0.00000000000, 0.00000174069, 20.91127676344, -0.00014513648, 0.00000000000, 0.00000174069, 13.40672421561, -0.00018978226
 0.00735642254, 19.40566411479, -0.00000000000, -2.13333333333, 87.00000000000, 0.00000043268, 0.00000000000, 0.00000043268, 31.83457313845, -0.00173740238, 0.00000000000, 0.00000043268, 20.91127676272, -0.00016269589, 0.00000000000, 0.00000043268, 13.40672420433, -0.00021689803
 0.00857695899, 19.40566411479, -0.00000000000, -2.06666666667, 88.00000000000, 0.00000136472, 0.00000000000, 0.00000136472, 31.83457307093, -0.00193805937, 0.00000000000, 0.00000136472, 20.91127676182, -0.00018237974, 0.00000000000, 0.00000136472, 13.40672418960, -0.00024788805
 0.01000000000, 19.40566411479, -0.00000000000, -2.00000000000, 89.00000000000, 0.00000264436, 0.00000000000, 0.00000264436, 31.83457298692, -0.00216189073, 0.00000000000, 0.00000264436, 20.91127676068, -0.00020444504, 0.00000000000, 0.00000264436, 13.40672417036, -0.00028330588
 0.01165914401, 19.40566411479, -0.00000000000, -1.93333333333, 90.00000000000, 0.00000302822, 0.00000000000, 0.00000302822, 31.83457288238, -0.00241157294, 0.00000000000, 0.00000302822, 20.91127675925, -0.00022917993, 0.00000000000, 0.00000302822, 13.40672414523, -0.00032378414
 0.01359356391, 19.40566411479, -0.00000000000, -1.86666666667, 91.00000000000, 0.00000226902, 0.00000000000, 0.00000226902, 31.83457275230, -0.00269009157, 0.00000000000, 0.00000226902, 20.91127675746, -0.00025690738, 0.00000000000, 0.00000226902, 13.40672411240, -0.00037004587
 0.01584893192, 19.40566411479, -0.00000000000, -1.80000000000, 92.00000000000, 0.00000062400, 0.00000000000, 0.00000062400, 31.83457259044, -0.00300077701, 0.00000000000, 0.00000062400, 20.91127675520, -0.00028798945, 0.00000000000, 0.00000062400, 13.40672406953, -0.00042291739
 0.01847849797, 19.40566411479, -0.00000000000, -1.73333333333, 93.00000000000, 0.00000165355, 0.00000000000, 0.00000165355, 31.83457238903, -0.00334734428, 0.00000000000, 0.00000165355, 20.91127675236, -0.00032283200, 0.00000000000, 0.00000165355, 13.40672401352, -0.00048334309
 0.02154434690, 19.40566411479, -0.00000000000, -1.66666666667, 94.00000000000, 0.00000333845, 0.00000000000, 0.00000333845, 31.83457213841, -0.00373393746, 0.00000000000, 0.00000333845, 20.91127674880, -0.00036189000, 0.00000000000, 0.00000333845, 13.40672394037, -0.00055240231
 0.02511886432, 19.40566411479, -0.00000000000, -1.60000000000, 95.00000000000, 0.00000391368, 0.00000000000, 0.00000391368, 31.83457182656, -0.00416517923, 0.00000000000, 0.00000391368, 20.91127674432, -0.00040567345, 0.00000000000, 0.00000391368, 13.40672384482, -0.00063132857
 0.02928644565, 19.40566411479, -0.00000000000, -1.53333333333, 96.00000000000, 0.00000302191, 0.00000000000, 0.00000302191, 31.83457143852, -0.00464622616, 0.00000000000, 0.00000302191, 20.91127673869, -0.00045475406, 0.00000000000, 0.00000302191, 13.40672372002, -0.00072153165
 0.03414548874, 19.40566411479, -0.00000000000, -1.46666666667, 97.00000000000, 0.00000092892, 0.00000000000, 0.00000092892, 31.83457095567, -0.00518283034, 0.00000000000, 0.00000092892, 20.91127673162, -0.00050977271, 0.00000000000, 0.00000092892, 13.40672355701, -0.00082462275
 0.03981071706, 19.40566411479, -0.00000000000, -1.40000000000, 98.00000000000, 0.00000201411, 0.00000000000, 0.00000201411, 31.83457035484, -0.00578140822, 0.00000000000, 0.00000201411, 20.91127672274, -0.00057144782, 0.00000000000, 0.00000201411, 13.40672334409, -0.00094244327
 0.04641588834, 19.40566411479, -0.00000000001, -1.33333333333, 99.00000000000, 0.00000428229, 0.00000000000, 0.00000428229, 31.83456960723, -0.00644911724, 0.00000000000, 0.00000428229, 20.91127671157, -0.00064058473, 0.00000000000, 0.00000428229, 13.40672306598, -0.00107709769
 0.05411695265, 19.40566411479, -0.00000000002, -1.26666666667, 100.00000000000, 0.00000516231, 0.00000000000, 0.00000516231, 31.83456867695, -0.00719394150, 0.00000000000, 0.00000516231, 20.91127669754, -0.00071808620, 0.00000000000, 0.00000516231, 13.40672270272, -0.00123099116
 0.06309573445, 19.40566411479, -0.00000000003, -1.20000000000, 101.00000000000, 0.00000412587, 0.00000000000, 0.00000412587, 31.83456751939, -0.00802478716, 0.00000000000, 0.00000412587, 20.91127667991, -0.00080496422, 0.00000000000, 0.00000412587, 13.40672222824, -0.00140687244
 0.07356422545, 19.40566411479, -0.00000000004, -1.13333333333, 102.00000000000, 0.00000142896, 0.00000000000, 0.00000142896, 31.83456607900, -0.00895158896, 0.00000000000, 0.00000142896, 20.91127665775, -0.00090235323, 0.00000000000, 0.00000142896, 13.40672160849, -0.00160788301
 0.08576958986, 19.40566411479, -0.00000000005, -1.06666666667, 103.00000000000, 0.00000245970, 0.00000000000, 0.00000245970, 31.83456428670, -0.00998542899, 0.00000000000, 0.00000245970, 20.91127662991, -0.00101152489, 0.00000000000, 0.00000245970, 13.40672079899, -0.00183761314
 0.10000000000, 19.40566411479, -0.00000000006, -1.00000000000, 104.00000000000, 0.00000559156, 0.00000000000, 0.00000559156, 31.83456205649, -0.01113866918, 0.00000000000, 0.00000559156, 20.91127659492, -0.00113390475, 0.00000000000, 0.00000559156, 13.40671974165, -0.00210016597
 0.11659144012, 19.40566411479, -0.00000000019, -0.93333333333, 105.00000000000, 0.00000697201, 0.00000000000, 0.00000697201, 31.83455928139, -0.01242509912, 0.00000000000, 0.00000697201, 20.91127655096, -0.00127109079, 0.00000000000, 0.00000697201, 13.40671836059, -0.00240023080
 0.13593563909, 19.40566411479, -0.00000000031, -0.86666666667, 106.00000000000, 0.00000579910, 0.00000000000, 0.00000579910, 31.83455582828, -0.01386010088, 0.00000000000, 0.00000579910, 20.91127649571, -0.00142487435, 0.00000000000, 0.00000579910, 13.40671655669, -0.00274316672
 0.15848931925, 19.40566411479, -0.00000000044, -0.80000000000, 107.00000000000, 0.00000227744, 0.00000000000, 0.00000227744, 31.83455153148, -0.01546083293, 0.00000000000, 0.00000227744, 20.91127642629, -0.00159726349, 0.00000000000, 0.00000227744, 13.40671420050, -0.00313509825
 0.18478497974, 19.40566411479, -0.00000000057, -0.73333333333, 108.00000000000, 0.00000299354, 0.00000000000, 0.00000299354, 31.83454618489, -0.01724643521, 0.00000000000, 0.00000299354, 20.91127633905, -0.00179050921, 0.00000000000, 0.00000299354, 13.40671112293, -0.00358302460
 0.21544346900, 19.40566411479, -0.00000000070, -0.66666666667, 109.00000000000, 0.00000744563, 0.00000000000, 0.00000744563, 31.83453953200, -0.01923825794, 0.00000000000, 0.00000744563, 20.91127622943, -0.00200713485, 0.00000000000, 0.00000744563, 13.40670710312, -0.00409494435
 0.25118864315, 19.40566411479, -0.00000000197, -0.60000000000, 110.00000000000, 0.00000967790, 0.00000000000, 0.00000967790, 31.83453125367, -0.02146011678, 0.00000000000, 0.00000967790, 20.91127609168, -0.00224996905, 0.00000000000, 0.00000967790, 13.40670185262, -0.00467999805
 0.29286445646, 19.40566411479, -0.00000000362, -0.53333333333, 111.00000000000, 0.00000843462, 0.00000000000, 0.00000843462, 31.83452095277, -0.02393857740, 0.00000000000, 0.00000843462, 20.91127591858, -0.00252218265, 0.00000000000, 0.00000843462, 13.40669499465, -0.00534863086
 0.34145488738, 19.40566411479, -0.00000000527, -0.46666666667, 112.00000000000, 0.00000377730, 0.00000000000, 0.00000377730, 31.83450813513, -0.02670327296, 0.00000000000, 0.00000377730, 20.91127570106, -0.00282733013, 0.00000000000, 0.00000377730, 13.40668603711, -0.00611277833
 0.39810717055, 19.40566411479, -0.00000000692, -0.40000000000, 113.00000000000, 0.00000358206, 0.00000000000, 0.00000358206, 31.83449218589, -0.02978725804, 0.00000000000, 0.00000358206, 20.91127542772, -0.00316939601, 0.00000000000, 0.00000358206, 13.40667433729, -0.00698607833
 0.46415888336, 19.40566411479, -0.00000000857, -0.33333333333, 114.00000000000, 0.00001012343, 0.00000000000, 0.00001012343, 31.83447233994, -0.03322740349, 0.00000000000, 0.00001012343, 20.91127508424, -0.00355284684, 0.00000000000, 0.00001012343, 13.40665905574, -0.00798411278
 0.54116952655, 19.40566411479, -0.00000001997, -0.26666666667, 115.00000000000, 0.00001386848, 0.00000000000, 0.00001386848, 31.83444764525, -0.03706483662, 0.00000000000, 0.00001386848, 20.91127465262, -0.00398268961, 0.00000000000, 0.00001386848, 13.40663909615, -0.00912468324
 0.63095734448, 19.40566411479, -0.00000004118, -0.20000000000, 116.00000000000, 0.00001277578, 0.00000000000, 0.00001277578, 31.83441691723, -0.04134543209, 0.00000000000, 0.00001277578, 20.91127411025, -0.00446453704, 0.00000000000, 0.00001277578, 13.40661302674, -0.01042812474
 0.73564225446, 19.40566411479, -0.00000006239, -0.13333333333, 117.00000000000, 0.00000656151, 0.00000000000, 0.00000656151, 31.83437868187, -0.04612035924, 0.00000000000, 0.00000656151, 20.91127342870, -0.00500468088, 0.00000000000, 0.00000656151, 13.40657897772, -0.01191766278
 0.85769589859, 19.40566411479, -0.00000008360, -0.06666666667, 118.00000000000, 0.00000408670, 0.00000000000, 0.00000408670, 31.83433110508, -0.05144669217, 0.00000000000, 0.00000408670, 20.91127257225, -0.00561017413, 0.00000000000, 0.00000408670, 13.40653450747, -0.01361981905
 1.00000000000, 19.40566411479, -0.00000010481, -0.00000000000, 119.00000000000, 0.00001404722, 0.00000000000, 0.00001404722, 31.83427190474, -0.05738808983, 0.00000000000, 0.00001404722, 20.91127149604, -0.00628892302, 0.00000000000, 0.00001404722, 13.40647642780, -0.01556487137
 1.16591440118, 19.40566411479, -0.00000018850, 0.06666666667, 120.00000000000, 0.00002061457, 0.00000000000, 0.00002061457, 31.83419824125, -0.06401555384, 0.00000000000, 0.00002061457, 20.91127014366, -0.00704979033, 0.00000000000, 0.00002061457, 13.40640057623, -0.01778737401
 1.35935639088, 19.40566411479, -0.00000046099, 0.13333333333, 121.00000000000, 0.00002030615, 0.00000000000, 0.00002030615, 31.83410658142, -0.07140827294, 0.00000000000, 0.00002030615, 20.91126844425, -0.00790271103, 0.00000000000, 0.00002030615, 13.40630151884, -0.02032674430
 1.58489319246, 19.40566411479, -0.00000073349, 0.20000000000, 122.00000000000, 0.00001203772, 0.00000000000, 0.00001203772, 31.83399252908, -0.07965456337, 0.00000000000, 0.00001203772, 20.91126630875, -0.00885882206, 0.00000000000, 0.00001203772, 13.40617216319, -0.02322792111
 1.84784979742, 19.40566411479, -0.00000100599, 0.26666666667, 123.00000000000, 0.00000417611, 0.00000000000, 0.00000417611, 31.83385061439, -0.08885291604, 0.00000000000, 0.00000417611, 20.91126362528, -0.00993060764, 0.00000000000, 0.00000417611, 13.40600325418, -0.02654209950
 2.15443469003, 19.40566411479, -0.00000127849, 0.33333333333, 124.00000000000, 0.00001978484, 0.00000000001, 0.00001978484, 31.83367403175, -0.09911316183, 0.00000000000, 0.00001978484, 20.91126025320, -0.01113206230, 0.00000000000, 0.00001978484, 13.40578271806, -0.03032754382
 2.51188643151, 19.40566411479, -0.00000155099, 0.40000000000, 125.00000000000, 0.00003191935, 0.00000000001, 0.00003191934, 31.83345431377, -0.11055776767, 0.00000000000, 0.00003191934, 20.91125601582, -0.01247887352, 0.00000000000, 0.00003191934, 13.40549481009, -0.03465047744
 2.92864456463, 19.40566411479, -0.00000504736, 0.46666666667, 126.00000000000, 0.00003415244, 0.00000000004, 0.00003415240, 31.83318092585, -0.12332327714, 0.00000000000, 0.00003415240, 20.91125069110, -0.01398862650, 0.00000000000, 0.00003415240, 13.40511900859, -0.03958604092
 3.41454887383, 19.40566411479, -0.00000854842, 0.53333333333, 127.00000000000, 0.00002354264, 0.00000000009, 0.00002354255, 31.83284076193, -0.13756191002, 0.00000000000, 0.00002354255, 20.91124400002, -0.01568103367, 0.00000000000, 0.00002354255, 13.40462858300, -0.04521929996
 3.98107170553, 19.40566411479, -0.00001204948, 0.60000000000, 128.00000000000, 0.00000482828, 0.00000000023, 0.00000482804, 31.83241751752, -0.15344333652, 0.00000000000, 0.00000482804, 20.91123559197, -0.01757819188, 0.00000000000, 0.00000482804, 13.40398874504, -0.05164626844
 4.64158883361, 19.40566411479, -0.00001555053, 0.66666666667, 129.00000000000, 0.00002780099, 0.00000000057, 0.00002780042, 31.83189091032, -0.17115664238, 0.00000000000, 0.00002780042, 20.91122502638, -0.01970487070, 0.00000000000, 0.00002780042, 13.40315427012, -0.05897488722
 5.41169526546, 19.40566411479, -0.00001905159, 0.73333333333, 130.00000000000, 0.00005163361, 0.00000000136, 0.00005163226, 31.83123571147, -0.19091250141, 0.00000000000, 0.00005163226, 20.91121174960, -0.02208883551, 0.00000000000, 0.00005163226, 13.40206645206, -0.06732586246
 6.30957344480, 19.40566411479, -0.00005360030, 0.80000000000, 131.00000000000, 0.00006138346, 0.00000000314, 0.00006138031, 31.83042054186, -0.21294557190, 0.00000000000, 0.00006138031, 20.91119506595, -0.02476120955, 0.00000000000, 0.00006138031, 13.40064922923, -0.07683321307
 7.35642254460, 19.40566411479, -0.00009858176, 0.86666666667, 132.00000000000, 0.00004969292, 0.00000000713, 0.00004968579, 31.82940637701, -0.23751713240, 0.00000000000, 0.00004968579, 20.91117410125, -0.02775687965, 0.00000000000, 0.00004968579, 13.39880429927, -0.08764429801
 8.57695898591, 19.40566411479, -0.00014356322, 0.93333333333, 133.00000000000, 0.00001685957, 0.00000001580, 0.00001684377, 31.82814469079, -0.26491797000, 0.00000000000, 0.00001684377, 20.91114775699, -0.03111495074, 0.00000000000, 0.00001684377, 13.39640503056, -0.09991898276
 10.00000000000, 19.40566411479, -0.00018854469, 1.00000000000, 134.00000000000, 0.00003690505, 0.00000003420, 0.00003687085, 31.82657515198, -0.29547153021, 0.00000000000, 0.00003687084, 20.91111465283, -0.03487925515, 0.00000000001, 0.00003687084, 13.39328899626, -0.11382744956
 11.65914401180, 19.40566411479, -0.00023352615, 1.06666666667, 135.00000000000, 0.00008708238, 0.00000007237, 0.00008701001, 31.82462276788, -0.32953733121, 0.00000000000, 0.00008700993, 20.91107305427, -0.03909892299, 0.00000000008, 0.00008700993, 13.38924902695, -0.12954595046
 13.59356390878, 19.40566411479, -0.00054413997, 1.13333333333, 136.00000000000, 0.00011914104, 0.00000014964, 0.00011899140, 31.82219434533, -0.36751463455, 0.00000000000, 0.00011899063, 20.91102078182, -0.04382902094, 0.00000000077, 0.00011899063, 13.38402283917, -0.14724954049
 15.84893192461, 19.40566411479, -0.00112206052, 1.20000000000, 137.00000000000, 0.00011455790, 0.00000030235, 0.00011425555, 31.81917411052, -0.40984634945, 0.00000000000, 0.00011424959, 20.91095509685, -0.04913126747, 0.00000000597, 0.00011424959, 13.37728161171, -0.16710052439
 18.47849797422, 19.40566411479, -0.00169998106, 1.26666666667, 138.00000000000, 0.00006355274, 0.00000059701, 0.00006295573, 31.81541829505, -0.45702312486, 0.00000000000, 0.00006291586, 20.91087255819, -0.05507483329, 0.00000003988, 0.00006291586, 13.36861842996, -0.18923104737
 21.54434690032, 19.40566411479, -0.00227790161, 1.33333333333, 139.00000000000, 0.00004092751, 0.00000115197, 0.00003977554, 31.81074845521, -0.50958755123, 0.00000000000, 0.00003954660, 20.91076884197, -0.06173723694, 0.00000022894, 0.00003954660, 13.35753840217, -0.21371806656
 25.11886431510, 19.40566411479, -0.00285582215, 1.40000000000, 140.00000000000, 0.00016005589, 0.00000217217, 0.00015788372, 31.80494324550, -0.56813834760, 0.00000000000, 0.00015675469, 20.91063851536, -0.06920534627, 0.00000112904, 0.00015675469, 13.34345355531, -0.24054906482
 29.28644564625, 19.40566411479, -0.00513436928, 1.46666666667, 141.00000000000, 0.00027298228, 0.00000400257, 0.00026897971, 31.79772831514, -0.63333434470, 0.00000000000, 0.00026419677, 20.91047475225, -0.07757649754, 0.00000478294, 0.00026419677, 13.32568734468, -0.26957766912
 34.14548873834, 19.40566411479, -0.01255947555, 1.53333333333, 142.00000000000, 0.00033258902, 0.00000720736, 0.00032538166, 31.78876394084, -0.70589798513, 0.00000000000, 0.00030797631, 20.91026897626, -0.08695974512, 0.00001740535, 0.00030797631, 13.30349553505, -0.30047032349
 39.81071705535, 19.40566411479, -0.01998458182, 1.60000000000, 143.00000000000, 0.00029439983, 0.00001268251, 0.00028171732, 31.77762995184, -0.78661793780, 0.00000000000, 0.00022730812, 20.91001041240, -0.09747725540, 0.00005440920, 0.00022730812, 13.27611165977, -0.33264890910
 46.41588833613, 19.40566411479, -0.02740968810, 1.66666666667, 144.00000000000, 0.00013373743, 0.00002180853, 0.00011192890, 31.76380745294, -0.87635025675, 0.00000000000, -0.00003417554, 20.90968552412, -0.10926585979, 0.00014610444, -0.00003417554, 13.24282489109, -0.36523998353
 54.11695265465, 19.40566411479, -0.03483479437, 1.73333333333, 145.00000000000, 0.00022377176, 0.00003664711, 0.00018712466, 31.74665681696, -0.97601728994, 0.00000000002, -0.00014989563, 20.90927730662, -0.12247878174, 0.00033702027, -0.00014989562, 13.20309393388, -0.39704843989
 63.09573444802, 19.40566411479, -0.04225990064, 1.80000000000, 146.00000000000, 0.00066893776, 0.00006017903, 0.00060875873, 31.72539141923, -1.08660324776, 0.00000000005, -0.00005904714, 20.90876440001, -0.13728755376, 0.00066780582, -0.00005904709, 13.15669046248, -0.42657928022
 73.56422544596, 19.40566411479, -0.13750862400, 1.86666666667, 147.00000000000, 0.00120782230, 0.00009657013, 0.00111125216, 31.69904665184, -1.20914495907, 0.00000000013, -0.00002544815, 20.90811997662, -0.15388413912, 0.00113670019, -0.00002544802, 13.10384944357, -0.45213091797
 85.76958985909, 19.40566411479, -0.23290617248, 1.93333333333, 148.00000000000, 0.00176388147, 0.00015143720, 0.00161244427, 31.66644392715, -1.34471586004, 0.00000000037, -0.00004960281, 20.90731034564, -0.17248327236, 0.00166204671, -0.00004960244, 13.04538567446, -0.47197107592
 100.00000000000, 19.40566411479, -0.32830372096, 2.00000000000, 149.00000000000, 0.00225058133, 0.00023206755, 0.00201851378, 31.62614972303, -1.49440067533, 0.00000000101, -0.00006906221, 20.90629320423, -0.19332502951, 0.00208757498, -0.00006906120, 12.98272606944, -0.48457951253
 116.59144011798, 19.40566411479, -0.42370126943, 2.06666666667, 150.00000000000, 0.00258134848, 0.00034752688, 0.00223382160, 31.57643032479, -1.65925757340, 0.00000000268, -0.00001856543, 20.90501544672, -0.21667763408, 0.00225238434, -0.00001856275, 12.91781796190, -0.48890747622
