f,Z',Z'',x,n,gamma,Z''_0,x_0,n_0,gamma_0,Z''_1,x_1,n_1,gamma_1,Z''_2,x_2,n_2,gamma_2
 135.93563908785, 19.40566411479, -0.51909881791, 2.13333333333, 151.00000000000, 0.00268434218, 0.00050857442, 0.00217576776, 31.51520389926, -1.84026385911, 0.00000000688, 0.00008817438, 20.90341042295, -0.24284049716, 0.00208758650, 0.00008818126, 12.85290981256, -0.48457982456
 158.48931924611, 19.40566411479, -0.90381318939, 2.20000000000, 152.00000000000, 0.00251549421, 0.00072729858, 0.00178819564, 31.43999304031, -2.03824061636, 0.00000001715, 0.00012611342, 20.90139451036, -0.27214747716, 0.00166206506, 0.00012613058, 12.79025008789, -0.47197167323
 184.78497974223, 19.40566411479, -1.48475595938, 2.26666666667, 153.00000000000, 0.00206825971, 0.00101639633, 0.00105186338, 31.34788311080, -2.25375134264, 0.00000004144, -0.00008489706, 20.89886283410, -0.30497032643, 0.00113671901, -0.00008485563, 12.73178613689, -0.45213175241
 215.44346900318, 19.40566411479, -2.06590341190, 2.33333333333, 154.00000000000, 0.00138742356, 0.00138805144, -0.00000062788, 31.23549470154, -2.48696988240, 0.00000009705, -0.00066854549, 20.89568393217, -0.34172226405, 0.00066782056, -0.00066844844, 12.67894489523, -0.42658029113
 251.18864315095, 19.40566411479, -2.71522644667, 2.40000000000, 155.00000000000, 0.00069523776, 0.00185242297, -0.00115718522, 31.09898235224, -2.73751441583, 0.00000022039, -0.00149443518, 20.89169311964, -0.38286157447, 0.00033702957, -0.00149421479, 12.63254118254, -0.39704956360
 292.86445646252, 19.40566411479, -3.36454948143, 2.46666666667, 156.00000000000, 0.00104507010, 0.00241583283, -0.00137076273, 30.93407609098, -3.00424765440, 0.00000048524, -0.00151735725, 20.88668425713, -0.42889507415, 0.00014610928, -0.00151687201, 12.59280998478, -0.36524116118
 341.45488738335, 19.40566411479, -4.04190232706, 2.53333333333, 157.00000000000, 0.00211185123, 0.00307883008, -0.00096697885, 30.73618662901, -3.28504964418, 0.00000103586, -0.00102242601, 20.88039957468, -0.48038120768, 0.00005441131, -0.00102139015, 12.55952299045, -0.33265009151
 398.10717055349, 19.40566411479, -4.74748894597, 2.60000000000, 158.00000000000, 0.00327372659, 0.00383439356, -0.00056066697, 30.50059773076, -3.57657951023, 0.00000214397, -0.00058021707, 20.87251714687, -0.53793242227, 0.00001740612, -0.00057807309, 12.53213891306, -0.30047147315
 464.15888336127, 19.40566411479, -5.45307556489, 2.66666666667, 159.00000000000, 0.00441517348, 0.00466659139, -0.00025141791, 30.22276793758, -3.87405633296, 0.00000430241, -0.00026050351, 20.86263556421, -0.60221631372, 0.00000478318, -0.00025620109, 12.50994692872, -0.26957875993
 541.16952654646, 19.40566411479, -6.13977031350, 2.73333333333, 160.00000000000, 0.00548826682, 0.00555002562, -0.00006175879, 29.89875514847, -4.17110594692, 0.00000837104, -0.00007125893, 20.85025530965, -0.67395482590, 0.00000112910, -0.00006288789, 12.49218057118, -0.24055008057
 630.95734448018, 19.40566411479, -6.82635978808, 2.80000000000, 161.00000000000, 0.00646789280, 0.00645033577, 0.00001755703, 29.52575810895, -4.45973613299, 0.00001579142, 0.00000153665, 20.83475634768, -0.75392050318, 0.00000022896, 0.00001732808, 12.47809560340, -0.21371899887
 735.64225445963, 19.40566411479, -7.47322090037, 2.86666666667, 162.00000000000, 0.00734024484, 0.00732591340, 0.00001433144, 29.10273686362, -4.73051055399, 0.00002888269, -0.00001459113, 20.81537149411, -0.84292842513, 0.00000003988, 0.00001429156, 12.46701547772, -0.18923189366
 857.69589859088, 19.40566411479, -8.08066007041, 2.93333333333, 163.00000000000, 0.00809501339, 0.00813080156, -0.00003578816, 28.63103245605, -4.97298235908, 0.00005121868, -0.00008701281, 20.79115530537, -0.94182198206, 0.00000000597, -0.00003579413, 12.45835221774, -0.16710128607
 999.99999999999, 19.40566411479, -8.68699246856, 3.00000000000, 164.00000000000, 0.00872014050, 0.00881854765, -0.00009840715, 28.11486476881, -5.17641271299, 0.00008806305, -0.00018647097, 20.76094857291, -1.05145007278, 0.00000000077, -0.00009840792, 12.45161092838, -0.14725022154
 1165.91440117982, 19.40566411479, -9.11746715300, 3.06666666667, 165.00000000000, 0.00920026940, 0.00934658356, -0.00014631416, 27.56156432877, -5.33073533195, 0.00014680253, -0.00029311677, 20.72333912961, -1.17263263993, 0.00000000008, -0.00014631424, 12.44638469199, -0.12954655634
 1359.35639087851, 19.40566411479, -9.54794183744, 3.13333333333, 166.00000000000, 0.00951931002, 0.00968056807, -0.00016125805, 26.98140979352, -5.42764670776, 0.00023727273, -0.00039853079, 20.67662069775, -1.30611076033, 0.00000000001, -0.00016125805, 12.44234468472, -0.11382798649
 1584.89319246109, 19.40566411479, -9.87840778161, 3.20000000000, 167.00000000000, 0.00966625643, 0.00979807854, -0.00013182211, 26.38700971326, -5.46163016337, 0.00037182333, -0.00050364544, 20.61875309175, -1.45247691088, 0.00000000000, -0.00013182211, 12.43922862093, -0.09991945717
 1847.84979742227, 19.40566411479, -10.10745204866, 3.26666666667, 168.00000000000, 0.00964226210, 0.00969110084, -0.00004883874, 25.79227579774, -5.43069505835, 0.00056493690, -0.00061377565, 20.54732939748, -1.61208078396, 0.00000000000, -0.00004883874, 12.43682932938, -0.08764471623
 2154.43469003186, 19.40566411479, -10.33567302121, 3.33333333333, 169.00000000000, 0.00946641962, 0.00936693339, 0.00009948623, 25.21115085314, -5.33665466742, 0.00083221924, -0.00073273301, 20.45955890059, -1.78490655613, 0.00000000000, 0.00009948623, 12.43498438178, -0.07683358110
 2511.88643150955, 19.40566411479, -10.38348282741, 3.40000000000, 170.00000000000, 0.00917790007, 0.00884736357, 0.00033053650, 24.65633072419, -5.18487282385, 0.00118863923, -0.00085810273, 20.35227848549, -1.97041946682, 0.00000000000, 0.00033053650, 12.43356714535, -0.06732618590
 2928.64456462521, 19.40566411479, -10.43129263362, 3.46666666667, 171.00000000000, 0.00883303964, 0.00816624565, 0.00066679399, 24.13822149267, -4.98354314196, 0.00164602667, -0.00097923268, 20.22200957364, -2.16738381008, 0.00000000000, 0.00066679399, 12.43247931683, -0.05897517118
 3414.54887383357, 18.83630533231, -10.45200692337, 3.53333333333, 172.00000000000, 0.00849735711, 0.00736585437, 0.00113150273, 23.66429994751, -4.74267353427, 0.00221003004, -0.00107852730, 20.06508138416, -2.37366195091, 0.00000000000, 0.00113150273, 12.43164483387, -0.05164651754
 3981.07170553494, 17.70792154509, -10.44611747629, 3.60000000000, 173.00000000000, 0.00823394936, 0.00649255953, 0.00174138983, 23.23893021781, -4.47299436126, 0.00287696107, -0.00113557124, 19.87784241055, -2.58601543391, 0.00000000000, 0.00174138983, 12.43100498973, -0.04521951835
 4641.58883361274, 16.57953775786, -10.44022802920, 3.66666666667, 174.00000000000, 0.00809083953, 0.00559243409, 0.00249840544, 22.86357953047, -4.18498460668, 0.00363115088, -0.00113274545, 19.65697747202, -2.79994432125, 0.00000000000, 0.00249840544, 12.43051455940, -0.03958623229
 5411.69526546459, 15.47183742191, -10.36217657677, 3.73333333333, 175.00000000000, 0.00809034208, 0.00470736563, 0.00338297645, 22.53730679202, -3.88814026062, 0.00444354012, -0.00106056367, 19.39993380290, -3.00961709890, 0.00000000000, 0.00338297645, 12.43013875426, -0.03465064508
 6309.57344480188, 14.36416145082, -10.28404011839, 3.80000000000, 176.00000000000, 0.00822320653, 0.00387210489, 0.00435110164, 22.25737954505, -3.59052743774, 0.00527215800, -0.00092105636, 19.10543346578, -3.20795508919, 0.00000000000, 0.00435110164, 12.42985084351, -0.03032769063
 7356.42254459636, 13.24373393538, -10.17604701378, 3.86666666667, 177.00000000000, 0.00844921631, 0.00311249324, 0.00533672307, 22.01989652638, -3.29859738946, 0.00606488023, -0.00072815716, 18.77401158411, -3.38693317568, 0.00000000000, 0.00533672307, 12.42963030525, -0.02654222804
 8576.95898590888, 12.10827292037, -10.03285426073, 3.93333333333, 178.00000000000, 0.00870431139, 0.00244490418, 0.00625940720, 21.82033403506, -3.01720352309, 0.00676441963, -0.00050501242, 18.40847823276, -3.53813263273, 0.00000000000, 0.00625940720, 12.42946139460, -0.02322803364
 9999.99999999994, 10.97281190537, -9.88966150768, 4.00000000000, 179.00000000000, 0.00891268028, 0.00187675419, 0.00703592609, 21.65397636651, -2.74975005375, 0.00731498355, -0.00027905746, 18.01417288693, -3.65352669523, 0.00000000000, 0.00703592609, 12.42933203770, -0.02032684281
 11659.14401179824, 9.86379575220, -9.61253538435, 4.06666666667, 180.00000000000, 0.00900111419, 0.00140781331, 0.00759330088, 21.51622313671, -2.49840920385, 0.00766956385, -0.00007626297, 17.59888586824, -3.72640282030, 0.00000000000, 0.00759330088, 12.42923297935, -0.01778746023
 13593.56390878516, 8.75504510687, -9.33406456278, 4.13333333333, 181.00000000000, 0.00891247833, 0.00103198851, 0.00788048982, 21.40278634833, -2.26435935782, 0.00779655023, 0.00008393959, 17.17237695003, -3.75225241408, 0.00000000000, 0.00788048982, 12.42915712704, -0.01556494683
 15848.93192461101, 7.69937452224, -8.96714105230, 4.20000000000, 182.00000000000, 0.00861547409, 0.00073925927, 0.00787621482, 21.30979916097, -2.04801324202, 0.00768437934, 0.00019183548, 16.74552209658, -3.72942525201, 0.00000000000, 0.00787621482, 12.42909904682, -0.01361988509
 18478.49797422276, 6.69630147215, -8.51256893523, 4.26666666667, 183.00000000000, 0.00810883569, 0.00051750056, 0.00759133513, 21.23385993592, -1.84921922842, 0.00734327193, 0.00024806320, 16.32923237527, -3.65937999555, 0.00000000000, 0.00759133513, 12.42905457613, -0.01191772057
 21544.34690031865, 5.69322842206, -8.05799681817, 4.33333333333, 184.00000000000, 0.00741947465, 0.00035401119, 0.00706546346, 21.17203256976, -1.66742898064, 0.00680369641, 0.00026176705, 15.93336551415, -3.54646245810, 0.00000000000, 0.00706546346, 12.42902052678, -0.01042817530
 25118.86431509556, 4.89041702878, -7.49424887780, 4.40000000000, 185.00000000000, 0.00659549444, 0.00023665478, 0.00635883966, 21.12181988655, -1.50183106733, 0.00611187894, 0.00024696072, 15.56585312392, -3.39727221701, 0.00000000000, 0.00635883966, 12.42899445712, -0.00912472749
 29286.44564625207, 4.08766992007, -6.93046589168, 4.46666666667, 186.00000000000, 0.00569608578, 0.00015459865, 0.00554148713, 21.08112243188, -1.35145367662, 0.00532327693, 0.00021821020, 15.23219397656, -3.21978162200, 0.00000000000, 0.00554148713, 12.42897449733, -0.00798415150
 34145.48873833566, 3.40798852171, -6.35612553098, 4.53333333333, 187.00000000000, 0.00478082436, 0.00009869343, 0.00468213093, 21.04819115208, -1.21524108835, 0.00449529169, 0.00018683924, 14.93535148786, -3.02240998830, 0.00000000000, 0.00468213093, 12.42895921564, -0.00698611221
 39810.71705534928, 2.85194559770, -5.77117866027, 4.60000000000, 188.00000000000, 0.00390074002, 0.00006156911, 0.00383917091, 21.02157940555, -1.09210886728, 0.00368053707, 0.00015863385, 14.67599074333, -2.81322583700, 0.00000000000, 0.00383917091, 12.42894751570, -0.00611280798
 46415.88833612725, 2.29603639526, -5.18626547936, 4.66666666667, 189.00000000000, 0.00309280946, 0.00003753442, 0.00305527504, 21.00009753256, -0.98098239045, 0.00292172283, 0.00013355221, 14.45293143619, -2.59937824862, 0.00000000000, 0.00305527504, 12.42893855808, -0.00534865680
 54116.95265464571, 1.94000686270, -4.65170994996, 4.73333333333, 190.00000000000, 0.00237848404, 0.00002236086, 0.00235612318, 20.98277167659, -0.88082267927, 0.00224875081, 0.00010737237, 14.26368473078, -2.38678102273, 0.00000000000, 0.00235612318, 12.42893170004, -0.00468002075
 63095.73444801853, 1.58397733014, -4.11715442055, 4.80000000000, 191.00000000000, 0.00176581801, 0.00001301786, 0.00175280015, 20.96880754921, -0.79064278770, 0.00167810122, 0.00007469893, 14.10496949601, -2.18001643978, 0.00000000000, 0.00175280015, 12.42892644949, -0.00409496421
 73564.22544596317, 1.28708134941, -3.64057170044, 4.86666666667, 192.00000000000, 0.00125402420, 0.00000740598, 0.00124661822, 20.95755921237, -0.70951731743, 0.00121414198, 0.00003247624, 13.97314478931, -1.98239764912, 0.00000000000, 0.00124661822, 12.42892242964, -0.00358304197
 85769.58985908823, 1.04927873848, -3.22192239631, 4.93333333333, 193.00000000000, 0.00083915658, 0.00000411735, 0.00083503923, 20.94850259974, -0.63658703998, 0.00085171696, -0.00001667773, 13.86453381946, -1.79612536794, 0.00000000000, 0.00083503923, 12.42891935204, -0.00313511346
 99999.99999999857, 0.81147612754, -2.80327309219, 5.00000000000, 194.00000000000, 0.00052058175, 0.00000223689, 0.00051834485, 20.94121331989, -0.57106011838, 0.00057928945, -0.00006094459, 13.77564159535, -1.62248561387, 0.00000000000, 0.00051834485, 12.42891699583, -0.00274318002
 116591.44011798144, 0.66037536138, -2.39594704219, 5.06666666667, 195.00000000000, 0.00031051754, 0.00000118759, 0.00030932996, 20.93534821530, -0.51221103469, 0.00038200622, -0.00007267627, 13.70328306432, -1.46205131520, 0.00000000000, 0.00030932996, 12.42891519191, -0.00240024244
 135935.63908785046, 0.50941264587, -1.98863902159, 5.13333333333, 196.00000000000, 0.00023389146, 0.00000061614, 0.00023327532, 20.93063014779, -0.45937802983, 0.00024424167, -0.00001096635, 13.64464355283, -1.31486588302, 0.00000000000, 0.00023327532, 12.42891381083, -0.00210017616
 158489.31924610882, 0.35844993036, -1.68608253840, 5.20000000000, 197.00000000000, 0.00024726418, 0.00000031238, 0.00024695180, 20.92683551386, -0.41195963512, 0.00015140617, 0.00009554563, 13.59729246411, -1.18059853828, 0.00000000000, 0.00024695180, 12.42891275348, -0.00183762205
 184784.97974222605, 0.20748721486, -1.48822927565, 5.26666666667, 198.00000000000, 0.00025922549, 0.00000015477, 0.00025907072, 20.92378404360, -0.36941070476, 0.00009100011, 0.00016807062, 13.55916756716, -1.05866892676, 0.00000000000, 0.00025907072, 12.42891194398, -0.00160789081
 215443.46900318470, 0.05652449935, -1.30468211195, 5.33333333333, 199.00000000000, 0.00023642618, 0.00000007493, 0.00023635124, 20.92133049347, -0.33123823362, 0.00005302916, 0.00018332209, 13.52854286528, -0.94834297738, 0.00000000000, 0.00023635124, 12.42891132422, -0.00140687926
 251188.64315095361, 0.00000000000, -1.14972673460, 5.40000000000, 200.00000000000, 0.00018068517, 0.00000003545, 0.00018064972, 20.91935789930, -0.29699715286, 0.00002996140, 0.00015068832, 13.50398904146, -0.84880402787, 0.00000000000, 0.00018064972, 12.42891084974, -0.00123099713
 292864.45646251837, 0.00000000000, -0.99477135725, 5.46666666667, 201.00000000000, 0.00010803884, 0.00000001639, 0.00010802245, 20.91777210812, -0.26628623068, 0.00001641285, 0.00009160961, 13.48433227408, -0.75920383880, 0.00000000000, 0.00010802245, 12.42891048647, -0.00107710291
 341454.88738335378, 0.00000000000, -0.83981597990, 5.53333333333, 202.00000000000, 0.00005603946, 0.00000000741, 0.00005603205, 20.91649735389, -0.23874415789, 0.00000871726, 0.00004731478, 13.46861485711, -0.67869790473, 0.00000000000, 0.00005603205, 12.42891020836, -0.00094244784
 398107.17055348959, 0.00000000000, -0.73244630993, 5.60000000000, 203.00000000000, 0.00008370615, 0.00000000327, 0.00008370288, 20.91547268253, -0.21404586552, 0.00000448901, 0.00007921386, 13.45605943538, -0.60646888695, 0.00000000000, 0.00008370288, 12.42890999544, -0.00082462675
 464158.88336126873, 0.00000000000, -0.64092560663, 5.66666666667, 204.00000000000, 0.00012428757, 0.00000000141, 0.00012428616, 20.91464906653, -0.19189909824, 0.00000224128, 0.00012204488, 13.44603761212, -0.54174129617, 0.00000000000, 0.00012428616, 12.42890983243, -0.00072153515
 541169.52654645266, 0.00000000000, -0.54940490332, 5.73333333333, 205.00000000000, 0.00014170519, 0.00000000059, 0.00014170460, 20.91398707790, -0.17204125197, 0.00000108497, 0.00014061963, 13.43804304422, -0.48378988295, 0.00000000000, 0.00014170460, 12.42890970762, -0.00063133163
 630957.34448018007, 0.00000000000, -0.46413408121, 5.80000000000, 206.00000000000, 0.00013318700, 0.00000000025, 0.00013318675, 20.91345501291, -0.15423647338, 0.00000050923, 0.00013267753, 13.43166877933, -0.43194361037, 0.00000000000, 0.00013318675, 12.42890961207, -0.00055240498
 735642.25445962558, 0.00000000000, -0.41007955740, 5.86666666667, 207.00000000000, 0.00010500544, 0.00000000010, 0.00010500534, 20.91302738159, -0.13827301255, 0.00000023173, 0.00010477361, 13.42658841025, -0.38558660587, 0.00000000000, 0.00010500534, 12.42890953892, -0.00048334543
 857695.89859087532, 0.00000000000, -0.35602503359, 5.93333333333, 208.00000000000, 0.00006815735, 0.00000000004, 0.00006815731, 20.91268369163, -0.12396081555, 0.00000010224, 0.00006805507, 13.42254055512, -0.34415711324, 0.00000000000, 0.00006815731, 12.42890948292, -0.00042291944
 999999.99999997753, 0.00000000000, -0.30197050979, 6.00000000000, 209.00000000000, 0.00003751943, 0.00000000001, 0.00003751942, 20.91240746969, -0.11112934168, 0.00000004374, 0.00003747568, 13.41931617138, -0.30714517816, 0.00000000000, 0.00003751942, 12.42890944004, -0.00037004766
 1165914.40117980493, 0.00000000000, -0.26082741522, 6.06666666667, 210.00000000000, 0.00003133870, 0.00000000001, 0.00003133870, 20.91218547395, -0.09962558900, 0.00000001814, 0.00003132056, 13.41674824536, -0.27408958542, 0.00000000000, 0.00003133870, 12.42890940722, -0.00032378571
 1359356.39087849367, 0.00000000000, -0.22890139807, 6.13333333333, 211.00000000000, 0.00003772300, 0.00000000000, 0.00003772300, 20.91200706065, -0.08931231146, 0.00000000729, 0.00003771571, 13.41470345017, -0.24457440746, 0.00000000000, 0.00003772300, 12.42890938208, -0.00028330725
 1584893.19246107526, 0.00000000000, -0.19697538091, 6.20000000000, 212.00000000000, 0.00003637578, 0.00000000000, 0.00003637578, 20.91186367466, -0.08006641142, 0.00000000284, 0.00003637294, 13.41307541945, -0.21822540869, 0.00000000000, 0.00003637578, 12.42890936284, -0.00024788925
 1847849.79742224538, 0.00000000000, -0.16505114056, 6.26666666667, 213.00000000000, 0.00002566593, 0.00000000000, 0.00002566593, 20.91174843987, -0.07177749192, 0.00000000108, 0.00002566485, 13.41177933898, -0.19470646759, 0.00000000000, 0.00002566593, 12.42890934811, -0.00021689908
 2154434.69003182929, 0.00000000000, -0.14619479886, 6.33333333333, 214.00000000000, 0.00001153841, 0.00000000000, 0.00001153841, 20.91165582972, -0.06434655411, 0.00000000039, 0.00001153802, 13.41074760730, -0.17371612014, 0.00000000000, 0.00001153841, 12.42890933683, -0.00018978318
 2511886.43150951527, 0.00000000000, -0.12733845716, 6.40000000000, 215.00000000000, 0.00001253249, 0.00000000000, 0.00001253249, 20.91158140249, -0.05768482601, 0.00000000014, 0.00001253235, 13.40992635979, -0.15498428718, 0.00000000000, 0.00001253249, 12.42890932820, -0.00016605720
 2928644.56462515937, 0.00000000000, -0.10848211546, 6.46666666667, 216.00000000000, 0.00002248124, 0.00000000000, 0.00002248124, 20.91152158834, -0.05171271012, 0.00000000005, 0.00002248119, 13.40927268844, -0.13826922008, 0.00000000000, 0.00002248124, 12.42890932159, -0.00014529736
 3414548.87383351010, 0.00000000000, -0.09284315135, 6.53333333333, 217.00000000000, 0.00002674762, 0.00000000000, 0.00002674762, 20.91147351826, -0.04635883815, 0.00000000002, 0.00002674760, 13.40875242008, -0.12335467992, 0.00000000000, 0.00002674762, 12.42890931653, -0.00012713283
 3981071.70553486329, 0.00000000000, -0.08170610220, 6.60000000000, 218.00000000000, 0.00002429956, 0.00000000000, 0.00002429956, 20.91143488646, -0.04155922234, 0.00000000001, 0.00002429955, 13.40833834270, -0.11004735267, 0.00000000000, 0.00002429956, 12.42890931265, -0.00011123917
 4641588.83361264877, 0.00000000000, -0.07056905304, 6.66666666667, 219.00000000000, 0.00001715868, 0.00000000000, 0.00001715868, 20.91140383984, -0.03725649371, 0.00000000000, 0.00001715868, 13.40800879025, -0.09817449470, 0.00000000000, 0.00001715868, 12.42890930969, -0.00009733247
 5411695.26546448283, 0.00000000000, -0.05943200389, 6.73333333333, 220.00000000000, 0.00000905785, 0.00000000000, 0.00000905785, 20.91137888911, -0.03339921854, 0.00000000000, 0.00000905785, 13.40774651410, -0.08758179767, 0.00000000000, 0.00000905785, 12.42890930742, -0.00008516433
 6309573.44480174966, 0.00000000000, -0.05209486982, 6.80000000000, 221.00000000000, 0.00000631158, 0.00000000000, 0.00000631158, 20.91135883738, -0.02994128506, 0.00000000000, 0.00000631158, 13.40753778353, -0.07813145932, 0.00000000000, 0.00000631158, 12.42890930568, -0.00007451741
 7356422.54459619522, 0.00000000000, -0.04551703697, 6.86666666667, 222.00000000000, 0.00000873579, 0.00000000000, 0.00000873579, 20.91134272277, -0.02684135340, 0.00000000000, 0.00000873579, 13.40737166895, -0.06970044489, 0.00000000000, 0.00000873579, 12.42890930435, -0.00006520152
 8576958.98590868339, 0.00000000000, -0.03893920412, 6.93333333333, 223.00000000000, 0.00000901445, 0.00000000000, 0.00000901445, 20.91132977223, -0.02406236212, 0.00000000000, 0.00000901445, 13.40723947091, -0.06217892383, 0.00000000000, 0.00000901445, 12.42890930333, -0.00005705027
 9999999.99999969267, 0.00000000000, -0.03303488973, 7.00000000000, 224.00000000000, 0.00000628024, 0.00000000000, 0.00000628024, 20.91131936452, -0.02157108576, 0.00000000000, 0.00000628024, 13.40713426533, -0.05546886632, 0.00000000000, 0.00000628024, 12.42890930255, -0.00004991806
 11659144.01179795340, 0.00000000000, -0.02914984941, 7.06666666667, 225.00000000000, 0.00000216316, 0.00000000000, 0.00000216316, 20.91131100036, -0.01933773798, 0.00000000000, 0.00000216316, 13.40705054138, -0.04948278506, 0.00000000000, 0.00000216316, 12.42890930195, -0.00004367750
