f,Z',Z'',x,n,gamma,Z''_0,x_0,n_0,gamma_0,Z''_1,x_1,n_1,gamma_1,Z''_2,x_2,n_2,gamma_2
 13593563.90878482350, 0.00000000000, -0.02526480909, 7.13333333333, 226.00000000000, 0.00000347265, 0.00000000000, 0.00000347265, 20.91130427849, -0.01733561574, 0.00000000000, 0.00000347265, 13.40698391313, -0.04414260830, 0.00000000000, 0.00000347265, 12.42890930149, -0.00003821710
 15848931.92461062220, 0.00000000000, -0.02137976877, 7.20000000000, 227.00000000000, 0.00000643511, 0.00000000000, 0.00000643511, 20.91129887646, -0.01554078027, 0.00000000000, 0.00000643511, 13.40693089001, -0.03937867144, 0.00000000000, 0.00000643511, 12.42890930114, -0.00003343934
 18478497.97422230240, 0.00000000000, -0.01855519782, 7.26666666667, 228.00000000000, 0.00000731703, 0.00000000000, 0.00000731703, 20.91129453511, -0.01393177096, 0.00000000000, 0.00000731703, 13.40688869405, -0.03512881515, 0.00000000000, 0.00000731703, 12.42890930088, -0.00002925888
 21544346.90031811600, 0.00000000000, -0.01626059128, 7.33333333333, 229.00000000000, 0.00000609680, 0.00000000000, 0.00000609680, 20.91129104619, -0.01248934890, 0.00000000000, 0.00000609680, 13.40685511448, -0.03133757924, 0.00000000000, 0.00000609680, 12.42890930067, -0.00002560105
 25118864.31509494780, 0.00000000000, -0.01396598474, 7.40000000000, 230.00000000000, 0.00000358458, 0.00000000000, 0.00000358458, 20.91128824232, -0.01119626690, 0.00000000000, 0.00000358458, 13.40682839188, -0.02795548245, 0.00000000000, 0.00000358458, 12.42890930051, -0.00002240050
 29286445.64625135440, 0.00000000000, -0.01174975861, 7.46666666667, 231.00000000000, 0.00000154137, 0.00000000000, 0.00000154137, 20.91128598899, -0.01003706336, 0.00000000000, 0.00000154137, 13.40680712609, -0.02493837908, 0.00000000000, 0.00000154137, 12.42890930039, -0.00001960007
 34145488.73833481970, 0.00000000000, -0.01039450391, 7.53333333333, 232.00000000000, 0.00000253461, 0.00000000000, 0.00000253461, 20.91128417810, -0.00899787739, 0.00000000000, 0.00000253461, 13.40679020284, -0.02224688458, 0.00000000000, 0.00000253461, 12.42890930030, -0.00001714975
 39810717.05534830690, 0.00000000000, -0.00903924920, 7.60000000000, 233.00000000000, 0.00000336393, 0.00000000000, 0.00000336393, 20.91128272278, -0.00806628314, 0.00000000000, 0.00000336393, 13.40677673539, -0.01984586263, 0.00000000000, 0.00000336393, 12.42890930023, -0.00001500575
 46415888.33612611150, 0.00000000000, -0.00768399449, 7.66666666667, 234.00000000000, 0.00000292618, 0.00000000000, 0.00000292618, 20.91128155322, -0.00723114120, 0.00000000000, 0.00000292618, 13.40676601805, -0.01770396740, 0.00000000000, 0.00000292618, 12.42890930018, -0.00001312979
 54116952.65464438500, 0.00000000000, -0.00660619925, 7.73333333333, 235.00000000000, 0.00000149910, 0.00000000000, 0.00000149910, 20.91128061329, -0.00648246548, 0.00000000000, 0.00000149910, 13.40675748925, -0.01579323490, 0.00000000000, 0.00000149910, 12.42890930013, -0.00001148835
 63095734.44801697880, 0.00000000000, -0.00580575034, 7.80000000000, 236.00000000000, 0.00000037206, 0.00000000000, 0.00000037206, 20.91127985792, -0.00581130375, 0.00000000000, 0.00000037206, 13.40675070208, -0.01408871836, 0.00000000000, 0.00000037206, 12.42890930010, -0.00001005212
 73564225.44596135620, 0.00000000000, -0.00500530142, 7.86666666667, 237.00000000000, 0.00000183882, 0.00000000000, 0.00000183882, 20.91127925087, -0.00520963065, 0.00000000000, 0.00000183882, 13.40674530089, -0.01256816287, 0.00000000000, 0.00000183882, 12.42890930008, -0.00000879544
 85769589.85908612610, 0.00000000000, -0.00420485250, 7.93333333333, 238.00000000000, 0.00000259245, 0.00000000000, 0.00000259245, 20.91127876302, -0.00467025169, 0.00000000000, 0.00000259245, 13.40674100265, -0.01121171498, 0.00000000000, 0.00000259245, 12.42890930006, -0.00000769587
 99999999.99999611080, 0.00000000000, -0.00370481107, 8.00000000000, 239.00000000000, 0.00000245312, 0.00000000000, 0.00000245312, 20.91127837095, -0.00418671728, 0.00000000000, 0.00000245312, 13.40673758215, -0.01000166368, 0.00000000000, 0.00000245312, 12.42890930005, -0.00000673376
 116591440.11797881100, 0.00000000000, -0.00323204498, 8.06666666667, 240.00000000000, 0.00000160745, 0.00000000000, 0.00000160745, 20.91127805587, -0.00375324557, 0.00000000000, 0.00000160745, 13.40673486013, -0.00892220925, 0.00000000000, 0.00000160745, 12.42890930004, -0.00000589193
 135935639.08784741200, 0.00000000000, -0.00275927889, 8.13333333333, 241.00000000000, 0.00000055735, 0.00000000000, 0.00000055735, 20.91127780265, -0.00336465333, 0.00000000000, 0.00000055735, 13.40673269396, -0.00795925703, 0.00000000000, 0.00000055735, 12.42890930003, -0.00000515534
 158489319.24610525400, 0.00000000000, -0.00235104302, 8.20000000000, 242.00000000000, 0.00000084987, 0.00000000000, 0.00000084987, 20.91127759915, -0.00301629397, 0.00000000000, 0.00000084987, 13.40673097015, -0.00710023347, 0.00000000000, 0.00000084987, 12.42890930002, -0.00000451084
 184784979.74222189200, 0.00000000000, -0.00207181499, 8.26666666667, 243.00000000000, 0.00000141953, 0.00000000000, 0.00000141953, 20.91127743561, -0.00270400198, 0.00000000000, 0.00000141953, 13.40672959834, -0.00633392197, 0.00000000000, 0.00000141953, 12.42890930002, -0.00000394691
 215443469.00317984800, 0.00000000000, -0.00179258696, 8.33333333333, 244.00000000000, 0.00000143270, 0.00000000000, 0.00000143270, 20.91127730418, -0.00242404314, 0.00000000000, 0.00000143270, 13.40672850667, -0.00565031646, 0.00000000000, 0.00000143270, 12.42890930001, -0.00000345349
 251188643.15094792800, 0.00000000000, -0.00151335893, 8.40000000000, 245.00000000000, 0.00000093505, 0.00000000000, 0.00000093505, 20.91127719856, -0.00217306983, 0.00000000000, 0.00000093505, 13.40672763793, -0.00504049075, 0.00000000000, 0.00000093505, 12.42890930001, -0.00000302174
 292864456.46251177800, 0.00000000000, -0.00131987209, 8.46666666667, 246.00000000000, 0.00000016492, 0.00000000000, 0.00000016492, 20.91127711368, -0.00194808104, 0.00000000000, 0.00000016492, 13.40672694659, -0.00449648203, 0.00000000000, 0.00000016492, 12.42890930001, -0.00000264398
 341454887.38334608100, 0.00000000000, -0.00115495271, 8.53333333333, 247.00000000000, 0.00000058465, 0.00000000000, 0.00000058465, 20.91127704546, -0.00174638646, 0.00000000000, 0.00000058465, 13.40672639642, -0.00401118686, 0.00000000000, 0.00000058465, 12.42890930001, -0.00000231344
 398107170.55348062500, 0.00000000000, -0.00099003332, 8.60000000000, 248.00000000000, 0.00000105390, 0.00000000000, 0.00000105390, 20.91127699064, -0.00156557432, 0.00000000000, 0.00000105390, 13.40672595861, -0.00357826845, 0.00000000000, 0.00000105390, 12.42890930000, -0.00000202422
 464158883.36125826800, 0.00000000000, -0.00083637157, 8.66666666667, 249.00000000000, 0.00000112275, 0.00000000000, 0.00000112275, 20.91127694658, -0.00140348258, 0.00000000000, 0.00000112275, 13.40672561020, -0.00319207392, 0.00000000000, 0.00000112275, 12.42890930000, -0.00000177116
 541169526.54644048200, 0.00000000000, -0.00073896586, 8.73333333333, 250.00000000000, 0.00000082085, 0.00000000000, 0.00000082085, 20.91127691117, -0.00125817300, 0.00000000000, 0.00000082085, 13.40672533293, -0.00284756047, 0.00000000000, 0.00000082085, 12.42890930000, -0.00000154974
 630957344.48016583900, 0.00000000000, -0.00064156015, 8.80000000000, 251.00000000000, 0.00000031553, 0.00000000000, 0.00000031553, 20.91127688272, -0.00112790805, 0.00000000000, 0.00000031553, 13.40672511229, -0.00254022958, 0.00000000000, 0.00000031553, 12.42890930000, -0.00000135599
 735642254.45960903200, 0.00000000000, -0.00054415444, 8.86666666667, 252.00000000000, 0.00000030491, 0.00000000000, 0.00000030491, 20.91127685985, -0.00101113008, 0.00000000000, 0.00000030491, 13.40672493670, -0.00226606821, 0.00000000000, 0.00000030491, 12.42890930000, -0.00000118647
 857695898.59085595600, 0.00000000000, -0.00047001229, 8.93333333333, 253.00000000000, 0.00000065693, 0.00000000000, 0.00000065693, 20.91127684147, -0.00090644271, 0.00000000000, 0.00000065693, 13.40672479697, -0.00202149647, 0.00000000000, 0.00000065693, 12.42890930000, -0.00000103814
 999999999.99995505800, 0.00000000000, -0.00041248193, 9.00000000000, 254.00000000000, 0.00000075085, 0.00000000000, 0.00000075085, 20.91127682670, -0.00081259416, 0.00000000000, 0.00000075085, 13.40672468577, -0.00180332080, 0.00000000000, 0.00000075085, 12.42890930000, -0.00000090836
 1165914401.17977858000, 0.00000000000, -0.00035495157, 9.06666666667, 255.00000000000, 0.00000057241, 0.00000000000, 0.00000057241, 20.91127681483, -0.00072846222, 0.00000000000, 0.00000057241, 13.40672459729, -0.00160869236, 0.00000000000, 0.00000057241, 12.42890930000, -0.00000079480
 1359356390.87846303000, 0.00000000000, -0.00029742281, 9.13333333333, 256.00000000000, 0.00000021601, 0.00000000000, 0.00000021601, 20.91127680529, -0.00065304087, 0.00000000000, 0.00000021601, 13.40672452687, -0.00143506972, 0.00000000000, 0.00000021601, 12.42890930000, -0.00000069544
 1584893192.46103954000, 0.00000000000, -0.00026344387, 9.20000000000, 257.00000000000, 0.00000019061, 0.00000000000, 0.00000019061, 20.91127679763, -0.00058542828, 0.00000000000, 0.00000019061, 13.40672447083, -0.00128018580, 0.00000000000, 0.00000019061, 12.42890930000, -0.00000060850
 1847849797.42220378000, 0.00000000000, -0.00022946493, 9.26666666667, 258.00000000000, 0.00000047981, 0.00000000000, 0.00000047981, 20.91127679147, -0.00052481596, 0.00000000000, 0.00000047981, 13.40672442623, -0.00114201816, 0.00000000000, 0.00000047981, 12.42890930000, -0.00000053242
 2154434690.03178072000, 0.00000000000, -0.00019548599, 9.33333333333, 259.00000000000, 0.00000057960, 0.00000000000, 0.00000057960, 20.91127678652, -0.00047047913, 0.00000000000, 0.00000057960, 13.40672439074, -0.00101876264, 0.00000000000, 0.00000057960, 12.42890930000, -0.00000046586
 2511886431.50945902000, 0.00000000000, -0.00016730379, 9.40000000000, 260.00000000000, 0.00000047440, 0.00000000000, 0.00000047440, 20.91127678254, -0.00042176807, 0.00000000000, 0.00000047440, 13.40672436250, -0.00090880982, 0.00000000000, 0.00000047440, 12.42890930000, -0.00000040762
 2928644564.62509346000, 0.00000000000, -0.00014723494, 9.46666666667, 261.00000000000, 0.00000022522, 0.00000000000, 0.00000022522, 20.91127677934, -0.00037810031, 0.00000000000, 0.00000022522, 13.40672434003, -0.00081072397, 0.00000000000, 0.00000022522, 12.42890930000, -0.00000035666
 3414548873.83343315000, 0.00000000000, -0.00012716609, 9.53333333333, 262.00000000000, 0.00000010523, 0.00000000000, 0.00000010523, 20.91127677677, -0.00033895369, 0.00000000000, 0.00000010523, 13.40672432214, -0.00072322431, 0.00000000000, 0.00000010523, 12.42890930000, -0.00000031207
 3981071705.53477383000, 0.00000000000, -0.00010709724, 9.60000000000, 263.00000000000, 0.00000032760, 0.00000000000, 0.00000032760, 20.91127677470, -0.00030386012, 0.00000000000, 0.00000032760, 13.40672430791, -0.00064516829, 0.00000000000, 0.00000032760, 12.42890930000, -0.00000027306
 4641588833.61254501000, 0.00000000000, -0.00009387524, 9.66666666667, 264.00000000000, 0.00000042613, 0.00000000000, 0.00000042613, 20.91127677304, -0.00027239996, 0.00000000000, 0.00000042613, 13.40672429658, -0.00057553669, 0.00000000000, 0.00000042613, 12.42890930000, -0.00000023892
 5411695265.46436119000, 0.00000000000, -0.00008202205, 9.73333333333, 265.00000000000, 0.00000036766, 0.00000000000, 0.00000036766, 20.91127677171, -0.00024419702, 0.00000000000, 0.00000036766, 13.40672428757, -0.00051342028, 0.00000000000, 0.00000036766, 12.42890930000, -0.00000020905
 6309573444.80160713000, 0.00000000000, -0.00007016886, 9.80000000000, 266.00000000000, 0.00000018738, 0.00000000000, 0.00000018738, 20.91127677064, -0.00021891408, 0.00000000000, 0.00000018738, 13.40672428039, -0.00045800795, 0.00000000000, 0.00000018738, 12.42890930000, -0.00000018292
 7356422544.59603023000, 0.00000000000, -0.00005952901, 9.86666666667, 267.00000000000, 0.00000005891, 0.00000000000, 0.00000005891, 20.91127676978, -0.00019624881, 0.00000000000, 0.00000005891, 13.40672427469, -0.00040857615, 0.00000000000, 0.00000005891, 12.42890930000, -0.00000016005
 8576958985.90849018000, 0.00000000000, -0.00005252821, 9.93333333333, 268.00000000000, 0.00000024563, 0.00000000000, 0.00000024563, 20.91127676908, -0.00017593019, 0.00000000000, 0.00000024563, 13.40672427014, -0.00036447942, 0.00000000000, 0.00000024563, 12.42890930000, -0.00000014004
 9999999999.99946785000, 0.00000000000, -0.00004552741, 10.00000000000, 269.00000000000, 0.00000034047, 0.00000000000, 0.00000034047, 20.91127676853, -0.00015771525, 0.00000000000, 0.00000034047, 13.40672426653, -0.00032514196, 0.00000000000, 0.00000034047, 12.42890930000, -0.00000012253
 11659144011.79769130000, 0.00000000000, -0.00003852660, 10.06666666667, 270.00000000000, 0.00000031063, 0.00000000000, 0.00000031063, 20.91127676808, -0.00014138620, 0.00000000000, 0.00000031063, 13.40672426365, -0.00029005010, 0.00000000000, 0.00000031063, 12.42890930000, -0.00000010722
 13593563908.78451920000, 0.00000000000, -0.00003343656, 10.13333333333, 271.00000000000, 0.00000017673, 0.00000000000, 0.00000017673, 20.91127676772, -0.00012674778, 0.00000000000, 0.00000017673, 13.40672426136, -0.00025874563, 0.00000000000, 0.00000017673, 12.42890930000, -0.00000009381
 15848931924.61026570000, 0.00000000000, -0.00002930170, 10.20000000000, 272.00000000000, 0.00000003776, 0.00000000000, 0.00000003776, 20.91127676743, -0.00011362495, 0.00000000000, 0.00000003776, 13.40672425954, -0.00023081978, 0.00000000000, 0.00000003776, 12.42890930000, -0.00000008208
 18478497974.22188570000, 0.00000000000, -0.00002516685, 10.26666666667, 273.00000000000, 0.00000018382, 0.00000000000, 0.00000018382, 20.91127676720, -0.00010186079, 0.00000000000, 0.00000018382, 13.40672425809, -0.00020590790, 0.00000000000, 0.00000018382, 12.42890930000, -0.00000007182
 21544346900.31763460000, 0.00000000000, -0.00002117311, 10.33333333333, 274.00000000000, 0.00000027444, 0.00000000000, 0.00000027444, 20.91127676701, -0.00009131463, 0.00000000000, 0.00000027444, 13.40672425694, -0.00018368471, 0.00000000000, 0.00000027444, 12.42890930000, -0.00000006284
 25118864315.09438320000, 0.00000000000, -0.00001873096, 10.40000000000, 275.00000000000, 0.00000026297, 0.00000000000, 0.00000026297, 20.91127676686, -0.00008186037, 0.00000000000, 0.00000026297, 13.40672425602, -0.00016386003, 0.00000000000, 0.00000026297, 12.42890930000, -0.00000005499
 29286445646.25069430000, 0.00000000000, -0.00001628880, 10.46666666667, 276.00000000000, 0.00000015952, 0.00000000000, 0.00000015952, 20.91127676674, -0.00007338496, 0.00000000000, 0.00000015952, 13.40672425529, -0.00014617497, 0.00000000000, 0.00000015952, 12.42890930000, -0.00000004811
 34145488738.33405300000, 0.00000000000, -0.00001384665, 10.53333333333, 277.00000000000, 0.00000002690, 0.00000000000, 0.00000002690, 20.91127676665, -0.00006578704, 0.00000000000, 0.00000002690, 13.40672425471, -0.00013039863, 0.00000000000, 0.00000002690, 12.42890930000, -0.00000004210
 39810717055.34741210000, 0.00000000000, -0.00001190440, 10.60000000000, 278.00000000000, 0.00000014790, 0.00000000000, 0.00000014790, 20.91127676657, -0.00005897578, 0.00000000000, 0.00000014790, 13.40672425425, -0.00011632499, 0.00000000000, 0.00000014790, 12.42890930000, -0.00000003683
 46415888336.12506860000, 0.00000000000, -0.00001046200, 10.66666666667, 279.00000000000, 0.00000023519, 0.00000000000, 0.00000023519, 20.91127676651, -0.00005286972, 0.00000000000, 0.00000023519, 13.40672425388, -0.00010377029, 0.00000000000, 0.00000023519, 12.42890930000, -0.00000003223
 54116952654.64316560000, 0.00000000000, -0.00000901960, 10.73333333333, 280.00000000000, 0.00000023502, 0.00000000000, 0.00000023502, 20.91127676646, -0.00004739586, 0.00000000000, 0.00000023502, 13.40672425358, -0.00009257059, 0.00000000000, 0.00000023502, 12.42890930000, -0.00000002820
 63095734448.01555630000, 0.00000000000, -0.00000757720, 10.80000000000, 281.00000000000, 0.00000015109, 0.00000000000, 0.00000015109, 20.91127676642, -0.00004248873, 0.00000000000, 0.00000015109, 13.40672425335, -0.00008257965, 0.00000000000, 0.00000015109, 12.42890930000, -0.00000002468
 73564225445.95970150000, 0.00000000000, -0.00000667609, 10.86666666667, 282.00000000000, 0.00000002885, 0.00000000000, 0.00000002885, 20.91127676638, -0.00003808965, 0.00000000000, 0.00000002885, 13.40672425317, -0.00007366701, 0.00000000000, 0.00000002885, 12.42890930000, -0.00000002159
 85769589859.08419790000, 0.00000000000, -0.00000582417, 10.93333333333, 283.00000000000, 0.00000012437, 0.00000000000, 0.00000012437, 20.91127676636, -0.00003414604, 0.00000000000, 0.00000012437, 13.40672425302, -0.00006571629, 0.00000000000, 0.00000012437, 12.42890930000, -0.00000001889
 99999999999.99386590000, 0.00000000000, -0.00000497225, 11.00000000000, 284.00000000000, 0.00000020931, 0.00000000000, 0.00000020931, 20.91127676634, -0.00003061073, 0.00000000000, 0.00000020931, 13.40672425290, -0.00005862367, 0.00000000000, 0.00000020931, 12.42890930000, -0.00000001653
 116591440117.97595200000, 0.00000000000, -0.00000423659, 11.06666666667, 285.00000000000, 0.00000021609, 0.00000000000, 0.00000021609, 20.91127676632, -0.00002744145, 0.00000000000, 0.00000021609, 13.40672425281, -0.00005229655, 0.00000000000, 0.00000021609, 12.42890930000, -0.00000001446
 135935639087.84407000000, 0.00000000000, -0.00000373342, 11.13333333333, 286.00000000000, 0.00000014394, 0.00000000000, 0.00000014394, 20.91127676631, -0.00002460030, 0.00000000000, 0.00000014394, 13.40672425273, -0.00004665230, 0.00000000000, 0.00000014394, 12.42890930000, -0.00000001265
 158489319246.10137900000, 0.00000000000, -0.00000323026, 11.20000000000, 287.00000000000, 0.00000002929, 0.00000000000, 0.00000002929, 20.91127676630, -0.00002205331, 0.00000000000, 0.00000002929, 13.40672425267, -0.00004161722, 0.00000000000, 0.00000002929, 12.42890930000, -0.00000001107
 184784979742.21734600000, 0.00000000000, -0.00000272709, 11.26666666667, 288.00000000000, 0.00000011233, 0.00000000000, 0.00000011233, 20.91127676629, -0.00001977002, 0.00000000000, 0.00000011233, 13.40672425263, -0.00003712556, 0.00000000000, 0.00000011233, 12.42890930000, -0.00000000969
 215443469003.17456000000, 0.00000000000, -0.00000237842, 11.33333333333, 289.00000000000, 0.00000019639, 0.00000000000, 0.00000019639, 20.91127676628, -0.00001772313, 0.00000000000, 0.00000019639, 13.40672425259, -0.00003311868, 0.00000000000, 0.00000019639, 12.42890930000, -0.00000000848
 251188643150.94177200000, 0.00000000000, -0.00000208123, 11.40000000000, 290.00000000000, 0.00000020720, 0.00000000000, 0.00000020720, 20.91127676627, -0.00001588816, 0.00000000000, 0.00000020720, 13.40672425256, -0.00002954425, 0.00000000000, 0.00000020720, 12.42890930000, -0.00000000742
 292864456462.50457700000, 0.00000000000, -0.00000178405, 11.46666666667, 291.00000000000, 0.00000014116, 0.00000000000, 0.00000014116, 20.91127676627, -0.00001424318, 0.00000000000, 0.00000014116, 13.40672425253, -0.00002635561, 0.00000000000, 0.00000014116, 12.42890930000, -0.00000000649
 341454887383.33770700000, 0.00000000000, -0.00000150715, 11.53333333333, 292.00000000000, 0.00000003065, 0.00000000000, 0.00000003065, 20.91127676627, -0.00001276851, 0.00000000000, 0.00000003065, 13.40672425252, -0.00002351110, 0.00000000000, 0.00000003065, 12.42890930000, -0.00000000568
 398107170553.47088600000, 0.00000000000, -0.00000133162, 11.60000000000, 293.00000000000, 0.00000010745, 0.00000000000, 0.00000010745, 20.91127676626, -0.00001144653, 0.00000000000, 0.00000010745, 13.40672425250, -0.00002097360, 0.00000000000, 0.00000010745, 12.42890930000, -0.00000000497
 464158883361.24688700000, 0.00000000000, -0.00000115610, 11.66666666667, 294.00000000000, 0.00000019194, 0.00000000000, 0.00000019194, 20.91127676626, -0.00001026141, 0.00000000000, 0.00000019194, 13.40672425249, -0.00001870997, 0.00000000000, 0.00000019194, 12.42890930000, -0.00000000435
 541169526546.42724600000, 0.00000000000, -0.00000098057, 11.73333333333, 295.00000000000, 0.00000020478, 0.00000000000, 0.00000020478, 20.91127676626, -0.00000919899, 0.00000000000, 0.00000020478, 13.40672425248, -0.00001669064, 0.00000000000, 0.00000020478, 12.42890930000, -0.00000000380
 630957344480.15039000000, 0.00000000000, -0.00000084696, 11.80000000000, 296.00000000000, 0.00000014048, 0.00000000000, 0.00000014048, 20.91127676626, -0.00000824658, 0.00000000000, 0.00000014048, 13.40672425247, -0.00001488926, 0.00000000000, 0.00000014048, 12.42890930000, -0.00000000333
 735642254459.59094200000, 0.00000000000, -0.00000074330, 11.86666666667, 297.00000000000, 0.00000003019, 0.00000000000, 0.00000003019, 20.91127676626, -0.00000739277, 0.00000000000, 0.00000003019, 13.40672425247, -0.00001328229, 0.00000000000, 0.00000003019, 12.42890930000, -0.00000000291
 857695898590.83496000000, 0.00000000000, -0.00000063963, 11.93333333333, 298.00000000000, 0.00000010944, 0.00000000000, 0.00000010944, 20.91127676626, -0.00000662736, 0.00000000000, 0.00000010944, 13.40672425246, -0.00001184876, 0.00000000000, 0.00000010944, 12.42890930000, -0.00000000255
 999999999999.93041900000, 0.00000000000, -0.00000053596, 12.00000000000, 299.00000000000, 0.00000019593, 0.00000000000, 0.00000019593, 20.91127676625, -0.00000594119, 0.00000000000, 0.00000019593, 13.40672425246, -0.00001056995, 0.00000000000, 0.00000019593, 12.42890930000, -0.00000000223
