f,Z',Z'',x,n,gamma,Z''_0,x_0,n_0
 0.00000001166, 17.26227858519, 0.00000000000, -7.93333333333, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.00000001359, 17.26227858519, 0.00000000000, -7.86666666667, 1.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.00000001585, 17.26227858519, 0.00000000000, -7.80000000000, 2.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.00000001848, 17.26227858519, 0.00000000000, -7.73333333333, 3.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.00000002154, 17.26227858519, -0.00000000000, -7.66666666667, 4.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.00000002512, 17.26227858519, -0.00000000000, -7.60000000000, 5.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.00000002929, 17.26227858519, -0.00000000000, -7.53333333333, 6.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.00000003415, 17.26227858519, -0.00000000000, -7.46666666667, 7.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.00000003981, 17.26227858519, -0.00000000000, -7.40000000000, 8.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.00000004642, 17.26227858519, -0.00000000000, -7.33333333333, 9.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.00000005412, 17.26227858519, -0.00000000000, -7.26666666667, 10.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.00000006310, 17.26227858519, -0.00000000000, -7.20000000000, 11.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.00000007356, 17.26227858519, -0.00000000000, -7.13333333333, 12.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.00000008577, 17.26227858519, -0.00000000000, -7.06666666667, 13.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.00000010000, 17.26227858519, -0.00000000000, -7.00000000000, 14.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.00000011659, 17.26227858519, -0.00000000000, -6.93333333333, 15.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.00000013594, 17.26227858519, -0.00000000000, -6.86666666667, 16.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.00000015849, 17.26227858519, -0.00000000000, -6.80000000000, 17.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.00000018478, 17.26227858519, -0.00000000000, -6.73333333333, 18.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.00000021544, 17.26227858519, -0.00000000000, -6.66666666667, 19.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.00000025119, 17.26227858519, -0.00000000000, -6.60000000000, 20.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.00000029286, 17.26227858519, -0.00000000000, -6.53333333333, 21.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.00000034145, 17.26227858519, -0.00000000000, -6.46666666667, 22.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.00000039811, 17.26227858519, -0.00000000000, -6.40000000000, 23.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.00000046416, 17.26227858519, -0.00000000000, -6.33333333333, 24.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.00000054117, 17.26227858519, -0.00000000000, -6.26666666667, 25.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.00000063096, 17.26227858519, -0.00000000000, -6.20000000000, 26.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.00000073564, 17.26227858519, -0.00000000000, -6.13333333333, 27.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.00000085770, 17.26227858519, -0.00000000000, -6.06666666667, 28.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.00000100000, 17.26227858519, -0.00000000000, -6.00000000000, 29.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.00000116591, 17.26227858519, -0.00000000000, -5.93333333333, 30.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.00000135936, 17.26227858519, -0.00000000000, -5.86666666667, 31.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.00000158489, 17.26227858519, -0.00000000000, -5.80000000000, 32.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.00000184785, 17.26227858519, -0.00000000000, -5.73333333333, 33.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.00000215443, 17.26227858519, -0.00000000000, -5.66666666667, 34.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.00000251189, 17.26227858519, -0.00000000000, -5.60000000000, 35.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.00000292864, 17.26227858519, -0.00000000000, -5.53333333333, 36.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.00000341455, 17.26227858519, -0.00000000000, -5.46666666667, 37.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.00000398107, 17.26227858519, -0.00000000000, -5.40000000000, 38.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.00000464159, 17.26227858519, -0.00000000000, -5.33333333333, 39.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.00000541170, 17.26227858519, -0.00000000000, -5.26666666667, 40.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.00000630957, 17.26227858519, -0.00000000000, -5.20000000000, 41.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.00000735642, 17.26227858519, -0.00000000000, -5.13333333333, 42.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.00000857696, 17.26227858519, -0.00000000000, -5.06666666667, 43.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.00001000000, 17.26227858519, -0.00000000000, -5.00000000000, 44.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.00001165914, 17.26227858519, -0.00000000000, -4.93333333333, 45.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.00001359356, 17.26227858519, -0.00000000000, -4.86666666667, 46.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.00001584893, 17.26227858519, -0.00000000000, -4.80000000000, 47.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.00001847850, 17.26227858519, -0.00000000000, -4.73333333333, 48.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.00002154435, 17.26227858519, -0.00000000000, -4.66666666667, 49.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.00002511886, 17.26227858519, -0.00000000000, -4.60000000000, 50.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.00002928645, 17.26227858519, -0.00000000000, -4.53333333333, 51.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.00003414549, 17.26227858519, -0.00000000000, -4.46666666667, 52.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.00003981072, 17.26227858519, -0.00000000000, -4.40000000000, 53.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.00004641589, 17.26227858519, -0.00000000000, -4.33333333333, 54.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.00005411695, 17.26227858519, -0.00000000000, -4.26666666667, 55.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.00006309573, 17.26227858519, -0.00000000000, -4.20000000000, 56.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.00007356423, 17.26227858519, -0.00000000000, -4.13333333333, 57.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.00008576959, 17.26227858519, -0.00000000000, -4.06666666667, 58.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.00010000000, 17.26227858519, -0.00000000000, -4.00000000000, 59.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.00011659144, 17.26227858519, -0.00000000000, -3.93333333333, 60.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.00013593564, 17.26227858519, -0.00000000000, -3.86666666667, 61.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.00015848932, 17.26227858519, -0.00000000000, -3.80000000000, 62.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.00018478498, 17.26227858519, -0.00000000000, -3.73333333333, 63.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.00021544347, 17.26227858519, -0.00000000000, -3.66666666667, 64.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.00025118864, 17.26227858519, -0.00000000000, -3.60000000000, 65.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.00029286446, 17.26227858519, -0.00000000000, -3.53333333333, 66.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.00034145489, 17.26227858519, -0.00000000000, -3.46666666667, 67.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.00039810717, 17.26227858519, -0.00000000000, -3.40000000000, 68.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.00046415888, 17.26227858519, -0.00000000000, -3.33333333333, 69.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.00054116953, 17.26227858519, -0.00000000000, -3.26666666667, 70.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.00063095734, 17.26227858519, -0.00000000000, -3.20000000000, 71.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.00073564225, 17.26227858519, -0.00000000000, -3.13333333333, 72.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.00085769590, 17.26227858519, -0.00000000000, -3.06666666667, 73.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.00100000000, 17.26227858519, -0.00000000000, -3.00000000000, 74.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.00116591440, 17.26227858519, -0.00000000000, -2.93333333333, 75.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.00135935639, 17.26227858519, -0.00000000000, -2.86666666667, 76.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.00158489319, 17.26227858519, -0.00000000000, -2.80000000000, 77.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.00184784980, 17.26227858519, -0.00000000000, -2.73333333333, 78.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.00215443469, 17.26227858519, -0.00000000000, -2.66666666667, 79.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.00251188643, 17.26227858519, -0.00000000000, -2.60000000000, 80.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.00292864456, 17.26227858519, -0.00000000000, -2.53333333333, 81.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.00341454887, 17.26227858519, -0.00000000000, -2.46666666667, 82.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.00398107171, 17.26227858519, -0.00000000000, -2.40000000000, 83.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.00464158883, 17.26227858519, -0.00000000000, -2.33333333333, 84.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.00541169527, 17.26227858519, -0.00000000000, -2.26666666667, 85.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.00630957344, 17.26227858519, -0.00000000000, -2.20000000000, 86.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.00735642254, 17.26227858519, -0.00000000000, -2.13333333333, 87.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.00857695899, 17.26227858519, -0.00000000000, -2.06666666667, 88.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.01000000000, 17.26227858519, -0.00000000000, -2.00000000000, 89.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.01165914401, 17.26227858519, -0.00000000000, -1.93333333333, 90.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.01359356391, 17.26227858519, -0.00000000000, -1.86666666667, 91.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.01584893192, 17.26227858519, -0.00000000000, -1.80000000000, 92.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.01847849797, 17.26227858519, -0.00000000000, -1.73333333333, 93.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.02154434690, 17.26227858519, -0.00000000000, -1.66666666667, 94.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.02511886432, 17.26227858519, -0.00000000000, -1.60000000000, 95.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.02928644565, 17.26227858519, -0.00000000001, -1.53333333333, 96.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.03414548874, 17.26227858519, -0.00000000002, -1.46666666667, 97.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.03981071706, 17.26227858519, -0.00000000003, -1.40000000000, 98.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.04641588834, 17.26227858519, -0.00000000003, -1.33333333333, 99.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.05411695265, 17.26227858519, -0.00000000004, -1.26666666667, 100.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.06309573445, 17.26227858519, -0.00000000009, -1.20000000000, 101.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.07356422545, 17.26227858519, -0.00000000017, -1.13333333333, 102.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.08576958986, 17.26227858519, -0.00000000024, -1.06666666667, 103.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.10000000000, 17.26227858519, -0.00000000031, -1.00000000000, 104.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.11659144012, 17.26227858519, -0.00000000039, -0.93333333333, 105.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.13593563909, 17.26227858519, -0.00000000068, -0.86666666667, 106.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.15848931925, 17.26227858519, -0.00000000144, -0.80000000000, 107.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.18478497974, 17.26227858519, -0.00000000219, -0.73333333333, 108.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.21544346900, 17.26227858519, -0.00000000295, -0.66666666667, 109.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.25118864315, 17.26227858519, -0.00000000370, -0.60000000000, 110.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.29286445646, 17.26227858519, -0.00000000445, -0.53333333333, 111.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.34145488738, 17.26227858519, -0.00000001213, -0.46666666667, 112.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.39810717055, 17.26227858519, -0.00000001983, -0.40000000000, 113.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.46415888336, 17.26227858519, -0.00000002753, -0.33333333333, 114.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.54116952655, 17.26227858519, -0.00000003524, -0.26666666667, 115.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.63095734448, 17.26227858519, -0.00000004294, -0.20000000000, 116.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.73564225446, 17.26227858519, -0.00000009769, -0.13333333333, 117.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 0.85769589859, 17.26227858519, -0.00000017640, -0.06666666667, 118.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 1.00000000000, 17.26227858519, -0.00000025511, -0.00000000000, 119.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 1.16591440118, 17.26227858519, -0.00000033382, 0.06666666667, 120.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 1.35935639088, 17.26227858519, -0.00000041254, 0.13333333333, 121.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 1.58489319246, 17.26227858519, -0.00000073004, 0.20000000000, 122.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 1.84784979742, 17.26227858519, -0.00000153436, 0.26666666667, 123.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 2.15443469003, 17.26227858519, -0.00000233869, 0.33333333333, 124.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 2.51188643151, 17.26227858519, -0.00000314302, 0.40000000000, 125.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 2.92864456463, 17.26227858519, -0.00000394735, 0.46666666667, 126.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 3.41454887383, 17.26227858519, -0.00000475168, 0.53333333333, 127.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 3.98107170553, 17.26227858519, -0.00001293806, 0.60000000000, 128.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 4.64158883361, 17.26227858519, -0.00002115731, 0.66666666667, 129.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 5.41169526546, 17.26227858519, -0.00002937657, 0.73333333333, 130.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 6.30957344480, 17.26227858519, -0.00003759582, 0.80000000000, 131.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 7.35642254460, 17.26227858519, -0.00004581508, 0.86666666667, 132.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 8.57695898591, 17.26227858519, -0.00010419876, 0.93333333333, 133.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 10.00000000000, 17.26227858519, -0.00018818952, 1.00000000000, 134.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 11.65914401180, 17.26227858519, -0.00027218028, 1.06666666667, 135.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 13.59356390878, 17.26227858519, -0.00035617105, 1.13333333333, 136.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 15.84893192461, 17.26227858519, -0.00044016181, 1.20000000000, 137.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 18.47849797422, 17.26227858519, -0.00077853138, 1.26666666667, 138.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 21.54434690032, 17.26227858519, -0.00163681463, 1.33333333333, 139.00000000000, 0.00000000001, 0.00000000000, 0.00000000001, 0.00000000000
 25.11886431510, 17.26227858519, -0.00249509788, 1.40000000000, 140.00000000000, 0.00000000002, 0.00000000000, 0.00000000002, 0.00000000000
 29.28644564625, 17.26227858519, -0.00335338113, 1.46666666667, 141.00000000000, 0.00000000007, 0.00000000000, 0.00000000007, 0.00000000000
 34.14548873834, 17.26227858519, -0.00421166439, 1.53333333333, 142.00000000000, 0.00000000020, 0.00000000000, 0.00000000020, 0.00000000000
 39.81071705535, 17.26227858519, -0.00506994764, 1.60000000000, 143.00000000000, 0.00000000056, 0.00000000000, 0.00000000056, 0.00000000000
 46.41588833613, 17.26227858519, -0.01380109460, 1.66666666667, 144.00000000000, 0.00000000152, 0.00000000000, 0.00000000152, 0.00000000000
 54.11695265465, 17.26227858519, -0.02257170361, 1.73333333333, 145.00000000000, 0.00000000394, 0.00000000000, 0.00000000394, 0.00000000000
 63.09573444802, 17.26227858519, -0.03134231263, 1.80000000000, 146.00000000000, 0.00000000989, 0.00000000000, 0.00000000989, 0.00000000000
 73.56422544596, 17.26227858519, -0.04011292164, 1.86666666667, 147.00000000000, 0.00000002399, 0.00000000000, 0.00000002399, 0.00000000000
 85.76958985909, 17.26227858519, -0.04888353065, 1.93333333333, 148.00000000000, 0.00000005624, 0.00000000000, 0.00000005624, 0.00000000000
 100.00000000000, 17.26227858519, -0.11113883561, 2.00000000000, 149.00000000000, 0.00000012746, 0.00000000000, 0.00000012746, 0.00000000000
 116.59144011798, 17.26227858519, -0.20076377262, 2.06666666667, 150.00000000000, 0.00000027917, 0.00000000000, 0.00000027917, 0.00000000000
 135.93563908785, 17.26227858519, -0.29038870964, 2.13333333333, 151.00000000000, 0.00000059097, 0.00000000000, 0.00000059097, 0.00000000000
