f,Z',Z'',x,n,gamma,Z''_0,x_0,n_0
 158.48931924611, 17.26227858519, -0.38001364665, 2.20000000000, 152.00000000000, 0.00000120903, 0.00000000000, 0.00000120903, 0.00000000000
 184.78497974223, 17.26227858519, -0.46963858367, 2.26666666667, 153.00000000000, 0.00000239055, 0.00000000000, 0.00000239055, 0.00000000000
 215.44346900318, 17.26227858519, -0.61192608246, 2.33333333333, 154.00000000000, 0.00000456822, 0.00000000000, 0.00000456822, 0.00000000000
 251.18864315095, 17.26227858519, -1.09422079349, 2.40000000000, 155.00000000000, 0.00000843692, 0.00000000000, 0.00000843692, 0.00000000000
 292.86445646252, 17.26227858519, -1.57651550452, 2.46666666667, 156.00000000000, 0.00001505944, 0.00000000000, 0.00001505944, 0.00000000000
 341.45488738335, 17.26227858519, -2.09044319987, 2.53333333333, 157.00000000000, 0.00002597893, 0.00000000000, 0.00002597893, 0.00000000000
 398.10717055349, 17.26227858519, -2.63623406092, 2.60000000000, 158.00000000000, 0.00004331332, 0.00000000000, 0.00004331332, 0.00000000000
 464.15888336127, 17.26227858519, -3.18202492197, 2.66666666667, 159.00000000000, 0.00006979261, 0.00000000000, 0.00006979261, 0.00000000000
 541.16952654646, 17.26227858519, -3.78639495655, 2.73333333333, 160.00000000000, 0.00010868886, 0.00000000000, 0.00010868886, 0.00000000000
 630.95734448018, 17.26227858519, -4.39109142077, 2.80000000000, 161.00000000000, 0.00016358683, 0.00000000000, 0.00016358683, 0.00000000000
 735.64225445963, 17.26227858519, -5.00614389279, 2.86666666667, 162.00000000000, 0.00023795747, 0.00000000000, 0.00023795747, 0.00000000000
 857.69589859088, 17.26227858519, -5.63147249798, 2.93333333333, 163.00000000000, 0.00033453230, 0.00000000000, 0.00033453230, 0.00000000000
 999.99999999999, 17.26227858519, -6.25670529002, 3.00000000000, 164.00000000000, 0.00045453201, 0.00000000000, 0.00045453201, 0.00000000000
 1165.91440117982, 17.26227858519, -6.86671409404, 3.06666666667, 165.00000000000, 0.00059686841, 0.00000000000, 0.00059686841, 0.00000000000
 1359.35639087851, 17.26227858519, -7.47672289807, 3.13333333333, 166.00000000000, 0.00075749613, 0.00000000000, 0.00075749613, 0.00000000000
 1584.89319246109, 17.26227858519, -8.04074623220, 3.20000000000, 167.00000000000, 0.00092911602, 0.00000000000, 0.00092911602, 0.00000000000
 1847.84979742227, 17.26227858519, -8.55813440757, 3.26666666667, 168.00000000000, 0.00110140536, 0.00000000000, 0.00110140536, 0.00000000000
 2154.43469003186, 17.26227858519, -9.07470992019, 3.33333333333, 169.00000000000, 0.00126186275, 0.00000000000, 0.00126186275, 0.00000000000
 2511.88643150955, 17.26227858519, -9.41320403761, 3.40000000000, 170.00000000000, 0.00139721990, 0.00000000000, 0.00139721990, 0.00000000000
 2928.64456462521, 17.26227858519, -9.75169815503, 3.46666666667, 171.00000000000, 0.00149522003, 0.00000000000, 0.00149522003, 0.00000000000
 3414.54887383357, 17.26227858519, -9.98242782805, 3.53333333333, 172.00000000000, 0.00154644030, 0.00000000000, 0.00154644029, 0.00000000001
 3981.07170553494, 17.26227858519, -10.10734896541, 3.60000000000, 173.00000000000, 0.00154578447, 0.00000000000, 0.00154578435, 0.00000000012
 4641.58883361274, 17.26227858519, -10.23227010278, 3.66666666667, 174.00000000000, 0.00149331932, 0.00000000000, 0.00149331822, 0.00000000110
 5411.69526546459, 16.06153994323, -10.15637729533, 3.73333333333, 175.00000000000, 0.00139426777, 0.00000000000, 0.00139425921, 0.00000000856
 6309.57344480188, 14.85938684599, -10.08024793153, 3.80000000000, 176.00000000000, 0.00125817654, 0.00000000000, 0.00125812093, 0.00000005562
 7356.42254459636, 13.69178986281, -9.93757292650, 3.86666666667, 177.00000000000, 0.00109751141, 0.00000000000, 0.00109720797, 0.00000030344
 8576.95898590888, 12.56493299012, -9.71644359147, 3.93333333333, 178.00000000000, 0.00092617968, 0.00000000000, 0.00092479021, 0.00000138947
 9999.99999999994, 11.43807611743, -9.49531425644, 4.00000000000, 179.00000000000, 0.00075866963, 0.00000000000, 0.00075332989, 0.00000533974
 11659.14401179824, 10.43795882590, -9.17890206643, 4.06666666667, 180.00000000000, 0.00061030435, 0.00000000000, 0.00059308218, 0.00001722217
 13593.56390878516, 9.43911400658, -8.86153323144, 4.13333333333, 181.00000000000, 0.00049788356, 0.00000000000, 0.00045126563, 0.00004661793
 15848.93192461101, 8.49773274927, -8.52126787342, 4.20000000000, 182.00000000000, 0.00043775131, 0.00000000000, 0.00033184658, 0.00010590473
 18478.49797422276, 7.61329267942, -8.15831413404, 4.26666666667, 183.00000000000, 0.00043776493, 0.00000000000, 0.00023584688, 0.00020191805
 21544.34690031865, 6.72885260957, -7.79536039466, 4.33333333333, 184.00000000000, 0.00048509489, 0.00000000000, 0.00016199836, 0.00032309653
 25118.86431509556, 5.97304082732, -7.38805524536, 4.40000000000, 185.00000000000, 0.00054143936, 0.00000000000, 0.00010754218, 0.00043389719
 29286.44564625207, 5.21727033513, -6.98073585912, 4.46666666667, 186.00000000000, 0.00055803138, 0.00000000000, 0.00006899772, 0.00048903366
 34145.48873833566, 4.52084028794, -6.55409137363, 4.53333333333, 187.00000000000, 0.00050536498, 0.00000000000, 0.00004278370, 0.00046258128
 39810.71705534928, 3.88402686398, -6.10803184733, 4.60000000000, 188.00000000000, 0.00039286661, 0.00000000000, 0.00002563950, 0.00036722710
 46415.88833612725, 3.24731621669, -5.66196414356, 4.66666666667, 189.00000000000, 0.00025951898, 0.00000000000, 0.00001485007, 0.00024466891
 54116.95265464571, 2.76423049560, -5.20367319313, 4.73333333333, 190.00000000000, 0.00014512332, 0.00000000000, 0.00000831257, 0.00013681075
 63095.73444801853, 2.28114477451, -4.74538224270, 4.80000000000, 191.00000000000, 0.00006870062, 0.00000000000, 0.00000449707, 0.00006420355
 73564.22544596317, 1.86254310415, -4.29646953870, 4.86666666667, 192.00000000000, 0.00002763820, 0.00000000000, 0.00000235132, 0.00002528688
 85769.58985908823, 1.50838166677, -3.85692870848, 4.93333333333, 193.00000000000, 0.00000954669, 0.00000000000, 0.00000118818, 0.00000835851
 99999.99999999857, 1.15422022938, -3.41738787825, 5.00000000000, 194.00000000000, 0.00000289906, 0.00000000000, 0.00000058028, 0.00000231878
 116591.44011798144, 0.90979571979, -3.02466667457, 5.06666666667, 195.00000000000, 0.00000081376, 0.00000000000, 0.00000027390, 0.00000053987
 135935.63908785046, 0.66554593837, -2.63202001925, 5.13333333333, 196.00000000000, 0.00000023044, 0.00000000000, 0.00000012494, 0.00000010549
 158489.31924610882, 0.42129615695, -2.31363323270, 5.20000000000, 197.00000000000, 0.00000007239, 0.00000000000, 0.00000005509, 0.00000001730
 184784.97974222605, 0.17704637553, -2.06947206234, 5.26666666667, 198.00000000000, 0.00000002585, 0.00000000000, 0.00000002347, 0.00000000238
 215443.46900318470, 0.00000000000, -1.84428873738, 5.33333333333, 199.00000000000, 0.00000000994, 0.00000000000, 0.00000000967, 0.00000000028
 251188.64315095361, 0.00000000000, -1.65703402593, 5.40000000000, 200.00000000000, 0.00000000387, 0.00000000000, 0.00000000385, 0.00000000003
 292864.45646251837, 0.00000000000, -1.46977931449, 5.46666666667, 201.00000000000, 0.00000000148, 0.00000000000, 0.00000000148, 0.00000000000
 341454.88738335378, 0.00000000000, -1.28252460304, 5.53333333333, 202.00000000000, 0.00000000055, 0.00000000000, 0.00000000055, 0.00000000000
 398107.17055348959, 0.00000000000, -1.14470238312, 5.60000000000, 203.00000000000, 0.00000000020, 0.00000000000, 0.00000000020, 0.00000000000
 464158.88336126873, 0.00000000000, -1.02334422252, 5.66666666667, 204.00000000000, 0.00000000007, 0.00000000000, 0.00000000007, 0.00000000000
 541169.52654645266, 0.00000000000, -0.90198606192, 5.73333333333, 205.00000000000, 0.00000000002, 0.00000000000, 0.00000000002, 0.00000000000
 630957.34448018007, 0.00000000000, -0.78775202200, 5.80000000000, 206.00000000000, 0.00000000001, 0.00000000000, 0.00000000001, 0.00000000000
 735642.25445962558, 0.00000000000, -0.70910084666, 5.86666666667, 207.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 857695.89859087532, 0.00000000000, -0.63044967132, 5.93333333333, 208.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 999999.99999997753, 0.00000000000, -0.55179849598, 6.00000000000, 209.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 1165914.40117980493, 0.00000000000, -0.48929675664, 6.06666666667, 210.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 1359356.39087849367, 0.00000000000, -0.43832360946, 6.13333333333, 211.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 1584893.19246107526, 0.00000000000, -0.38735046227, 6.20000000000, 212.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 1847849.79742224538, 0.00000000000, -0.33637975372, 6.26666666667, 213.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 2154434.69003182929, 0.00000000000, -0.30334449744, 6.33333333333, 214.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 2511886.43150951527, 0.00000000000, -0.27030924116, 6.40000000000, 215.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 2928644.56462515937, 0.00000000000, -0.23727398488, 6.46666666667, 216.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 3414548.87383351010, 0.00000000000, -0.20908415658, 6.53333333333, 217.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 3981071.70553486329, 0.00000000000, -0.18767429242, 6.60000000000, 218.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 4641588.83361264877, 0.00000000000, -0.16626442825, 6.66666666667, 219.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 5411695.26546448283, 0.00000000000, -0.14485456408, 6.73333333333, 220.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 6309573.44480174966, 0.00000000000, -0.12972423565, 6.80000000000, 221.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 7356422.54459619522, 0.00000000000, -0.11584868767, 6.86666666667, 222.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 8576958.98590868339, 0.00000000000, -0.10197313968, 6.93333333333, 223.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 9999999.99999969267, 0.00000000000, -0.08931890385, 7.00000000000, 224.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 11659144.01179795340, 0.00000000000, -0.08032628109, 7.06666666667, 225.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 13593563.90878482350, 0.00000000000, -0.07133365833, 7.13333333333, 226.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 15848931.92461062220, 0.00000000000, -0.06234103556, 7.20000000000, 227.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 18478497.97422230240, 0.00000000000, -0.05545849241, 7.26666666667, 228.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 21544346.90031811600, 0.00000000000, -0.04963045130, 7.33333333333, 229.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 25118864.31509494780, 0.00000000000, -0.04380241018, 7.40000000000, 230.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 29286445.64625135440, 0.00000000000, -0.03814550130, 7.46666666667, 231.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 34145488.73833481970, 0.00000000000, -0.03436839821, 7.53333333333, 232.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 39810717.05534830690, 0.00000000000, -0.03059129512, 7.60000000000, 233.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 46415888.33612611150, 0.00000000000, -0.02681419202, 7.66666666667, 234.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 54116952.65464438500, 0.00000000000, -0.02370182206, 7.73333333333, 235.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 63095734.44801697880, 0.00000000000, -0.02125391418, 7.80000000000, 236.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 73564225.44596135620, 0.00000000000, -0.01880600630, 7.86666666667, 237.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 85769589.85908612610, 0.00000000000, -0.01635809842, 7.93333333333, 238.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 99999999.99999611080, 0.00000000000, -0.01469992677, 8.00000000000, 239.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 116591440.11797881100, 0.00000000000, -0.01311345882, 8.06666666667, 240.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 135935639.08784741200, 0.00000000000, -0.01152699088, 8.13333333333, 241.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 158489319.24610525400, 0.00000000000, -0.01012667079, 8.20000000000, 242.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 184784979.74222189200, 0.00000000000, -0.00909849462, 8.26666666667, 243.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 215443469.00317984800, 0.00000000000, -0.00807031845, 8.33333333333, 244.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 251188643.15094792800, 0.00000000000, -0.00704214228, 8.40000000000, 245.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 292864456.46251177800, 0.00000000000, -0.00628536491, 8.46666666667, 246.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 341454887.38334608100, 0.00000000000, -0.00561901282, 8.53333333333, 247.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 398107170.55348062500, 0.00000000000, -0.00495266073, 8.60000000000, 248.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 464158883.36125826800, 0.00000000000, -0.00432540974, 8.66666666667, 249.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 541169526.54644048200, 0.00000000000, -0.00389355271, 8.73333333333, 250.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 630957344.48016583900, 0.00000000000, -0.00346169568, 8.80000000000, 251.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 735642254.45960903200, 0.00000000000, -0.00302983864, 8.86666666667, 252.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 857695898.59085595600, 0.00000000000, -0.00268664443, 8.93333333333, 253.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 999999999.99995505800, 0.00000000000, -0.00240676162, 9.00000000000, 254.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 1165914401.17977858000, 0.00000000000, -0.00212687881, 9.06666666667, 255.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 1359356390.87846303000, 0.00000000000, -0.00184700269, 9.13333333333, 256.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 1584893192.46103954000, 0.00000000000, -0.00166561306, 9.20000000000, 257.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 1847849797.42220378000, 0.00000000000, -0.00148422342, 9.26666666667, 258.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 2154434690.03178072000, 0.00000000000, -0.00130283379, 9.33333333333, 259.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 2511886431.50945902000, 0.00000000000, -0.00114804504, 9.40000000000, 260.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 2928644564.62509346000, 0.00000000000, -0.00103048799, 9.46666666667, 261.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 3414548873.83343315000, 0.00000000000, -0.00091293094, 9.53333333333, 262.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 3981071705.53477383000, 0.00000000000, -0.00079537388, 9.60000000000, 263.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 4641588833.61254501000, 0.00000000000, -0.00071229363, 9.66666666667, 264.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 5411695265.46436119000, 0.00000000000, -0.00063610592, 9.73333333333, 265.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 6309573444.80160713000, 0.00000000000, -0.00055991820, 9.80000000000, 266.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 7356422544.59603023000, 0.00000000000, -0.00049043464, 9.86666666667, 267.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 8576958985.90849018000, 0.00000000000, -0.00044105804, 9.93333333333, 268.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 9999999999.99946785000, 0.00000000000, -0.00039168145, 10.00000000000, 269.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 11659144011.79769130000, 0.00000000000, -0.00034230485, 10.06666666667, 270.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 13593563908.78451920000, 0.00000000000, -0.00030451307, 10.13333333333, 271.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 15848931924.61026570000, 0.00000000000, -0.00027251253, 10.20000000000, 272.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 18478497974.22188570000, 0.00000000000, -0.00024051198, 10.26666666667, 273.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 21544346900.31763460000, 0.00000000000, -0.00020945032, 10.33333333333, 274.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 25118864315.09438320000, 0.00000000000, -0.00018871104, 10.40000000000, 275.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 29286445646.25069430000, 0.00000000000, -0.00016797177, 10.46666666667, 276.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 34145488738.33405300000, 0.00000000000, -0.00014723249, 10.53333333333, 277.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 39810717055.34741210000, 0.00000000000, -0.00013014263, 10.60000000000, 278.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 46415888336.12506860000, 0.00000000000, -0.00011670168, 10.66666666667, 279.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 54116952654.64316560000, 0.00000000000, -0.00010326073, 10.73333333333, 280.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 63095734448.01555630000, 0.00000000000, -0.00008981979, 10.80000000000, 281.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 73564225445.95970150000, 0.00000000000, -0.00008071479, 10.86666666667, 282.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 85769589859.08419790000, 0.00000000000, -0.00007200383, 10.93333333333, 283.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 99999999999.99386590000, 0.00000000000, -0.00006329287, 11.00000000000, 284.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 116591440117.97595200000, 0.00000000000, -0.00005560380, 11.06666666667, 285.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 135935639087.84407000000, 0.00000000000, -0.00004995830, 11.13333333333, 286.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 158489319246.10137900000, 0.00000000000, -0.00004431280, 11.20000000000, 287.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 184784979742.21734600000, 0.00000000000, -0.00003866730, 11.26666666667, 288.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 215443469003.17456000000, 0.00000000000, -0.00003451186, 11.33333333333, 289.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 251188643150.94177200000, 0.00000000000, -0.00003085306, 11.40000000000, 290.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 292864456462.50457700000, 0.00000000000, -0.00002719427, 11.46666666667, 291.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 341454887383.33770700000, 0.00000000000, -0.00002375007, 11.53333333333, 292.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 398107170553.47088600000, 0.00000000000, -0.00002137884, 11.60000000000, 293.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 464158883361.24688700000, 0.00000000000, -0.00001900760, 11.66666666667, 294.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 541169526546.42724600000, 0.00000000000, -0.00001663637, 11.73333333333, 295.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 630957344480.15039000000, 0.00000000000, -0.00001475190, 11.80000000000, 296.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 735642254459.59094200000, 0.00000000000, -0.00001321513, 11.86666666667, 297.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 857695898590.83496000000, 0.00000000000, -0.00001167835, 11.93333333333, 298.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 999999999999.93041900000, 0.00000000000, -0.00001014157, 12.00000000000, 299.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
