f;Z';Z'';x;n;gamma;Z''_0;x_0
 184.78497974223; 33.93512461233; -4.87213318909; 2.26666666667; 153.00000000000; 0.00000000063; 0.00000000000; 0.00000000063
 215.44346900318; 33.93512461233; -5.79322388911; 2.33333333333; 154.00000000000; 0.00000000568; 0.00000000000; 0.00000000568
 251.18864315095; 33.93512461233; -6.89575805208; 2.40000000000; 155.00000000000; 0.00000004530; 0.00000000000; 0.00000004530
 292.86445646252; 33.93512461233; -7.99829221504; 2.46666666667; 156.00000000000; 0.00000032017; 0.00000000000; 0.00000032017
 341.45488738335; 33.93512461233; -9.20067345337; 2.53333333333; 157.00000000000; 0.00000200520; 0.00000000000; 0.00000200520
 398.10717055349; 33.93512461233; -10.50362831683; 2.60000000000; 158.00000000000; 0.00001112903; 0.00000000000; 0.00001112903
 464.15888336127; 33.93512461233; -11.80658318030; 2.66666666667; 159.00000000000; 0.00005473733; 0.00000000000; 0.00005473733
 541.16952654646; 33.93512461233; -13.23999986776; 2.73333333333; 160.00000000000; 0.00023858091; 0.00000000000; 0.00023858091
 630.95734448018; 33.93512461233; -14.67414354746; 2.80000000000; 161.00000000000; 0.00092153876; 0.00000000000; 0.00092153876
 735.64225445963; 33.93512461233; -16.11156341010; 2.86666666667; 162.00000000000; 0.00315440461; 0.00000000000; 0.00315440461
 857.69589859088; 33.93512461233; -17.55223418689; 2.93333333333; 163.00000000000; 0.00956857054; 0.00000000000; 0.00956857054
 999.99999999999; 33.93512461233; -18.99215400932; 3.00000000000; 164.00000000000; 0.02572187357; 0.00000000000; 0.02572187357
 1165.91440117982; 33.93512461233; -20.31275284198; 3.06666666667; 165.00000000000; 0.06127509709; 0.00000000000; 0.06127509709
 1359.35639087851; 33.93512461233; -21.63335167463; 3.13333333333; 166.00000000000; 0.12935740336; 0.00000000000; 0.12935740336
 1584.89319246109; 33.93512461233; -22.78965351311; 3.20000000000; 167.00000000000; 0.24200505785; 0.00000000000; 0.24200505785
 1847.84979742227; 33.93512461233; -23.77933714755; 3.26666666667; 168.00000000000; 0.40122082677; 0.00000000000; 0.40122082677
 2154.43469003186; 33.93512461233; -24.76656676900; 3.33333333333; 169.00000000000; 0.58947903869; 0.00000000000; 0.58947903869
 2511.88643150955; 33.93512461233; -25.21604065381; 3.40000000000; 170.00000000000; 0.76750133050; 0.00000000000; 0.76750133050
 2928.64456462521; 33.93512461233; -25.66551453861; 3.46666666667; 171.00000000000; 0.88555548987; 0.00000000000; 0.88555548987
 3414.54887383357; 32.24638741998; -25.72347583637; 3.53333333333; 172.00000000000; 0.90547881701; 0.00000000000; 0.90547881701
 3981.07170553494; 28.89956336568; -25.39703044266; 3.60000000000; 173.00000000000; 0.82047751182; 0.00000000000; 0.82047751182
 4641.58883361274; 25.55273931137; -25.07058504895; 3.66666666667; 174.00000000000; 0.65884149166; 0.00000000000; 0.65884149166
 5411.69526546459; 22.56454236213; -24.05154068321; 3.73333333333; 175.00000000000; 0.46883613146; 0.00000000000; 0.46883613146
 6309.57344480188; 19.57676787118; -23.03168044443; 3.80000000000; 176.00000000000; 0.29565625945; 0.00000000000; 0.29565625945
 7356.42254459636; 16.87730068250; -21.80218245125; 3.86666666667; 177.00000000000; 0.16522621518; 0.00000000000; 0.16522621518
 8576.95898590888; 14.51773488803; -20.32553093669; 3.93333333333; 178.00000000000; 0.08182701403; 0.00000000000; 0.08182701403
 9999.99999999994; 12.15816909355; -18.84887942212; 4.00000000000; 179.00000000000; 0.03591206056; 0.00000000000; 0.03591206056
 11659.14401179824; 10.50028181222; -17.31996071266; 4.06666666667; 180.00000000000; 0.01396721500; 0.00000000000; 0.01396721500
 13593.56390878516; 8.84943942091; -15.79051723775; 4.13333333333; 181.00000000000; 0.00481399000; 0.00000000000; 0.00481399000
 15848.93192461101; 7.47096019568; -14.34710405103; 4.20000000000; 182.00000000000; 0.00147036929; 0.00000000000; 0.00147036929
 18478.49797422276; 6.36236820947; -12.98893909112; 4.26666666667; 183.00000000000; 0.00039799126; 0.00000000000; 0.00039799126
 21544.34690031865; 5.25377622326; -11.63077413120; 4.33333333333; 184.00000000000; 0.00009546551; 0.00000000000; 0.00009546551
 25118.86431509556; 4.53177582471; -10.51435209201; 4.40000000000; 185.00000000000; 0.00002029296; 0.00000000000; 0.00002029296
 29286.44564625207; 3.80989952319; -9.39800765299; 4.46666666667; 186.00000000000; 0.00000382270; 0.00000000000; 0.00000382270
 34145.48873833566; 3.20836369492; -8.40412374386; 4.53333333333; 187.00000000000; 0.00000063815; 0.00000000000; 0.00000063815
 39810.71705534928; 2.72772842029; -7.53327031202; 4.60000000000; 188.00000000000; 0.00000009441; 0.00000000000; 0.00000009441
 46415.88833612725; 2.24718940297; -6.66255255076; 4.66666666667; 189.00000000000; 0.00000001238; 0.00000000000; 0.00000001238
 54116.95265464571; 1.91053053797; -5.99462771303; 4.73333333333; 190.00000000000; 0.00000000144; 0.00000000000; 0.00000000144
 63095.73444801853; 1.57387167297; -5.32670287529; 4.80000000000; 191.00000000000; 0.00000000015; 0.00000000000; 0.00000000015
 73564.22544596317; 1.28267131911; -4.74722925603; 4.86666666667; 192.00000000000; 0.00000000001; 0.00000000000; 0.00000000001
 85769.58985908823; 1.03689858671; -4.25614675144; 4.93333333333; 193.00000000000; 0.00000000000; 0.00000000000; 0.00000000000
 99999.99999999857; 0.79112585431; -3.76506424686; 5.00000000000; 194.00000000000; 0.00000000000; 0.00000000000; 0.00000000000
 116591.44011798144; 0.54535312191; -3.38476606263; 5.06666666667; 195.00000000000; 0.00000000000; 0.00000000000; 0.00000000000
 135935.63908785046; 0.29958038951; -3.00464427429; 5.13333333333; 196.00000000000; 0.00000000000; 0.00000000000; 0.00000000000
 158489.31924610882; 0.05380765712; -2.69873522319; 5.20000000000; 197.00000000000; 0.00000000000; 0.00000000000; 0.00000000000
 184784.97974222605; 0.00000000000; -2.42982844476; 5.26666666667; 198.00000000000; 0.00000000000; 0.00000000000; 0.00000000000
 215443.46900318470; 0.00000000000; -2.16092166633; 5.33333333333; 199.00000000000; 0.00000000000; 0.00000000000; 0.00000000000
 251188.64315095361; 0.00000000000; -1.89207031796; 5.40000000000; 200.00000000000; 0.00000000000; 0.00000000000; 0.00000000000
 292864.45646251837; 0.00000000000; -1.71528493181; 5.46666666667; 201.00000000000; 0.00000000000; 0.00000000000; 0.00000000000
 341454.88738335378; 0.00000000000; -1.53849954565; 5.53333333333; 202.00000000000; 0.00000000000; 0.00000000000; 0.00000000000
 398107.17055348959; 0.00000000000; -1.36171415949; 5.60000000000; 203.00000000000; 0.00000000000; 0.00000000000; 0.00000000000
 464158.88336126873; 0.00000000000; -1.20515142556; 5.66666666667; 204.00000000000; 0.00000000000; 0.00000000000; 0.00000000000
 541169.52654645266; 0.00000000000; -1.08892872213; 5.73333333333; 205.00000000000; 0.00000000000; 0.00000000000; 0.00000000000
 630957.34448018007; 0.00000000000; -0.97270601870; 5.80000000000; 206.00000000000; 0.00000000000; 0.00000000000; 0.00000000000
 735642.25445962558; 0.00000000000; -0.85648331528; 5.86666666667; 207.00000000000; 0.00000000000; 0.00000000000; 0.00000000000
 857695.89859087532; 0.00000000000; -0.76682631084; 5.93333333333; 208.00000000000; 0.00000000000; 0.00000000000; 0.00000000000
 999999.99999997753; 0.00000000000; -0.69041888212; 6.00000000000; 209.00000000000; 0.00000000000; 0.00000000000; 0.00000000000
 1165914.40117980493; 0.00000000000; -0.61401145340; 6.06666666667; 210.00000000000; 0.00000000000; 0.00000000000; 0.00000000000
 1359356.39087849367; 0.00000000000; -0.53761802464; 6.13333333333; 211.00000000000; 0.00000000000; 0.00000000000; 0.00000000000
 1584893.19246107526; 0.00000000000; -0.48738605625; 6.20000000000; 212.00000000000; 0.00000000000; 0.00000000000; 0.00000000000
 1847849.79742224538; 0.00000000000; -0.43715408787; 6.26666666667; 213.00000000000; 0.00000000000; 0.00000000000; 0.00000000000
 2154434.69003182929; 0.00000000000; -0.38692211949; 6.33333333333; 214.00000000000; 0.00000000000; 0.00000000000; 0.00000000000
 2511886.43150951527; 0.00000000000; -0.34243508433; 6.40000000000; 215.00000000000; 0.00000000000; 0.00000000000; 0.00000000000
 2928644.56462515937; 0.00000000000; -0.30941145443; 6.46666666667; 216.00000000000; 0.00000000000; 0.00000000000; 0.00000000000
 3414548.87383351010; 0.00000000000; -0.27638782453; 6.53333333333; 217.00000000000; 0.00000000000; 0.00000000000; 0.00000000000
 3981071.70553486329; 0.00000000000; -0.24336419464; 6.60000000000; 218.00000000000; 0.00000000000; 0.00000000000; 0.00000000000
 4641588.83361264877; 0.00000000000; -0.21788821145; 6.66666666667; 219.00000000000; 0.00000000000; 0.00000000000; 0.00000000000
 5411695.26546448283; 0.00000000000; -0.19617773172; 6.73333333333; 220.00000000000; 0.00000000000; 0.00000000000; 0.00000000000
 6309573.44480174966; 0.00000000000; -0.17446725198; 6.80000000000; 221.00000000000; 0.00000000000; 0.00000000000; 0.00000000000
 7356422.54459619522; 0.00000000000; -0.15276025297; 6.86666666667; 222.00000000000; 0.00000000000; 0.00000000000; 0.00000000000
 8576958.98590868339; 0.00000000000; -0.13848729352; 6.93333333333; 223.00000000000; 0.00000000000; 0.00000000000; 0.00000000000
 9999999.99999969267; 0.00000000000; -0.12421433407; 7.00000000000; 224.00000000000; 0.00000000000; 0.00000000000; 0.00000000000
 11659144.01179795340; 0.00000000000; -0.10994137462; 7.06666666667; 225.00000000000; 0.00000000000; 0.00000000000; 0.00000000000
 13593563.90878482350; 0.00000000000; -0.09730045909; 7.13333333333; 226.00000000000; 0.00000000000; 0.00000000000; 0.00000000000
 15848931.92461062220; 0.00000000000; -0.08791709336; 7.20000000000; 227.00000000000; 0.00000000000; 0.00000000000; 0.00000000000
 18478497.97422230240; 0.00000000000; -0.07853372764; 7.26666666667; 228.00000000000; 0.00000000000; 0.00000000000; 0.00000000000
 21544346.90031811600; 0.00000000000; -0.06915036192; 7.33333333333; 229.00000000000; 0.00000000000; 0.00000000000; 0.00000000000
 25118864.31509494780; 0.00000000000; -0.06191137682; 7.40000000000; 230.00000000000; 0.00000000000; 0.00000000000; 0.00000000000
 29286445.64625135440; 0.00000000000; -0.05574254039; 7.46666666667; 231.00000000000; 0.00000000000; 0.00000000000; 0.00000000000
 34145488.73833481970; 0.00000000000; -0.04957370395; 7.53333333333; 232.00000000000; 0.00000000000; 0.00000000000; 0.00000000000
 39810717.05534830690; 0.00000000000; -0.04340571524; 7.60000000000; 233.00000000000; 0.00000000000; 0.00000000000; 0.00000000000
 46415888.33612611150; 0.00000000000; -0.03935018292; 7.66666666667; 234.00000000000; 0.00000000000; 0.00000000000; 0.00000000000
 54116952.65464438500; 0.00000000000; -0.03529465060; 7.73333333333; 235.00000000000; 0.00000000000; 0.00000000000; 0.00000000000
 63095734.44801697880; 0.00000000000; -0.03123911827; 7.80000000000; 236.00000000000; 0.00000000000; 0.00000000000; 0.00000000000
 73564225.44596135620; 0.00000000000; -0.02764722358; 7.86666666667; 237.00000000000; 0.00000000000; 0.00000000000; 0.00000000000
 85769589.85908612610; 0.00000000000; -0.02498102509; 7.93333333333; 238.00000000000; 0.00000000000; 0.00000000000; 0.00000000000
 99999999.99999611080; 0.00000000000; -0.02231482659; 8.00000000000; 239.00000000000; 0.00000000000; 0.00000000000; 0.00000000000
 116591440.11797881100; 0.00000000000; -0.01964862810; 8.06666666667; 240.00000000000; 0.00000000000; 0.00000000000; 0.00000000000
 135935639.08784741200; 0.00000000000; -0.01759167490; 8.13333333333; 241.00000000000; 0.00000000000; 0.00000000000; 0.00000000000
 158489319.24610525400; 0.00000000000; -0.01583885582; 8.20000000000; 242.00000000000; 0.00000000000; 0.00000000000; 0.00000000000
 184784979.74222189200; 0.00000000000; -0.01408603675; 8.26666666667; 243.00000000000; 0.00000000000; 0.00000000000; 0.00000000000
 215443469.00317984800; 0.00000000000; -0.01233341840; 8.33333333333; 244.00000000000; 0.00000000000; 0.00000000000; 0.00000000000
 251188643.15094792800; 0.00000000000; -0.01118107558; 8.40000000000; 245.00000000000; 0.00000000000; 0.00000000000; 0.00000000000
 292864456.46251177800; 0.00000000000; -0.01002873275; 8.46666666667; 246.00000000000; 0.00000000000; 0.00000000000; 0.00000000000
 341454887.38334608100; 0.00000000000; -0.00887638993; 8.53333333333; 247.00000000000; 0.00000000000; 0.00000000000; 0.00000000000
 398107170.55348062500; 0.00000000000; -0.00785575915; 8.60000000000; 248.00000000000; 0.00000000000; 0.00000000000; 0.00000000000
 464158883.36125826800; 0.00000000000; -0.00709818296; 8.66666666667; 249.00000000000; 0.00000000000; 0.00000000000; 0.00000000000
 541169526.54644048200; 0.00000000000; -0.00634060678; 8.73333333333; 250.00000000000; 0.00000000000; 0.00000000000; 0.00000000000
 630957344.48016583900; 0.00000000000; -0.00558303059; 8.80000000000; 251.00000000000; 0.00000000000; 0.00000000000; 0.00000000000
 735642254.45960903200; 0.00000000000; -0.00499854860; 8.86666666667; 252.00000000000; 0.00000000000; 0.00000000000; 0.00000000000
 857695898.59085595600; 0.00000000000; -0.00450050091; 8.93333333333; 253.00000000000; 0.00000000000; 0.00000000000; 0.00000000000
 999999999.99995505800; 0.00000000000; -0.00400245323; 9.00000000000; 254.00000000000; 0.00000000000; 0.00000000000; 0.00000000000
 1165914401.17977858000; 0.00000000000; -0.00350445117; 9.06666666667; 255.00000000000; 0.00000000000; 0.00000000000; 0.00000000000
 1359356390.87846303000; 0.00000000000; -0.00317702338; 9.13333333333; 256.00000000000; 0.00000000000; 0.00000000000; 0.00000000000
 1584893192.46103954000; 0.00000000000; -0.00284959559; 9.20000000000; 257.00000000000; 0.00000000000; 0.00000000000; 0.00000000000
 1847849797.42220378000; 0.00000000000; -0.00252216780; 9.26666666667; 258.00000000000; 0.00000000000; 0.00000000000; 0.00000000000
 2154434690.03178072000; 0.00000000000; -0.00223215729; 9.33333333333; 259.00000000000; 0.00000000000; 0.00000000000; 0.00000000000
 2511886431.50945902000; 0.00000000000; -0.00201689887; 9.40000000000; 260.00000000000; 0.00000000000; 0.00000000000; 0.00000000000
 2928644564.62509346000; 0.00000000000; -0.00180164045; 9.46666666667; 261.00000000000; 0.00000000000; 0.00000000000; 0.00000000000
 3414548873.83343315000; 0.00000000000; -0.00158638203; 9.53333333333; 262.00000000000; 0.00000000000; 0.00000000000; 0.00000000000
 3981071705.53477383000; 0.00000000000; -0.00142030183; 9.60000000000; 263.00000000000; 0.00000000000; 0.00000000000; 0.00000000000
 4641588833.61254501000; 0.00000000000; -0.00127878609; 9.66666666667; 264.00000000000; 0.00000000000; 0.00000000000; 0.00000000000
 5411695265.46436119000; 0.00000000000; -0.00113727034; 9.73333333333; 265.00000000000; 0.00000000000; 0.00000000000; 0.00000000000
 6309573444.80160713000; 0.00000000000; -0.00099576432; 9.80000000000; 266.00000000000; 0.00000000000; 0.00000000000; 0.00000000000
 7356422544.59603023000; 0.00000000000; -0.00090272868; 9.86666666667; 267.00000000000; 0.00000000000; 0.00000000000; 0.00000000000
 8576958985.90849018000; 0.00000000000; -0.00080969303; 9.93333333333; 268.00000000000; 0.00000000000; 0.00000000000; 0.00000000000
 9999999999.99946785000; 0.00000000000; -0.00071665739; 10.00000000000; 269.00000000000; 0.00000000000; 0.00000000000; 0.00000000000
 11659144011.79769130000; 0.00000000000; -0.00063425139; 10.06666666667; 270.00000000000; 0.00000000000; 0.00000000000; 0.00000000000
 13593563908.78451920000; 0.00000000000; -0.00057308766; 10.13333333333; 271.00000000000; 0.00000000000; 0.00000000000; 0.00000000000
 15848931924.61026570000; 0.00000000000; -0.00051192393; 10.20000000000; 272.00000000000; 0.00000000000; 0.00000000000; 0.00000000000
 18478497974.22188570000; 0.00000000000; -0.00045076019; 10.26666666667; 273.00000000000; 0.00000000000; 0.00000000000; 0.00000000000
 21544346900.31763460000; 0.00000000000; -0.00040356861; 10.33333333333; 274.00000000000; 0.00000000000; 0.00000000000; 0.00000000000
 25118864315.09438320000; 0.00000000000; -0.00036335819; 10.40000000000; 275.00000000000; 0.00000000000; 0.00000000000; 0.00000000000
 29286445646.25069430000; 0.00000000000; -0.00032314777; 10.46666666667; 276.00000000000; 0.00000000000; 0.00000000000; 0.00000000000
 34145488738.33405300000; 0.00000000000; -0.00028293919; 10.53333333333; 277.00000000000; 0.00000000000; 0.00000000000; 0.00000000000
 39810717055.34741210000; 0.00000000000; -0.00025650396; 10.60000000000; 278.00000000000; 0.00000000000; 0.00000000000; 0.00000000000
 46415888336.12506860000; 0.00000000000; -0.00023006872; 10.66666666667; 279.00000000000; 0.00000000000; 0.00000000000; 0.00000000000
 54116952654.64316560000; 0.00000000000; -0.00020363348; 10.73333333333; 280.00000000000; 0.00000000000; 0.00000000000; 0.00000000000
 63095734448.01555630000; 0.00000000000; -0.00018021796; 10.80000000000; 281.00000000000; 0.00000000000; 0.00000000000; 0.00000000000
 73564225445.95970150000; 0.00000000000; -0.00016283884; 10.86666666667; 282.00000000000; 0.00000000000; 0.00000000000; 0.00000000000
 85769589859.08419790000; 0.00000000000; -0.00014545972; 10.93333333333; 283.00000000000; 0.00000000000; 0.00000000000; 0.00000000000
 99999999999.99386590000; 0.00000000000; -0.00012808059; 11.00000000000; 284.00000000000; 0.00000000000; 0.00000000000; 0.00000000000
 116591440117.97595200000; 0.00000000000; -0.00011467113; 11.06666666667; 285.00000000000; 0.00000000000; 0.00000000000; 0.00000000000
 135935639087.84407000000; 0.00000000000; -0.00010324571; 11.13333333333; 286.00000000000; 0.00000000000; 0.00000000000; 0.00000000000
 158489319246.10137900000; 0.00000000000; -0.00009182028; 11.20000000000; 287.00000000000; 0.00000000000; 0.00000000000; 0.00000000000
 184784979742.21734600000; 0.00000000000; -0.00008039511; 11.26666666667; 288.00000000000; 0.00000000000; 0.00000000000; 0.00000000000
 215443469003.17456000000; 0.00000000000; -0.00007288378; 11.33333333333; 289.00000000000; 0.00000000000; 0.00000000000; 0.00000000000
 251188643150.94177200000; 0.00000000000; -0.00006537245; 11.40000000000; 290.00000000000; 0.00000000000; 0.00000000000; 0.00000000000
 292864456462.50457700000; 0.00000000000; -0.00005786111; 11.46666666667; 291.00000000000; 0.00000000000; 0.00000000000; 0.00000000000
 341454887383.33770700000; 0.00000000000; -0.00005120763; 11.53333333333; 292.00000000000; 0.00000000000; 0.00000000000; 0.00000000000
 398107170553.47088600000; 0.00000000000; -0.00004626951; 11.60000000000; 293.00000000000; 0.00000000000; 0.00000000000; 0.00000000000
 464158883361.24688700000; 0.00000000000; -0.00004133139; 11.66666666667; 294.00000000000; 0.00000000000; 0.00000000000; 0.00000000000
 541169526546.42724600000; 0.00000000000; -0.00003639327; 11.73333333333; 295.00000000000; 0.00000000000; 0.00000000000; 0.00000000000
 630957344480.15039000000; 0.00000000000; -0.00003258298; 11.80000000000; 296.00000000000; 0.00000000000; 0.00000000000; 0.00000000000
 735642254459.59094200000; 0.00000000000; -0.00002933655; 11.86666666667; 297.00000000000; 0.00000000000; 0.00000000000; 0.00000000000
 857695898590.83496000000; 0.00000000000; -0.00002609012; 11.93333333333; 298.00000000000; 0.00000000000; 0.00000000000; 0.00000000000
 999999999999.93041900000; 0.00000000000; -0.00002284369; 12.00000000000; 299.00000000000; 0.00000000000; 0.00000000000; 0.00000000000
