f,Z',Z'',x,n,gamma,Z''_0,x_0
 184.78497974223, 31.69593259670, -7.30787209663, 2.26666666667, 153.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 215.44346900318, 31.69593259670, -8.46863674094, 2.33333333333, 154.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 251.18864315095, 31.69593259670, -9.56470357319, 2.40000000000, 155.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 292.86445646252, 31.69593259670, -10.66077040544, 2.46666666667, 156.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 341.45488738335, 31.69593259670, -11.61307594776, 2.53333333333, 157.00000000000, 0.00000014390, 0.00000014390, 0.00000000000
 398.10717055349, 31.69593259670, -12.42057410309, 2.60000000000, 158.00000000000, 0.00081552559, 0.00081552559, 0.00000000000
 464.15888336127, 31.69593259670, -13.22807225842, 2.66666666667, 159.00000000000, 0.14449066678, 0.14449066678, 0.00000000000
 541.16952654646, 31.69593259670, -13.62701567339, 2.73333333333, 160.00000000000, 0.80030679920, 0.80030679920, 0.00000000000
 630.95734448018, 31.69593259670, -14.02368243672, 2.80000000000, 161.00000000000, 0.13857590609, 0.13857590609, 0.00000000000
 735.64225445963, 30.83553417177, -14.21407482696, 2.86666666667, 162.00000000000, 0.00075012468, 0.00075012468, 0.00000000000
 857.69589859088, 29.12137347026, -14.19978381327, 2.93333333333, 163.00000000000, 0.00000012702, 0.00000012694, 0.00000000008
 999.99999999999, 27.40843855257, -14.18443621257, 3.00000000000, 164.00000000000, 0.00000000390, 0.00000000000, 0.00000000390
 1165.91440117982, 25.89027144680, -14.00120489717, 3.06666666667, 165.00000000000, 0.00000013431, 0.00000000000, 0.00000013431
 1359.35639087851, 24.37210434103, -13.81797358177, 3.13333333333, 166.00000000000, 0.00000321851, 0.00000000000, 0.00000321851
 1584.89319246109, 22.94254996155, -13.63321979079, 3.20000000000, 167.00000000000, 0.00005364273, 0.00000000000, 0.00005364273
 1847.84979742227, 21.60286024078, -13.44692201448, 3.26666666667, 168.00000000000, 0.00062181541, 0.00000000000, 0.00062181541
 2154.43469003186, 20.26339763764, -13.26101891646, 3.33333333333, 169.00000000000, 0.00501310995, 0.00000000000, 0.00501310995
 2511.88643150955, 18.97370404873, -13.16160293672, 3.40000000000, 170.00000000000, 0.02810917815, 0.00000000000, 0.02810917815
 2928.64456462521, 17.68401045982, -13.06218695698, 3.46666666667, 171.00000000000, 0.10961859507, 0.00000000000, 0.10961859507
 3414.54887383357, 16.33679098125, -12.95569081277, 3.53333333333, 172.00000000000, 0.29731408312, 0.00000000000, 0.29731408312
 3981.07170553494, 14.93308969942, -12.84224300801, 3.60000000000, 173.00000000000, 0.56084376611, 0.00000000000, 0.56084376611
 4641.58883361274, 13.52938841758, -12.72879520325, 3.66666666667, 174.00000000000, 0.73580626053, 0.00000000000, 0.73580626053
 5411.69526546459, 12.04246729269, -12.42457763121, 3.73333333333, 175.00000000000, 0.67139828314, 0.00000000000, 0.67139828314
 6309.57344480188, 10.55544813584, -12.12013533475, 3.80000000000, 176.00000000000, 0.42608097224, 0.00000000000, 0.42608097224
 7356.42254459636, 9.12862458854, -11.68038401869, 3.86666666667, 177.00000000000, 0.18806120729, 0.00000000000, 0.18806120729
 8576.95898590888, 7.77276896834, -11.08110942994, 3.93333333333, 178.00000000000, 0.05772998778, 0.00000000000, 0.05772998778
 9999.99999999994, 6.41691334814, -10.48183484118, 4.00000000000, 179.00000000000, 0.01232533912, 0.00000000000, 0.01232533912
 11659.14401179824, 5.37007193291, -9.69776280861, 4.06666666667, 180.00000000000, 0.00183017010, 0.00000000000, 0.00183017010
 13593.56390878516, 4.32633303693, -8.91183539976, 4.13333333333, 181.00000000000, 0.00018900757, 0.00000000000, 0.00018900757
 15848.93192461101, 3.45529933396, -8.10996528134, 4.20000000000, 182.00000000000, 0.00001357570, 0.00000000000, 0.00001357570
 18478.49797422276, 2.75540084133, -7.29229738111, 4.26666666667, 183.00000000000, 0.00000067817, 0.00000000000, 0.00000067817
 21544.34690031865, 2.05550234869, -6.47462948088, 4.33333333333, 184.00000000000, 0.00000002356, 0.00000000000, 0.00000002356
 25118.86431509556, 1.64002590530, -5.76148348619, 4.40000000000, 185.00000000000, 0.00000000057, 0.00000000000, 0.00000000057
 29286.44564625207, 1.22464076222, -5.04837104334, 4.46666666667, 186.00000000000, 0.00000000001, 0.00000000000, 0.00000000001
 34145.48873833566, 0.90219150038, -4.40796520695, 4.53333333333, 187.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 39810.71705534928, 0.67311065559, -3.84060436310, 4.60000000000, 188.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 46415.88833612725, 0.44410139539, -3.27333221433, 4.66666666667, 189.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 54116.95265464571, 0.32209286268, -2.83863658331, 4.73333333333, 190.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 63095.73444801853, 0.20008432997, -2.40394095230, 4.80000000000, 191.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 73564.22544596317, 0.07807579725, -2.05375951228, 4.86666666667, 192.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 85769.58985908823, 0.00000000000, -1.78803483474, 4.93333333333, 193.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 99999.99999999857, 0.00000000000, -1.52231015720, 5.00000000000, 194.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 116591.44011798144, 0.00000000000, -1.34716707990, 5.06666666667, 195.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 135935.63908785046, 0.00000000000, -1.17212224903, 5.13333333333, 196.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 158489.31924610882, 0.00000000000, -0.99707741815, 5.20000000000, 197.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 184784.97974222605, 0.00000000000, -0.84082686566, 5.26666666667, 198.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 215443.46900318470, 0.00000000000, -0.74127463136, 5.33333333333, 199.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 251188.64315095361, 0.00000000000, -0.64172239706, 5.40000000000, 200.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 292864.45646251837, 0.00000000000, -0.54217016277, 5.46666666667, 201.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 341454.88738335378, 0.00000000000, -0.46404196800, 5.53333333333, 202.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 398107.17055348959, 0.00000000000, -0.40742420155, 5.60000000000, 203.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 464158.88336126873, 0.00000000000, -0.35080643509, 5.66666666667, 204.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 541169.52654645266, 0.00000000000, -0.29418866864, 5.73333333333, 205.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 630957.34448018007, 0.00000000000, -0.25586068501, 5.80000000000, 206.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 735642.25445962558, 0.00000000000, -0.22366079015, 5.86666666667, 207.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 857695.89859087532, 0.00000000000, -0.19146089528, 5.93333333333, 208.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 999999.99999997753, 0.00000000000, -0.15926100041, 6.00000000000, 209.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 1165914.40117980493, 0.00000000000, -0.14093524402, 6.06666666667, 210.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 1359356.39087849367, 0.00000000000, -0.12262238404, 6.13333333333, 211.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 1584893.19246107526, 0.00000000000, -0.10430952406, 6.20000000000, 212.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 1847849.79742224538, 0.00000000000, -0.08796410845, 6.26666666667, 213.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 2154434.69003182929, 0.00000000000, -0.07754914150, 6.33333333333, 214.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 2511886.43150951527, 0.00000000000, -0.06713417456, 6.40000000000, 215.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 2928644.56462515937, 0.00000000000, -0.05671920761, 6.46666666667, 216.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 3414548.87383351010, 0.00000000000, -0.04854627848, 6.53333333333, 217.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 3981071.70553486329, 0.00000000000, -0.04262303457, 6.60000000000, 218.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 4641588.83361264877, 0.00000000000, -0.03669979065, 6.66666666667, 219.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 5411695.26546448283, 0.00000000000, -0.03077654674, 6.73333333333, 220.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 6309573.44480174966, 0.00000000000, -0.02676714078, 6.80000000000, 221.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 7356422.54459619522, 0.00000000000, -0.02339844853, 6.86666666667, 222.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 8576958.98590868339, 0.00000000000, -0.02002975627, 6.93333333333, 223.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 9999999.99999969267, 0.00000000000, -0.01666106402, 7.00000000000, 224.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 11659144.01179795340, 0.00000000000, -0.01474408282, 7.06666666667, 225.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 13593563.90878482350, 0.00000000000, -0.01282822596, 7.13333333333, 226.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 15848931.92461062220, 0.00000000000, -0.01091236909, 7.20000000000, 227.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 18478497.97422230240, 0.00000000000, -0.00920247043, 7.26666666667, 228.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 21544346.90031811600, 0.00000000000, -0.00811287624, 7.33333333333, 229.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 25118864.31509494780, 0.00000000000, -0.00702328205, 7.40000000000, 230.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 29286445.64625135440, 0.00000000000, -0.00593368785, 7.46666666667, 231.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 34145488.73833481970, 0.00000000000, -0.00507872416, 7.53333333333, 232.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 39810717.05534830690, 0.00000000000, -0.00445904555, 7.60000000000, 233.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 46415888.33612611150, 0.00000000000, -0.00383936695, 7.66666666667, 234.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 54116952.65464438500, 0.00000000000, -0.00321968835, 7.73333333333, 235.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 63095734.44801697880, 0.00000000000, -0.00280027322, 7.80000000000, 236.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 73564225.44596135620, 0.00000000000, -0.00244784700, 7.86666666667, 237.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 85769589.85908612610, 0.00000000000, -0.00209542077, 7.93333333333, 238.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 99999999.99999611080, 0.00000000000, -0.00174299454, 8.00000000000, 239.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 116591440.11797881100, 0.00000000000, -0.00154246711, 8.06666666667, 240.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 135935639.08784741200, 0.00000000000, -0.00134203378, 8.13333333333, 241.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 158489319.24610525400, 0.00000000000, -0.00114160045, 8.20000000000, 242.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 184784979.74222189200, 0.00000000000, -0.00096272745, 8.26666666667, 243.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 215443469.00317984800, 0.00000000000, -0.00084873616, 8.33333333333, 244.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 251188643.15094792800, 0.00000000000, -0.00073474487, 8.40000000000, 245.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 292864456.46251177800, 0.00000000000, -0.00062075359, 8.46666666667, 246.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 341454887.38334608100, 0.00000000000, -0.00053131651, 8.53333333333, 247.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 398107170.55348062500, 0.00000000000, -0.00046648690, 8.60000000000, 248.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 464158883.36125826800, 0.00000000000, -0.00040165729, 8.66666666667, 249.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 541169526.54644048200, 0.00000000000, -0.00033682769, 8.73333333333, 250.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 630957344.48016583900, 0.00000000000, -0.00029295360, 8.80000000000, 251.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 735642254.45960903200, 0.00000000000, -0.00025608343, 8.86666666667, 252.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 857695898.59085595600, 0.00000000000, -0.00021921326, 8.93333333333, 253.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 999999999.99995505800, 0.00000000000, -0.00018234309, 9.00000000000, 254.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 1165914401.17977858000, 0.00000000000, -0.00016136675, 9.06666666667, 255.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 1359356390.87846303000, 0.00000000000, -0.00014039780, 9.13333333333, 256.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 1584893192.46103954000, 0.00000000000, -0.00011942884, 9.20000000000, 257.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 1847849797.42220378000, 0.00000000000, -0.00010071688, 9.26666666667, 258.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 2154434690.03178072000, 0.00000000000, -0.00008879133, 9.33333333333, 259.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 2511886431.50945902000, 0.00000000000, -0.00007686578, 9.40000000000, 260.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 2928644564.62509346000, 0.00000000000, -0.00006494022, 9.46666666667, 261.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 3414548873.83343315000, 0.00000000000, -0.00005558428, 9.53333333333, 262.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 3981071705.53477383000, 0.00000000000, -0.00004880193, 9.60000000000, 263.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 4641588833.61254501000, 0.00000000000, -0.00004201958, 9.66666666667, 264.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 5411695265.46436119000, 0.00000000000, -0.00003523723, 9.73333333333, 265.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 6309573444.80160713000, 0.00000000000, -0.00003064766, 9.80000000000, 266.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 7356422544.59603023000, 0.00000000000, -0.00002679037, 9.86666666667, 267.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 8576958985.90849018000, 0.00000000000, -0.00002293308, 9.93333333333, 268.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 9999999999.99946785000, 0.00000000000, -0.00001907579, 10.00000000000, 269.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 11659144011.79769130000, 0.00000000000, -0.00001688155, 10.06666666667, 270.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 13593563908.78451920000, 0.00000000000, -0.00001468781, 10.13333333333, 271.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 15848931924.61026570000, 0.00000000000, -0.00001249408, 10.20000000000, 272.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 18478497974.22188570000, 0.00000000000, -0.00001053662, 10.26666666667, 273.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 21544346900.31763460000, 0.00000000000, -0.00000928899, 10.33333333333, 274.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 25118864315.09438320000, 0.00000000000, -0.00000804136, 10.40000000000, 275.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 29286445646.25069430000, 0.00000000000, -0.00000679373, 10.46666666667, 276.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 34145488738.33405300000, 0.00000000000, -0.00000581501, 10.53333333333, 277.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 39810717055.34741210000, 0.00000000000, -0.00000510546, 10.60000000000, 278.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 46415888336.12506860000, 0.00000000000, -0.00000439590, 10.66666666667, 279.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 54116952654.64316560000, 0.00000000000, -0.00000368634, 10.73333333333, 280.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 63095734448.01555630000, 0.00000000000, -0.00000320624, 10.80000000000, 281.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 73564225445.95970150000, 0.00000000000, -0.00000280270, 10.86666666667, 282.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 85769589859.08419790000, 0.00000000000, -0.00000239915, 10.93333333333, 283.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 99999999999.99386590000, 0.00000000000, -0.00000199561, 11.00000000000, 284.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 116591440117.97595200000, 0.00000000000, -0.00000176608, 11.06666666667, 285.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 135935639087.84407000000, 0.00000000000, -0.00000153658, 11.13333333333, 286.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 158489319246.10137900000, 0.00000000000, -0.00000130707, 11.20000000000, 287.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 184784979742.21734600000, 0.00000000000, -0.00000110230, 11.26666666667, 288.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 215443469003.17456000000, 0.00000000000, -0.00000097178, 11.33333333333, 289.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 251188643150.94177200000, 0.00000000000, -0.00000084125, 11.40000000000, 290.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 292864456462.50457700000, 0.00000000000, -0.00000071073, 11.46666666667, 291.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 341454887383.33770700000, 0.00000000000, -0.00000060834, 11.53333333333, 292.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 398107170553.47088600000, 0.00000000000, -0.00000053411, 11.60000000000, 293.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 464158883361.24688700000, 0.00000000000, -0.00000045988, 11.66666666667, 294.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 541169526546.42724600000, 0.00000000000, -0.00000038565, 11.73333333333, 295.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 630957344480.15039000000, 0.00000000000, -0.00000033542, 11.80000000000, 296.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 735642254459.59094200000, 0.00000000000, -0.00000029321, 11.86666666667, 297.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 857695898590.83496000000, 0.00000000000, -0.00000025099, 11.93333333333, 298.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
 999999999999.93041900000, 0.00000000000, -0.00000020877, 12.00000000000, 299.00000000000, 0.00000000000, 0.00000000000, 0.00000000000
