f,x,Z','-Z'',Z,'-phi,f_fit,x_fit,Z'_fit,'-Z''_fit,Z_fit,'-phi_fit
 215.34449800000, 2.33313378012, 30.41827704058, 0.61048243058, 30.42440249069, 1.15005737189, 215.34449800000, 2.33313378012, 30.16040863470, 1.65822347819, 30.20595891734, 3.15330788819
 316.31576500000, 2.50012083745, 30.32665189897, 1.81853704897, 30.38112724044, 3.43986423270, 222.48534326413, 2.34730140611, 30.14810632286, 1.70848611853, 30.19647727256, 3.25041867231
 464.55389400000, 2.66703610479, 29.86752457121, 3.18504946121, 30.03687007799, 6.13324368621, 229.86297967714, 2.36146903209, 30.13519858413, 1.76023263738, 30.18656344539, 3.35052571721
 681.08966100000, 2.83320428770, 28.99110398135, 4.69226915135, 29.36837584624, 9.35527197071, 237.48525925740, 2.37563665808, 30.12165210573, 1.81350232760, 30.17619452931, 3.45372013699
 999.04040500000, 2.99958305310, 27.64265405086, 6.25289017086, 28.34104723655, 13.18623513350, 245.36029439700, 2.38980428407, 30.10743167976, 1.86833505920, 30.16534631402, 3.56009561729
 1468.58972000000, 3.16690048386, 25.70692333827, 7.78386675827, 26.85953255793, 17.89912988260, 253.49646649577, 2.40397191005, 30.09250010181, 1.92477123707, 30.15399321305, 3.66974846473
 2152.93286000000, 3.33303048640, 23.24141954162, 9.07317224162, 24.94967007469, 23.57770567903, 261.90243488160, 2.41813953604, 30.07681806565, 1.98285175210, 30.14210818813, 3.78277765452
 3160.05566000000, 3.49969473218, 20.38245754332, 9.91939524332, 22.66801662031, 30.31575954619, 270.58714602657, 2.43230716202, 30.06034405367, 2.04261792501, 30.12966267008, 3.89928487599
 4642.42725000000, 3.66674510677, 17.26227858519, 10.23241708519, 20.06710296376, 38.59230599427, 279.55984306868, 2.44647478801, 30.04303422360, 2.10411144214, 30.11662647644, 4.01937457553
 6856.00244000000, 3.83607096348, 14.20894453901, 10.03905703901, 17.39760820186, 48.90277155071, 288.83007564931, 2.46064241400, 30.02484229122, 2.16737428257, 30.10296772569, 4.14315399644
 10015.27050000000, 4.00066268354, 11.42687487488, 9.49311617488, 14.85573034609, 62.74616271527, 298.40771007691, 2.47481003998, 30.00571940958, 2.23244863567, 30.08865274812, 4.27073321526
 14672.84960000000, 4.16651446595, 8.94197197041, 8.70357337041, 12.47842346347, 84.20772871462, 308.30293982772, 2.48897766597, 29.98561404469, 2.29937680841, 30.07364599353, 4.40222517391
 21545.40820000000, 4.33335472666, 6.72856879284, 7.79524392284, 10.29754659211, 131.01293648521, 318.52629639468, 2.50314529195, 29.96447184826, 2.36820112138, 30.05790993559, 4.53774570699
 31628.41210000000, 4.50007738877, 4.83850776681, 6.77660333681, 8.32667461799, 333.30148851573, 329.08866049609, 2.51731291794, 29.94223552767, 2.43896379273, 30.04140497341, 4.67741356366
 46411.12500000000, 4.66662209579, 3.24763918999, 5.66227053999, 6.52751621801, -328.44582368754, 340.00127365598, 2.53148054393, 29.91884471377, 2.51170680899, 30.02408933009, 4.82135042313
 68127.42969999999, 4.83332200426, 2.03968400766, 4.51631464766, 4.95554324446, -76.40626707518, 351.27575016842, 2.54564816991, 29.89423582707, 2.58647178179, 30.00591894881, 4.96968090306
 100024.40600000000, 5.00010598098, 1.15365721374, 3.41668913374, 3.60620154781, -10.42473121743, 362.92408945868, 2.55981579590, 29.86834194298, 2.66329978933, 29.98684738666, 5.12253255990
 146777.32800000001, 5.16665897734, 0.54344921939, 2.43574197939, 2.49563139190, 244.28095075009, 374.95868885416, 2.57398342189, 29.84109265702, 2.74223120168, 29.96682570658, 5.28003588010
 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 387.39235677889, 2.58815104787, 29.81241395088, 2.82330548862, 29.94580236796, 5.44232426117
 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 400.23832638553, 2.60231867386, 29.78222806048, 2.90656100894, 29.92372311637, 5.60953398127
 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 413.51026963942, 2.61648629984, 29.75045334738, 2.99203478013, 29.90053087322, 5.78180415621
 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 427.22231186966, 2.63065392583, 29.71700417498, 3.07976222710, 29.87616562599, 5.95927668218
 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 441.38904680266, 2.64482155182, 29.68179079122, 3.16977690909, 29.85056432008, 6.14209616298
 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 456.02555209429, 2.65898917780, 29.64471921969, 3.26211022342, 29.82366075324, 6.33040981990
 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 471.14740537700, 2.67315680379, 29.60569116140, 3.35679108522, 29.79538547383, 6.52436738257
 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 486.77070083912, 2.68732442977, 29.56460390947, 3.45384558220, 29.76566568430, 6.72412095892
 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 502.91206635385, 2.70149205576, 29.52135027957, 3.55329660353, 29.73442515136, 6.92982488221
 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 519.58868117639, 2.71565968175, 29.47581855906, 3.65516344236, 29.70158412470, 7.14163553310
 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 536.81829422773, 2.72982730773, 29.42789247804, 3.75946137144, 29.66705926617, 7.35971113434
 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 554.61924298489, 2.74399493372, 29.37745120599, 3.86620119165, 29.63076359148, 7.58421151596
 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 573.01047299749, 2.75816255970, 29.32436937775, 3.97538875357, 29.59260642702, 7.81529784834
 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 592.01155805146, 2.77233018569, 29.26851715319, 4.08702445262, 29.55249338420, 8.05313234072
 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 611.64272100145, 2.78649781168, 29.20976031490, 4.20110269856, 29.51032635431, 8.29787790238
 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 631.92485529403, 2.80066543766, 29.14796040871, 4.31761136087, 29.46600352697, 8.54969776409
 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 652.87954720455, 2.81483306365, 29.08297493209, 4.43653119194, 29.41941943543, 8.80875505675
 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 674.52909881141, 2.82900068964, 29.01465757553, 4.55783523064, 29.37046503232, 9.07521234492
 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 696.89655173220, 2.84316831562, 28.94285852227, 4.68148818969, 29.31902779954, 9.34923111224
 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 720.00571164687, 2.85733594161, 28.86742481190, 4.80744583104, 29.26499189628, 9.63097119642
 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 743.88117363412, 2.87150356759, 28.78820077307, 4.93565433413, 29.20823834908, 9.92059017134
 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 768.54834834792, 2.88567119358, 28.70502853074, 5.06604966329, 29.14864528827, 10.21824267401
 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 794.03348906211, 2.89983881957, 28.61774859295, 5.19855694122, 29.08608823476, 10.52407967461
 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 820.36371961173, 2.91400644555, 28.52620052172, 5.33308983668, 29.02044044138, 10.83824768818
 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 847.56706326091, 2.92817407154, 28.43022369225, 5.46954997582, 28.95157329282, 11.16088792687
 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 875.67247252807, 2.94234169752, 28.32965814358, 5.60782638746, 28.87935676783, 11.49213539258
 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 904.70986000004, 2.95650932351, 28.22434552307, 5.74779499407, 28.80365996709, 11.83211791037
 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 934.71013016806, 2.97067694950, 28.11413012594, 5.88931816109, 28.72435170967, 12.18095510401
 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 965.70521231939, 2.98484457548, 27.99886002917, 6.03224431840, 28.64130120036, 12.53875731620
 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 997.72809451969, 2.99901220147, 27.87838831797, 6.17640766864, 28.55437876923, 12.90562447708
 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 1030.81285872223, 3.01317982745, 27.75257440049, 6.32162799780, 28.46345668392, 13.28164492642
 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 1064.99471704123, 3.02734745344, 27.62128540453, 6.46771060395, 28.36841003397, 13.66689419615
 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 1100.31004922822, 3.04151507943, 27.48439764729, 6.61444636044, 28.26911768502, 14.06143376212
 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 1136.79644139092, 3.05568270541, 27.34179816664, 6.76161192940, 28.16546329939, 14.46530977584
 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 1174.49272599620, 3.06985033140, 27.19338629943, 6.90897014119, 28.05733641745, 14.87855178937
 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 1213.43902319942, 3.08401795739, 27.03907528938, 7.05627055402, 27.94463359281, 15.30117148893
 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 1253.67678354437, 3.09818558337, 26.87879390404, 7.20325020679, 27.82725957182, 15.73316145544
 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 1295.24883207902, 3.11235320936, 26.71248803739, 7.34963457577, 27.70512850620, 16.17449397304
 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 1338.19941393425, 3.12652083534, 26.54012227175, 7.49513874294, 27.57816518508, 16.62511990953
 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 1382.57424141397, 3.14068846133, 26.36168137017, 7.63946878070, 27.44630627085, 17.08496769539
 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 1428.42054264667, 3.15485608732, 26.17717166837, 7.78232335339, 27.30950152111, 17.55394243110
 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 1475.78711185035, 3.16902371330, 25.98662233371, 7.92339553155, 27.16771497686, 18.03192515497
 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 1524.72436126418, 3.18319133929, 25.79008645776, 8.06237480986, 27.02092609578, 18.51877230635
 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 1575.28437480231, 3.19735896527, 25.58764194905, 8.19894931409, 26.86913080783, 19.01431542079
 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 1627.52096348668, 3.21152659126, 25.37939219335, 8.33280817684, 26.71234246965, 19.51836109556
 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 1681.48972271818, 3.22569421725, 25.16546645087, 8.46364405577, 26.55059269381, 20.03069126453
 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 1737.24809144677, 3.23986184323, 24.94601996280, 8.59115576253, 26.38393202918, 20.55106382148
 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 1794.85541330382, 3.25402946922, 24.72123374350, 8.71505096511, 26.21243046963, 21.07921362970
 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 1854.37299976146, 3.26819709520, 24.49131404025, 8.83504892146, 26.03617776984, 21.61485395376
 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 1915.86419538644, 3.28236472119, 24.25649144847, 8.95088319826, 25.85528354938, 22.15767834547
 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 1979.39444525772, 3.29653234718, 24.01701967753, 9.06230432559, 25.66987716917, 22.70736301133
 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 2045.03136461968, 3.31069997316, 23.77317397019, 9.16908233669, 25.48010736857, 23.26356968215
 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 2112.84481084503, 3.32486759915, 23.52524918704, 9.27100914136, 25.28614165530, 23.82594899766
 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 2182.90695778397, 3.33903522514, 23.27355757570, 9.36790068275, 25.08816544571, 24.39414440947
 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 2255.29237257888, 3.35320285112, 23.01842625318, 9.45959883018, 24.88638095828, 24.96779659481
 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 2330.07809502610, 3.36737047711, 22.76019443765, 9.54597296463, 24.68100586850, 25.54654836207
 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 2407.34371956936, 3.38153810309, 22.49921047323, 9.62692121950, 24.47227173936, 26.13005001589
 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 2487.17148001219, 3.39570572908, 22.23582869742, 9.70237134621, 24.26042224696, 26.71796513694
 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 2569.64633703932, 3.40987335507, 21.97040620583, 9.77228118263, 24.04571122594, 27.30997671820
 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 2654.85606864037, 3.42404098105, 21.70329957216, 9.83663871107, 23.82840056427, 27.90579358715
 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 2742.89136353192, 3.43820860704, 21.43486158301, 9.89546170242, 23.60875798061, 28.50515703200
 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 2833.84591767756, 3.45237623302, 21.16543804680, 9.94879695257, 23.38705472086, 29.10784754036
 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 2927.81653400846, 3.46654385901, 20.89536473460, 9.99671912686, 23.16356321236, 29.71369155169
 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 3024.90322545075, 3.48071148500, 20.62496450658, 10.03932923721, 22.93855471538, 30.32256812029
 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 3125.20932136929, 3.49487911098, 20.35454467318, 10.07675278483, 22.71229701151, 30.93441538452
 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 3228.84157754108, 3.50904673697, 20.08439463331, 10.10913760825, 22.48505216736, 31.54923674029
 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 3335.91028977545, 3.52321436296, 19.81478382479, 10.13665148203, 22.25707440998, 32.16710662310
 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 3446.52941130190, 3.53738198894, 19.54596001382, 10.15947951584, 22.02860814702, 32.78817581273
 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 3560.81667405048, 3.55154961493, 19.27814794195, 10.17782140587, 21.79988616120, 33.41267618796
 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 3678.89371395394, 3.56571724091, 19.01154834016, 10.19188859172, 21.57112800380, 34.04092487541
 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 3800.88620040480, 3.57988486690, 18.74633731153, 10.20190137129, 21.34253860690, 34.67332775540
 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 3926.92397000533, 3.59405249289, 18.48266607576, 10.20808602420, 21.11430712919, 35.31038230900
 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 4057.14116475260, 3.60822011887, 18.22066106182, 10.21067199135, 20.88660604418, 35.95267981248
 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 4191.67637480584, 3.62238774486, 17.96042432856, 10.20988915384, 20.65959047502, 36.60090690816
 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 4330.67278598792, 3.63655537084, 17.70203428805, 10.20596524969, 20.43339777455, 37.25584660250
 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 4474.27833217805, 3.65072299683, 17.44554670194, 10.19912346121, 20.20814734474, 37.91837876376
 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 4622.64585275776, 3.66489062282, 17.19099591830, 10.18958020028, 19.98394068548, 38.58948021042
 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 4775.93325527791, 3.67905824880, 16.93839631432, 10.17754311257, 19.76086165908, 39.27022449892
 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 4934.30368351965, 3.69322587479, 16.68774390932, 10.16320931627, 19.53897695350, 39.96178153347
 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 5097.92569112836, 3.70739350077, 16.43901811237, 10.14676388516, 19.31833672551, 40.66541713255
 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 0.00000000000, 5266.97342100531, 3.72156112676, 16.19218356988, 10.12837858062, 19.09897540270, 41.38249269579
