f;x;Z';'-Z'';Z;'-phi;f_fit;x_fit;Z'_fit;'-Z''_fit;Z_fit;'-phi_fit
 99.90403750000; 1.99958304006; 66.51203479872; 1.75645153872; 66.53522296554; 1.51342025825; 99.90403750000; 1.99958304006; 66.40590902192; 1.65493156864; 66.42652746851; 1.42818961281
 146.73728900000; 2.16654049114; 66.50741333093; 3.48957200093; 66.59889744373; 3.00900930539; 103.41550445719; 2.01458565477; 66.45349913132; 1.80034230502; 66.47788187970; 1.55262343024
 215.34449800000; 2.33313378012; 65.99763776561; 5.78992367561; 66.25112381545; 5.03945134362; 107.05039385555; 2.02958826947; 66.49521931584; 1.95303255402; 66.52389441411; 1.68331967485
 316.31576500000; 2.50012083745; 64.82015058775; 8.55155770775; 65.38180986671; 7.60304780366; 110.81304379627; 2.04459088418; 66.53069363543; 2.11249352960; 66.56422330745; 1.81987665807
 464.55389400000; 2.66703610479; 62.73512157822; 11.81380359822; 63.83777435728; 10.91888090296; 114.70794485786; 2.05959349888; 66.55963202774; 2.27820389687; 66.59860981030; 1.96188685383
 681.08966100000; 2.83320428770; 59.56615181772; 15.38843933772; 61.52178888510; 15.14023785621; 118.73974545546; 2.07459611359; 66.58182673571; 2.44964443042; 66.62687452748; 2.10894859529
 999.04040500000; 2.99958305310; 55.10868389557; 18.98389471557; 58.28683641504; 20.55695943608; 122.91325738856; 2.08959872829; 66.59714631368; 2.62631084512; 66.64891151235; 2.26067617152
 1468.58972000000; 3.16690048386; 49.27177725163; 22.29828277163; 54.08254291449; 27.85792448388; 127.23346158371; 2.10460134300; 66.60552783084; 2.80772447552; 66.66468071142; 2.41670811478
 2152.93286000000; 3.33303048640; 42.11142112220; 24.76452494220; 48.85338764656; 38.20288528195; 131.70551403905; 2.11960395770; 66.60696789248; 2.99344066152; 66.67419934895; 2.57671361140
 3160.05566000000; 3.49969473218; 33.93512461233; 25.88819333233; 42.68244646768; 54.77103905215; 136.33475197778; 2.13460657240; 66.60151305523; 3.18305485439; 66.67753279368; 2.74039708732
 4642.42725000000; 3.66674510677; 25.54880143277; 25.07020095277; 35.79463968898; 85.66006337434; 141.12670021797; 2.14960918711; 66.58925013576; 3.37620658089; 66.67478537288; 2.90750110930
 6856.00244000000; 3.83607096348; 17.96018930306; 22.47987032306; 28.77347684141; 173.39118363422; 146.08707776619; 2.16461180181; 66.57029681843; 3.57258149013; 66.66609150834; 3.07780780279
 10015.27050000000; 4.00066268354; 12.13471441228; 18.83420113228; 22.40487505341; 3062.98701371708; 151.22180464295; 2.17961441652; 66.54479286695; 3.77191176032; 66.65160745273; 3.25113902085
 14672.84960000000; 4.16651446595; 8.02778711624; 15.02928723624; 17.03892135122; -184.33213408988; 156.53700894798; 2.19461703122; 66.51289214897; 3.97397516456; 66.63150381485; 3.42735550826
 21545.40820000000; 4.33335472666; 5.25342047621; 11.63033829621; 12.76178653575; -76.46400785352; 162.03903417391; 2.20961964593; 66.47475559641; 4.17859309302; 66.60595898146; 3.60635529844
 31628.41210000000; 4.50007738877; 3.44812339565; 8.83853954565; 9.48732503141; -37.39956193380; 167.73444677699; 2.22462226063; 66.43054515249; 4.38562780925; 66.57515347740; 3.78807156075
 46411.12500000000; 4.66662209579; 2.24741448068; 6.66299910068; 7.03181547423; -10.23990446321; 173.63004401388; 2.23962487534; 66.38041869974; 4.59497918777; 66.53926525360; 3.97247008934
 68127.42969999999; 4.83332200426; 1.40559945096; 4.99285396096; 5.18693555889; 24.93827228283; 179.73286205394; 2.25462749004; 66.32452592189; 4.80658114339; 66.49846585487; 4.15954659425
 100024.40600000000; 5.00010598098; 0.79073514579; 3.76428356579; 3.84643898099; -1190.33633053794; 186.05018437660; 2.26963010475; 66.26300502463; 5.02039792450; 66.45291739430; 4.34932392476
 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 192.58955046395; 2.28463271945; 66.19598022361; 5.23642040523; 66.40277024662; 4.54184932604
 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 199.35876479879; 2.29963533415; 66.12355990085; 5.45466247760; 66.34816136643; 4.73719180381
 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 206.36590617900; 2.31463794886; 66.04583533003; 5.67515761534; 66.28921313759; 4.93543964946
 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 213.61933735927; 2.32964056356; 65.96287987571; 5.89795565595; 66.22603266403; 5.13669815928
 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 221.12771503172; 2.34464317827; 65.87474857878; 6.12311982783; 66.15871141992; 5.34108756671
 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 228.90000015735; 2.35964579297; 65.78147804989; 6.35072403337; 66.08732518552; 5.54874119459
 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 236.94546866059; 2.37464840768; 65.68308660245; 6.58085038724; 66.01193420469; 5.75980382621
 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 245.27372249974; 2.38965102238; 65.57957456706; 6.81358700049; 65.93258350929; 5.97443028745
 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 253.89470112660; 2.40465363709; 65.47092473873; 7.04902599541; 65.84930336479; 6.19278422852
 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 262.81869334874; 2.41965625179; 65.35710291701; 7.28726173236; 65.76210979934; 6.41503709095
 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 272.05634960887; 2.43465886650; 65.23805850720; 7.52838922787; 65.67100518611; 6.64136724450
 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 281.61869469572; 2.44966148120; 65.11372515757; 7.77250274268; 65.57597885492; 6.87195927815
 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 291.51714090166; 2.46466409591; 64.98402141368; 8.01969451847; 65.47700771464; 7.10700342963
 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 301.76350164288; 2.47966671061; 64.84885137544; 8.27005364302; 65.37405687253; 7.34669513871
 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 312.37000555824; 2.49466932531; 64.70810534742; 8.52366502482; 65.26708024041; 7.59123471050
 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 323.34931110366; 2.50967194002; 64.56166047561; 8.78060845946; 65.15602112074; 7.84082707621
 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 334.71452165953; 2.52467455472; 64.40938136716; 9.04095777210; 65.04081276811; 8.09568164021
 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 346.47920116908; 2.53967716943; 64.25112069162; 9.30478002183; 64.92137892392; 8.35601220328
 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 358.65739032642; 2.55467978413; 64.08671976404; 9.57213475527; 64.79763432324; 8.62203695346
 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 371.26362333359; 2.56968239884; 63.91600911162; 9.84307329884; 64.66948517441; 8.89397851712
 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 384.31294524654; 2.58468501354; 63.73880902681; 10.11763808001; 64.53682961282; 9.17206406368
 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 397.82092993086; 2.59968762825; 63.55493011041; 10.39586196990; 64.39955813076; 9.45652545900
 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 411.80369864859; 2.61469024295; 63.36417380912; 10.67776764048; 64.25755398626; 9.74759946295
 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 426.27793929828; 2.62969285766; 63.16633295194; 10.96336693109; 64.11069359366; 10.04552796778
 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 441.26092633145; 2.64469547236; 62.96119229074; 11.25266022013; 63.95884689940; 10.35055827480
 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 456.77054136888; 2.65969808706; 62.74852905011; 11.54563579870; 63.80187774627; 10.66294340735
 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 472.82529454172; 2.67470070177; 62.52811349187; 11.84226924415; 63.63964422986; 10.98294245907
 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 489.44434658258; 2.68970331647; 62.29970949955; 12.14252279226; 63.47199905067; 11.31082097669
 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 506.64753169315; 2.70470593118; 62.06307518842; 12.44634470777; 63.29878986543; 11.64685137759
 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 524.45538121555; 2.71970854588; 61.81796354624; 12.75366865381; 63.11985964128; 11.99131340247
 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 542.88914813570; 2.73471116059; 61.56412311001; 13.06441306139; 62.93504701630; 12.34449460437
 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 561.97083244794; 2.74971377529; 61.30129868372; 13.37848050120; 62.74418666962; 12.70669087550
 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 581.72320741120; 2.76471639000; 61.02923210193; 13.69575706037; 62.54710970467; 13.07820701392
 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 602.16984672798; 2.77971900470; 60.74766304384; 14.01611172791; 62.34364404859; 13.45935733256
 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 623.33515267869; 2.79472161941; 60.45632990194; 14.33939579287; 62.13361487083; 13.85046631369
 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 645.24438524483; 2.80972423411; 60.15497070922; 14.66544226034; 61.91684502394; 14.25186931206
 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 667.92369225578; 2.82472684882; 59.84332412845; 14.99406529084; 61.69315550925; 14.66391331097
 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 691.40014059530; 2.83972946352; 59.52113050624; 15.32505966927; 61.46236596981; 15.08695773548
 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 715.70174850473; 2.85473207822; 59.18813299457; 15.65820031050; 61.22429521315; 15.52137532807
 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 740.85751902176; 2.86973469293; 58.84407874132; 15.99324180891; 60.97876176566; 15.96755309231
 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 766.89747459440; 2.88473730763; 58.48872015081; 16.32991804014; 60.72558446057; 16.42589331081
 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 793.85269291165; 2.89973992234; 58.12181621478; 16.66794182335; 60.46458306092; 16.89681464466
 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 821.75534399352; 2.91474253704; 57.74313391283; 17.00700465340; 60.19557891869; 17.38075332211
 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 850.63872858469; 2.92974515175; 57.35244968095; 17.34677651203; 59.91839567081; 17.87816442517
 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 880.53731789774; 2.94474776645; 56.94955094524; 17.68690576798; 59.63285997259; 18.38952328395
 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 911.48679475314; 2.95975038116; 56.53423771715; 18.02701917608; 59.33880226828; 18.91532698952
 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 943.52409616537; 2.97475299586; 56.10632424495; 18.36672198512; 59.03605759837; 19.45609603718
 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 976.68745742586; 2.98975561057; 55.66564071535; 18.70559816483; 58.72446644249; 20.01237611370
 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 1011.01645773526; 3.00475822527; 55.21203499736; 19.04321076170; 58.40387559626; 20.58474004343
 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 1046.55206743981; 3.01976083997; 54.74537441936; 19.37910239329; 58.07413908002; 21.17378990991
 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 1083.33669692777; 3.03476345468; 54.26554756896; 19.71279588999; 57.73511907634; 21.78015937178
 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 1121.41424724468; 3.04976606938; 53.77246610354; 20.04379509273; 57.38668689318; 22.40451619391
 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 1160.83016248752; 3.06476868409; 53.26606655817; 20.37158581416; 57.02872394822; 23.04756501719
 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 1201.63148404051; 3.07977129879; 52.74631213615; 20.69563696958; 56.66112276986; 23.71005039363
 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 1243.86690671722; 3.09477391350; 52.21319446609; 21.01540188292; 56.28378800911; 24.39276011633
 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 1287.58683687594; 3.10977652820; 51.66673530809; 21.33031977120; 55.89663745645; 25.09652887825
 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 1332.84345257776; 3.12477914291; 51.10698819081; 21.63981740947; 55.49960305669; 25.82224229769
 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 1379.69076585905; 3.13978175761; 50.53403995989; 21.94331097607; 55.09263191444; 26.57084135365
 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 1428.18468719279; 3.15478437232; 49.94801221783; 22.24020807595; 54.67568728213; 27.34332728030
 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 1478.38309221557; 3.16978698702; 49.34906263457; 22.52990993766; 54.24874952208; 28.14076697613
 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 1530.34589079994; 3.18478960172; 48.73738610823; 22.81181377679; 53.81181703352; 28.96429899184
 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 1584.13509855452; 3.19979221643; 48.11321575512; 23.08531531650; 53.36490713532; 29.81514016955
 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 1639.81491083730; 3.21479483113; 47.47682370887; 23.34981145268; 52.90805689457; 30.69459301712
 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 1697.45177937033; 3.22979744584; 46.82852170913; 23.60470304895; 52.44132389149; 31.60405391361
 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 1757.11449154725; 3.24480006054; 46.16866146157; 23.84939784364; 51.96478691054; 32.54502225654
 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 1818.87425252849; 3.25980267525; 45.49763475230; 24.08331344878; 51.47854654830; 33.51911067896
 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 1882.80477022182; 3.27480528995; 44.81587330195; 24.30588041793; 50.98272572850; 34.52805648446
 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 1948.98234325000; 3.28980790466; 44.12384834677; 24.51654535818; 50.47747011517; 35.57373447237
 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 2017.48595201016; 3.30481051936; 43.42206993689; 24.71477405887; 49.96294841565; 36.65817135383
 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 2088.39735293398; 3.31981313407; 42.71108594497; 24.90005460828; 49.43935256548; 37.78356199320
 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 2161.80117606076; 3.33481574877; 41.99148078155; 25.07190046797; 48.90689778859; 38.95228774998
 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 2237.78502604023; 3.34981836348; 41.26387381730; 25.22985347357; 48.36582252694; 40.16693724449
 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 2316.43958668524; 3.36482097818; 40.52891751574; 25.37348673023; 47.81638823507; 41.43032992948
 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 2397.85872919950; 3.37982359288; 39.78729528435; 25.50240737100; 47.25887903623; 42.74554291968
 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 2482.13962420921; 3.39482620759; 39.03971905550; 25.61625914702; 46.69360123850; 44.11594161742
 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 2569.38285773250; 3.40982882229; 38.28692661275; 25.71472481924; 46.12088271032; 45.54521477584
 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 2659.69255122499; 3.42483143700; 37.52967868193; 25.79752832336; 45.54107211697; 47.03741476922
 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 2753.17648584474; 3.43983405170; 36.76875580987; 25.86443668152; 44.95453802074; 48.59700399576
 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 2849.94623108496; 3.45483666641; 36.00495505699; 25.91526163712; 44.36166784935; 50.22890853186
 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 0.00000000000; 2950.11727792790; 3.46983928111; 35.23908653308; 25.94986099222; 43.76286673884; 51.93858039632
